                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Sat Nov 15 00:13:31 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                            152 	.globl _nivel
                            153 	.globl _previous_state
                            154 	.globl _state
                            155 	.globl _fin_explosion_prota
                            156 	.globl _explosion_prota_activada
                            157 	.globl _fase_explosion_prota
                            158 	.globl _explosion_prota_lastUpdated
                            159 	.globl _explosiones_prota
                            160 	.globl _explosiones_lastUpdated
                            161 	.globl _explosion_sprite
                            162 	.globl _explosiones_activas
                            163 	.globl _explosiones
                            164 	.globl _malos_activos
                            165 	.globl _malos
                            166 	.globl _prota
                            167 	.globl _MAX_DISPAROS_MALOS
                            168 	.globl _disparos_malos_activos
                            169 	.globl _disparosMalos
                            170 	.globl _disparos_activos
                            171 	.globl _disparos
                            172 	.globl _aStars
                            173 	.globl _direccionLinea
                            174 	.globl _SONG_0
                            175 ;--------------------------------------------------------
                            176 ; special function registers
                            177 ;--------------------------------------------------------
                            178 ;--------------------------------------------------------
                            179 ; ram data
                            180 ;--------------------------------------------------------
                            181 	.area _DATA
   0000                     182 _aStars::
   0000                     183 	.ds 80
   0050                     184 _disparos::
   0050                     185 	.ds 75
   009B                     186 _disparos_activos::
   009B                     187 	.ds 1
   009C                     188 _disparosMalos::
   009C                     189 	.ds 60
   00D8                     190 _disparos_malos_activos::
   00D8                     191 	.ds 1
   00D9                     192 _MAX_DISPAROS_MALOS::
   00D9                     193 	.ds 1
   00DA                     194 _prota::
   00DA                     195 	.ds 25
   00F3                     196 _malos::
   00F3                     197 	.ds 174
   01A1                     198 _malos_activos::
   01A1                     199 	.ds 1
   01A2                     200 _explosiones::
   01A2                     201 	.ds 192
   0262                     202 _explosiones_activas::
   0262                     203 	.ds 1
   0263                     204 _explosion_sprite::
   0263                     205 	.ds 16
   0273                     206 _explosiones_lastUpdated::
   0273                     207 	.ds 4
   0277                     208 _explosiones_prota::
   0277                     209 	.ds 20
   028B                     210 _explosion_prota_lastUpdated::
   028B                     211 	.ds 4
   028F                     212 _fase_explosion_prota::
   028F                     213 	.ds 1
   0290                     214 _explosion_prota_activada::
   0290                     215 	.ds 1
   0291                     216 _fin_explosion_prota::
   0291                     217 	.ds 1
   0292                     218 _state::
   0292                     219 	.ds 1
   0293                     220 _previous_state::
   0293                     221 	.ds 1
   0294                     222 _nivel::
   0294                     223 	.ds 1
   0295                     224 _hostilidad::
   0295                     225 	.ds 1
   0296                     226 _aux_txt::
   0296                     227 	.ds 6
   029C                     228 _velXForm::
   029C                     229 	.ds 1
   029D                     230 _velYForm::
   029D                     231 	.ds 1
   029E                     232 _stepCount::
   029E                     233 	.ds 1
   029F                     234 _formMoved::
   029F                     235 	.ds 1
   02A0                     236 _ataques::
   02A0                     237 	.ds 18
   02B2                     238 _ataques_activos::
   02B2                     239 	.ds 1
   02B3                     240 _max_ataques_activos::
   02B3                     241 	.ds 1
   02B4                     242 _addones::
   02B4                     243 	.ds 20
   02C8                     244 _addones_activos::
   02C8                     245 	.ds 1
   02C9                     246 _addon_sprite::
   02C9                     247 	.ds 8
                            248 ;--------------------------------------------------------
                            249 ; ram data
                            250 ;--------------------------------------------------------
                            251 	.area _INITIALIZED
   0000                     252 _trayectoria1::
   0000                     253 	.ds 20
   0014                     254 _tintas::
   0014                     255 	.ds 17
   0025                     256 _nave::
   0025                     257 	.ds 64
   0065                     258 _shot::
   0065                     259 	.ds 4
   0069                     260 _baddie01::
   0069                     261 	.ds 60
   00A5                     262 _explosion02000::
   00A5                     263 	.ds 64
   00E5                     264 _explosion02001::
   00E5                     265 	.ds 64
   0125                     266 _explosion02002::
   0125                     267 	.ds 64
   0165                     268 _explosion02003::
   0165                     269 	.ds 64
   01A5                     270 _explosion02004::
   01A5                     271 	.ds 64
   01E5                     272 _shot2::
   01E5                     273 	.ds 12
   01F1                     274 _shot3::
   01F1                     275 	.ds 8
   01F9                     276 _heart::
   01F9                     277 	.ds 15
   0208                     278 _plane::
   0208                     279 	.ds 15
   0217                     280 _greenFlag::
   0217                     281 	.ds 12
   0223                     282 _redFlag::
   0223                     283 	.ds 12
   022F                     284 _baddie02::
   022F                     285 	.ds 32
   024F                     286 _baddie03::
   024F                     287 	.ds 32
   026F                     288 _toque000::
   026F                     289 	.ds 16
   027F                     290 _toque001::
   027F                     291 	.ds 16
   028F                     292 _toque002::
   028F                     293 	.ds 16
   029F                     294 _toque003::
   029F                     295 	.ds 16
   02AF                     296 _toque004::
   02AF                     297 	.ds 16
   02BF                     298 _fire000::
   02BF                     299 	.ds 4
   02C3                     300 _fire001::
   02C3                     301 	.ds 4
   02C7                     302 _fire002::
   02C7                     303 	.ds 4
   02CB                     304 _addones000::
   02CB                     305 	.ds 32
   02EB                     306 _addones001::
   02EB                     307 	.ds 32
   030B                     308 _addones002::
   030B                     309 	.ds 32
   032B                     310 _addones003::
   032B                     311 	.ds 32
   034B                     312 _timer0::
   034B                     313 	.ds 2
   034D                     314 _timer1::
   034D                     315 	.ds 2
   034F                     316 _nFPS::
   034F                     317 	.ds 1
   0350                     318 _nTimeLast::
   0350                     319 	.ds 4
   0354                     320 _nStar::
   0354                     321 	.ds 1
   0355                     322 _pStar::
   0355                     323 	.ds 2
   0357                     324 _lastMovedEstrella::
   0357                     325 	.ds 4
   035B                     326 _estrellasMovidas::
   035B                     327 	.ds 1
   035C                     328 _score::
   035C                     329 	.ds 2
   035E                     330 _cambio_score::
   035E                     331 	.ds 1
                            332 ;--------------------------------------------------------
                            333 ; absolute external ram data
                            334 ;--------------------------------------------------------
                            335 	.area _DABS (ABS)
                            336 ;--------------------------------------------------------
                            337 ; global & static initialisations
                            338 ;--------------------------------------------------------
                            339 	.area _HOME
                            340 	.area _GSINIT
                            341 	.area _GSFINAL
                            342 	.area _GSINIT
                            343 ;--------------------------------------------------------
                            344 ; Home
                            345 ;--------------------------------------------------------
                            346 	.area _HOME
                            347 	.area _HOME
                            348 ;--------------------------------------------------------
                            349 ; code
                            350 ;--------------------------------------------------------
                            351 	.area _CODE
                            352 ;datos.h:11: void asm_data_quezesto(void) {
                            353 ;	---------------------------------
                            354 ; Function asm_data_quezesto
                            355 ; ---------------------------------
   0000                     356 _asm_data_quezesto_start::
   0000                     357 _asm_data_quezesto:
                            358 ;datos.h:127: __endasm;
   0000                     359 	_SONG_TABLE_0:
   0000r5Fr01               360 	.dw _SONG_0
   0002                     361 	_RULE_TABLE_0:
   0002r10r00r19r00r2Er00   362 	.dw PAUTA_0,PAUTA_1,PAUTA_2,PAUTA_3,PAUTA_4,PAUTA_5,PAUTA_6
       r3Dr00r4Er00r6Dr00
       r7Ar00
   0010                     363 	PAUTA_0:
   0010 2E 00 0C 00 0A 00   364 	.DB #46,#0,#12,#0,#10,#0,#9,#0,#129
        09 00 81
   0019                     365 	PAUTA_1:
   0019 2E 00 0D 00 0C 00   366 	.DB #46,#0,#13,#0,#12,#0,#10,#0,#10,#0,#9,#0,#8,#0,#12,#0,#10,#0,#9,#0,#129
        0A 00 0A 00 09 00
        08 00 0C 00 0A 00
        09 00 81
   002E                     367 	PAUTA_2:
   002E 07 00 08 00 09 00   368 	.DB #7,#0,#8,#0,#9,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        09 00 08 00 07 00
        06 00 81
   003D                     369 	PAUTA_3:
   003D 2D 00 0C 00 0C 00   370 	.DB #45,#0,#12,#0,#12,#0,#11,#0,#11,#0,#10,#0,#10,#0,#9,#0,#129
        0B 00 0B 00 0A 00
        0A 00 09 00 81
   004E                     371 	PAUTA_4:
   004E 07 00 08 00 08 00   372 	.DB #7,#0,#8,#0,#8,#0,#8,#0,#7,#0,#6,#0,#6,#0,#6,#0,#6,#0,#6,#0,#5,#0,#5,#0,#5,#0,#5,#0,#5,#0,#138
        08 00 07 00 06 00
        06 00 06 00 06 00
        06 00 05 00 05 00
        05 00 05 00 05 00
        8A
   006D                     373 	PAUTA_5:
   006D 07 00 08 00 09 00   374 	.DB #7,#0,#8,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        08 00 07 00 06 00
        81
   007A                     375 	PAUTA_6:
   007A 4D 00 0C 00 0B 00   376 	.DB #77,#0,#12,#0,#11,#0,#10,#0,#9,#0,#8,#0,#7,#0,#9,#0,#8,#0,#7,#0,#129
        0A 00 09 00 08 00
        07 00 09 00 08 00
        07 00 81
   008F                     377 	_SOUND_TABLE_0:
   008Fr9Cr00               378 	.dw SONIDO1
   0091rA3r00               379 	.dw SONIDO2
   0093rA7r00               380 	.dw SONIDO3
   0095                     381 	SONIDO0:
   0095 17 3F 00 74 6E 00   382 	.DB #23,#63,#0,#116,#110,#0,#255
        FF
   009C                     383 	SONIDO1:
   009C A2 2F 00 17 5D 09   384 	.DB #162,#47,#0,#23,#93,#9,#255
        FF
   00A3                     385 	SONIDO2:
   00A3 00 0A 05 FF         386 	.DB #0,#10,#5,#255
   00A7                     387 	SONIDO3:
   00A7 BA 3A 00 00 66 00   388 	.DB #186,#58,#0,#0,#102,#0,#162,#131,#0,#255
        A2 83 00 FF
   00B1                     389 	_EFFECT_TABLE:
   00B1rB9r00               390 	.dw _EFECTO0
   00B3rCAr00               391 	.dw _EFECTO1
   00B5rE7r00               392 	.dw _EFECTO2
   00B7r1Er01               393 	.dw _EFECTO3
   00B9                     394 	_EFECTO0:
   00B9 58 0D               395 	.db #0x58,#0x0D
   00BB 50 0B               396 	.db #0x50,#0x0B
   00BD 47 0A               397 	.db #0x47,#0x0A
   00BF 3E 06               398 	.db #0x3E,#0x06
   00C1 35 03               399 	.db #0x35,#0x03
   00C3 50 09               400 	.db #0x50,#0x09
   00C5 47 0A               401 	.db #0x47,#0x0A
   00C7 3E 07               402 	.db #0x3E,#0x07
   00C9 FF                  403 	.db #0xFF
   00CA                     404 	_EFECTO1:
   00CA 58 0C               405 	.db #0x58,#0x0C
   00CC 5D 0D               406 	.db #0x5D,#0x0D
   00CE 61 0E               407 	.db #0x61,#0x0E
   00D0 66 0F               408 	.db #0x66,#0x0F
   00D2 6A 0E               409 	.db #0x6A,#0x0E
   00D4 6F 0D               410 	.db #0x6F,#0x0D
   00D6 7A 0C               411 	.db #0x7A,#0x0C
   00D8 78 0B               412 	.db #0x78,#0x0B
   00DA 7C 0A               413 	.db #0x7C,#0x0A
   00DC 85 09               414 	.db #0x85,#0x09
   00DE 8E 08               415 	.db #0x8E,#0x08
   00E0 97 07               416 	.db #0x97,#0x07
   00E2 A0 06               417 	.db #0xA0,#0x06
   00E4 A9 05               418 	.db #0xA9,#0x05
   00E6 FF                  419 	.db #0xFF
   00E7                     420 	_EFECTO2:
   00E7 1F 0B               421 	.db #0x1F,#0x0B
   00E9 1A 0C               422 	.db #0x1A,#0x0C
   00EB 1F 0D               423 	.db #0x1F,#0x0D
   00ED 16 0E               424 	.db #0x16,#0x0E
   00EF 1F 0E               425 	.db #0x1F,#0x0E
   00F1 0D 0D               426 	.db #0x0D,#0x0D
   00F3 1F 0C               427 	.db #0x1F,#0x0C
   00F5 0D 0B               428 	.db #0x0D,#0x0B
   00F7 00 00               429 	.db #0x00,#0x00
   00F9 00 00               430 	.db #0x00,#0x00
   00FB 1F 08               431 	.db #0x1F,#0x08
   00FD 1A 09               432 	.db #0x1A,#0x09
   00FF 1F 0A               433 	.db #0x1F,#0x0A
   0101 16 0B               434 	.db #0x16,#0x0B
   0103 1F 0B               435 	.db #0x1F,#0x0B
   0105 0D 0A               436 	.db #0x0D,#0x0A
   0107 1F 09               437 	.db #0x1F,#0x09
   0109 0D 07               438 	.db #0x0D,#0x07
   010B 00 00               439 	.db #0x00,#0x00
   010D 00 00               440 	.db #0x00,#0x00
   010F 1F 06               441 	.db #0x1F,#0x06
   0111 1A 07               442 	.db #0x1A,#0x07
   0113 1F 08               443 	.db #0x1F,#0x08
   0115 16 08               444 	.db #0x16,#0x08
   0117 1F 07               445 	.db #0x1F,#0x07
   0119 0D 06               446 	.db #0x0D,#0x06
   011B 1F 05               447 	.db #0x1F,#0x05
   011D FF                  448 	.db #0xFF
   011E                     449 	_EFECTO3:
   011E 1A 0E               450 	.db #0x1A,#0x0E
   0120 1A 0E               451 	.db #0x1A,#0x0E
   0122 00 00               452 	.db #0x00,#0x00
   0124 1A 0A               453 	.db #0x1A,#0x0A
   0126 1A 0A               454 	.db #0x1A,#0x0A
   0128 00 00               455 	.db #0x00,#0x00
   012A 1A 0C               456 	.db #0x1A,#0x0C
   012C 1A 0C               457 	.db #0x1A,#0x0C
   012E 00 00               458 	.db #0x00,#0x00
   0130 1A 08               459 	.db #0x1A,#0x08
   0132 1A 08               460 	.db #0x1A,#0x08
   0134 FF                  461 	.db #0xFF
   0135 C9            [10]  462 	ret
   0136                     463 _asm_data_quezesto_end::
                            464 ;alien6.c:120: void timerOn(void) {
                            465 ;	---------------------------------
                            466 ; Function timerOn
                            467 ; ---------------------------------
   0136                     468 _timerOn_start::
   0136                     469 _timerOn:
                            470 ;alien6.c:149: __endasm;
   0136 F3            [ 4]  471 	DI
   0137 ED 56         [ 8]  472 	IM 1
   0139 E5            [11]  473 	PUSH HL
   013A 21r4Br03      [10]  474 	LD HL, #_timer0
   013D 36 00         [10]  475 	LD (HL),#0X0000
   013F 21 38 00      [10]  476 	LD HL,#0X0038
   0142 36 C3         [10]  477 	LD (HL),#0XC3 ;JP
   0144 23            [ 6]  478 	INC HL
   0145 21r50r01      [10]  479 	LD HL,#interrupcion
   0148 22 39 00      [16]  480 	LD (#0X0039),HL
   014B E1            [10]  481 	POP HL
   014C FB            [ 4]  482 	EI
   014D C3r5Er01      [10]  483 	JP term
   0150                     484 	interrupcion:
   0150 F3            [ 4]  485 	DI
   0151 E5            [11]  486 	PUSH HL
   0152 F5            [11]  487 	PUSH AF
   0153 21r4Br03      [10]  488 	LD HL,#_timer0
   0156                     489 	desborde:
   0156 34            [11]  490 	INC (HL)
   0157 23            [ 6]  491 	INC HL
   0158 28 FC         [12]  492 	JR Z,desborde
   015A F1            [10]  493 	POP AF
   015B E1            [10]  494 	POP HL
   015C FB            [ 4]  495 	EI
   015D C9            [10]  496 	RET
   015E                     497 	term:
   015E C9            [10]  498 	ret
   015F                     499 _timerOn_end::
   015F                     500 _SONG_0:
   015F 05                  501 	.db #0x05	; 5
   0160 07                  502 	.db #0x07	; 7
   0161 00                  503 	.db #0x00	; 0
   0162 00                  504 	.db #0x00	; 0
   0163 3F                  505 	.db #0x3F	; 63
   0164 00                  506 	.db #0x00	; 0
   0165 52                  507 	.db #0x52	; 82	'R'
   0166 12                  508 	.db #0x12	; 18
   0167 12                  509 	.db #0x12	; 18
   0168 52                  510 	.db #0x52	; 82	'R'
   0169 52                  511 	.db #0x52	; 82	'R'
   016A 12                  512 	.db #0x12	; 18
   016B 12                  513 	.db #0x12	; 18
   016C 52                  514 	.db #0x52	; 82	'R'
   016D 52                  515 	.db #0x52	; 82	'R'
   016E 12                  516 	.db #0x12	; 18
   016F 12                  517 	.db #0x12	; 18
   0170 50                  518 	.db #0x50	; 80	'P'
   0171 10                  519 	.db #0x10	; 16
   0172 10                  520 	.db #0x10	; 16
   0173 50                  521 	.db #0x50	; 80	'P'
   0174 50                  522 	.db #0x50	; 80	'P'
   0175 10                  523 	.db #0x10	; 16
   0176 10                  524 	.db #0x10	; 16
   0177 50                  525 	.db #0x50	; 80	'P'
   0178 50                  526 	.db #0x50	; 80	'P'
   0179 10                  527 	.db #0x10	; 16
   017A 10                  528 	.db #0x10	; 16
   017B 4E                  529 	.db #0x4E	; 78	'N'
   017C 0E                  530 	.db #0x0E	; 14
   017D 0E                  531 	.db #0x0E	; 14
   017E 4E                  532 	.db #0x4E	; 78	'N'
   017F 4E                  533 	.db #0x4E	; 78	'N'
   0180 0E                  534 	.db #0x0E	; 14
   0181 0E                  535 	.db #0x0E	; 14
   0182 4E                  536 	.db #0x4E	; 78	'N'
   0183 4E                  537 	.db #0x4E	; 78	'N'
   0184 0E                  538 	.db #0x0E	; 14
   0185 0E                  539 	.db #0x0E	; 14
   0186 4D                  540 	.db #0x4D	; 77	'M'
   0187 0D                  541 	.db #0x0D	; 13
   0188 0D                  542 	.db #0x0D	; 13
   0189 4D                  543 	.db #0x4D	; 77	'M'
   018A 4D                  544 	.db #0x4D	; 77	'M'
   018B 0D                  545 	.db #0x0D	; 13
   018C 0D                  546 	.db #0x0D	; 13
   018D 4D                  547 	.db #0x4D	; 77	'M'
   018E 4D                  548 	.db #0x4D	; 77	'M'
   018F 0D                  549 	.db #0x0D	; 13
   0190 0D                  550 	.db #0x0D	; 13
   0191 52                  551 	.db #0x52	; 82	'R'
   0192 52                  552 	.db #0x52	; 82	'R'
   0193 52                  553 	.db #0x52	; 82	'R'
   0194 12                  554 	.db #0x12	; 18
   0195 12                  555 	.db #0x12	; 18
   0196 52                  556 	.db #0x52	; 82	'R'
   0197 52                  557 	.db #0x52	; 82	'R'
   0198 52                  558 	.db #0x52	; 82	'R'
   0199 12                  559 	.db #0x12	; 18
   019A 12                  560 	.db #0x12	; 18
   019B 55                  561 	.db #0x55	; 85	'U'
   019C 55                  562 	.db #0x55	; 85	'U'
   019D 55                  563 	.db #0x55	; 85	'U'
   019E 15                  564 	.db #0x15	; 21
   019F 15                  565 	.db #0x15	; 21
   01A0 55                  566 	.db #0x55	; 85	'U'
   01A1 55                  567 	.db #0x55	; 85	'U'
   01A2 55                  568 	.db #0x55	; 85	'U'
   01A3 15                  569 	.db #0x15	; 21
   01A4 15                  570 	.db #0x15	; 21
   01A5 57                  571 	.db #0x57	; 87	'W'
   01A6 57                  572 	.db #0x57	; 87	'W'
   01A7 57                  573 	.db #0x57	; 87	'W'
   01A8 17                  574 	.db #0x17	; 23
   01A9 17                  575 	.db #0x17	; 23
   01AA 57                  576 	.db #0x57	; 87	'W'
   01AB 57                  577 	.db #0x57	; 87	'W'
   01AC 57                  578 	.db #0x57	; 87	'W'
   01AD 17                  579 	.db #0x17	; 23
   01AE 17                  580 	.db #0x17	; 23
   01AF 5A                  581 	.db #0x5A	; 90	'Z'
   01B0 5A                  582 	.db #0x5A	; 90	'Z'
   01B1 5A                  583 	.db #0x5A	; 90	'Z'
   01B2 1A                  584 	.db #0x1A	; 26
   01B3 1A                  585 	.db #0x1A	; 26
   01B4 5A                  586 	.db #0x5A	; 90	'Z'
   01B5 5A                  587 	.db #0x5A	; 90	'Z'
   01B6 5C                  588 	.db #0x5C	; 92
   01B7 1C                  589 	.db #0x1C	; 28
   01B8 1C                  590 	.db #0x1C	; 28
   01B9 52                  591 	.db #0x52	; 82	'R'
   01BA 52                  592 	.db #0x52	; 82	'R'
   01BB 52                  593 	.db #0x52	; 82	'R'
   01BC 12                  594 	.db #0x12	; 18
   01BD 12                  595 	.db #0x12	; 18
   01BE 52                  596 	.db #0x52	; 82	'R'
   01BF 52                  597 	.db #0x52	; 82	'R'
   01C0 52                  598 	.db #0x52	; 82	'R'
   01C1 12                  599 	.db #0x12	; 18
   01C2 12                  600 	.db #0x12	; 18
   01C3 55                  601 	.db #0x55	; 85	'U'
   01C4 55                  602 	.db #0x55	; 85	'U'
   01C5 55                  603 	.db #0x55	; 85	'U'
   01C6 15                  604 	.db #0x15	; 21
   01C7 15                  605 	.db #0x15	; 21
   01C8 55                  606 	.db #0x55	; 85	'U'
   01C9 55                  607 	.db #0x55	; 85	'U'
   01CA 55                  608 	.db #0x55	; 85	'U'
   01CB 15                  609 	.db #0x15	; 21
   01CC 15                  610 	.db #0x15	; 21
   01CD 57                  611 	.db #0x57	; 87	'W'
   01CE 57                  612 	.db #0x57	; 87	'W'
   01CF 57                  613 	.db #0x57	; 87	'W'
   01D0 17                  614 	.db #0x17	; 23
   01D1 17                  615 	.db #0x17	; 23
   01D2 57                  616 	.db #0x57	; 87	'W'
   01D3 57                  617 	.db #0x57	; 87	'W'
   01D4 57                  618 	.db #0x57	; 87	'W'
   01D5 17                  619 	.db #0x17	; 23
   01D6 17                  620 	.db #0x17	; 23
   01D7 59                  621 	.db #0x59	; 89	'Y'
   01D8 59                  622 	.db #0x59	; 89	'Y'
   01D9 59                  623 	.db #0x59	; 89	'Y'
   01DA 19                  624 	.db #0x19	; 25
   01DB 19                  625 	.db #0x19	; 25
   01DC 57                  626 	.db #0x57	; 87	'W'
   01DD 55                  627 	.db #0x55	; 85	'U'
   01DE 54                  628 	.db #0x54	; 84	'T'
   01DF 51                  629 	.db #0x51	; 81	'Q'
   01E0 52                  630 	.db #0x52	; 82	'R'
   01E1 52                  631 	.db #0x52	; 82	'R'
   01E2 52                  632 	.db #0x52	; 82	'R'
   01E3 12                  633 	.db #0x12	; 18
   01E4 12                  634 	.db #0x12	; 18
   01E5 52                  635 	.db #0x52	; 82	'R'
   01E6 52                  636 	.db #0x52	; 82	'R'
   01E7 52                  637 	.db #0x52	; 82	'R'
   01E8 12                  638 	.db #0x12	; 18
   01E9 12                  639 	.db #0x12	; 18
   01EA 55                  640 	.db #0x55	; 85	'U'
   01EB 55                  641 	.db #0x55	; 85	'U'
   01EC 55                  642 	.db #0x55	; 85	'U'
   01ED 15                  643 	.db #0x15	; 21
   01EE 15                  644 	.db #0x15	; 21
   01EF 55                  645 	.db #0x55	; 85	'U'
   01F0 55                  646 	.db #0x55	; 85	'U'
   01F1 55                  647 	.db #0x55	; 85	'U'
   01F2 15                  648 	.db #0x15	; 21
   01F3 15                  649 	.db #0x15	; 21
   01F4 57                  650 	.db #0x57	; 87	'W'
   01F5 57                  651 	.db #0x57	; 87	'W'
   01F6 57                  652 	.db #0x57	; 87	'W'
   01F7 17                  653 	.db #0x17	; 23
   01F8 17                  654 	.db #0x17	; 23
   01F9 57                  655 	.db #0x57	; 87	'W'
   01FA 57                  656 	.db #0x57	; 87	'W'
   01FB 57                  657 	.db #0x57	; 87	'W'
   01FC 17                  658 	.db #0x17	; 23
   01FD 17                  659 	.db #0x17	; 23
   01FE 5A                  660 	.db #0x5A	; 90	'Z'
   01FF 5A                  661 	.db #0x5A	; 90	'Z'
   0200 5A                  662 	.db #0x5A	; 90	'Z'
   0201 1A                  663 	.db #0x1A	; 26
   0202 1A                  664 	.db #0x1A	; 26
   0203 5A                  665 	.db #0x5A	; 90	'Z'
   0204 5A                  666 	.db #0x5A	; 90	'Z'
   0205 5C                  667 	.db #0x5C	; 92
   0206 1C                  668 	.db #0x1C	; 28
   0207 1C                  669 	.db #0x1C	; 28
   0208 52                  670 	.db #0x52	; 82	'R'
   0209 52                  671 	.db #0x52	; 82	'R'
   020A 52                  672 	.db #0x52	; 82	'R'
   020B 12                  673 	.db #0x12	; 18
   020C 12                  674 	.db #0x12	; 18
   020D 52                  675 	.db #0x52	; 82	'R'
   020E 52                  676 	.db #0x52	; 82	'R'
   020F 52                  677 	.db #0x52	; 82	'R'
