                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 05 10:54:46 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                            153 	.globl _malos
                            154 	.globl _prota
                            155 	.globl _disparos_activos_malos
                            156 	.globl _disparosMalos
                            157 	.globl _disparos_activos
                            158 	.globl _disparos
                            159 	.globl _aStars
                            160 	.globl _direccionLinea
                            161 	.globl _SONG_0
                            162 ;--------------------------------------------------------
                            163 ; special function registers
                            164 ;--------------------------------------------------------
                            165 ;--------------------------------------------------------
                            166 ; ram data
                            167 ;--------------------------------------------------------
                            168 	.area _DATA
   0000                     169 _aStars::
   0000                     170 	.ds 80
   0050                     171 _disparos::
   0050                     172 	.ds 105
   00B9                     173 _disparos_activos::
   00B9                     174 	.ds 1
   00BA                     175 _disparosMalos::
   00BA                     176 	.ds 84
   010E                     177 _disparos_activos_malos::
   010E                     178 	.ds 1
   010F                     179 _prota::
   010F                     180 	.ds 31
   012E                     181 _malos::
   012E                     182 	.ds 168
   01D6                     183 _malos_activos::
   01D6                     184 	.ds 1
   01D7                     185 _explosiones::
   01D7                     186 	.ds 192
   0297                     187 _explosiones_activas::
   0297                     188 	.ds 1
   0298                     189 _explosion_sprite::
   0298                     190 	.ds 16
   02A8                     191 _explosiones_lastUpdated::
   02A8                     192 	.ds 4
   02AC                     193 _state::
   02AC                     194 	.ds 1
   02AD                     195 _previous_state::
   02AD                     196 	.ds 1
   02AE                     197 _nivel::
   02AE                     198 	.ds 1
   02AF                     199 _hostilidad::
   02AF                     200 	.ds 1
   02B0                     201 _aux_txt::
   02B0                     202 	.ds 6
   02B6                     203 _velXForm::
   02B6                     204 	.ds 1
   02B7                     205 _velYForm::
   02B7                     206 	.ds 1
   02B8                     207 _stepCount::
   02B8                     208 	.ds 1
   02B9                     209 _formMoved::
   02B9                     210 	.ds 1
   02BA                     211 _ataques::
   02BA                     212 	.ds 18
   02CC                     213 _ataques_activos::
   02CC                     214 	.ds 1
   02CD                     215 _max_ataques_activos::
   02CD                     216 	.ds 1
   02CE                     217 _addones::
   02CE                     218 	.ds 20
   02E2                     219 _addones_activos::
   02E2                     220 	.ds 1
   02E3                     221 _addon_sprite::
   02E3                     222 	.ds 8
                            223 ;--------------------------------------------------------
                            224 ; ram data
                            225 ;--------------------------------------------------------
                            226 	.area _INITIALIZED
   0000                     227 _trayectoria1::
   0000                     228 	.ds 20
   0014                     229 _tintas::
   0014                     230 	.ds 17
   0025                     231 _nave::
   0025                     232 	.ds 64
   0065                     233 _shot::
   0065                     234 	.ds 4
   0069                     235 _baddie01::
   0069                     236 	.ds 60
   00A5                     237 _explosion02000::
   00A5                     238 	.ds 64
   00E5                     239 _explosion02001::
   00E5                     240 	.ds 64
   0125                     241 _explosion02002::
   0125                     242 	.ds 64
   0165                     243 _explosion02003::
   0165                     244 	.ds 64
   01A5                     245 _shot2::
   01A5                     246 	.ds 12
   01B1                     247 _shot3::
   01B1                     248 	.ds 8
   01B9                     249 _heart::
   01B9                     250 	.ds 15
   01C8                     251 _plane::
   01C8                     252 	.ds 15
   01D7                     253 _greenFlag::
   01D7                     254 	.ds 12
   01E3                     255 _redFlag::
   01E3                     256 	.ds 12
   01EF                     257 _baddie02::
   01EF                     258 	.ds 32
   020F                     259 _baddie03::
   020F                     260 	.ds 32
   022F                     261 _toque000::
   022F                     262 	.ds 16
   023F                     263 _toque001::
   023F                     264 	.ds 16
   024F                     265 _toque002::
   024F                     266 	.ds 16
   025F                     267 _toque003::
   025F                     268 	.ds 16
   026F                     269 _fire000::
   026F                     270 	.ds 4
   0273                     271 _fire001::
   0273                     272 	.ds 4
   0277                     273 _fire002::
   0277                     274 	.ds 4
   027B                     275 _addon000::
   027B                     276 	.ds 15
   028A                     277 _addon001::
   028A                     278 	.ds 15
   0299                     279 _addon002::
   0299                     280 	.ds 15
   02A8                     281 _addon003::
   02A8                     282 	.ds 15
   02B7                     283 _timer0::
   02B7                     284 	.ds 2
   02B9                     285 _timer1::
   02B9                     286 	.ds 2
   02BB                     287 _nFPS::
   02BB                     288 	.ds 1
   02BC                     289 _nTimeLast::
   02BC                     290 	.ds 4
   02C0                     291 _nStar::
   02C0                     292 	.ds 1
   02C1                     293 _pStar::
   02C1                     294 	.ds 2
   02C3                     295 _lastMovedEstrella::
   02C3                     296 	.ds 4
   02C7                     297 _estrellasMovidas::
   02C7                     298 	.ds 1
   02C8                     299 _MAX_DISPAROS_MALOS::
   02C8                     300 	.ds 1
   02C9                     301 _score::
   02C9                     302 	.ds 2
   02CB                     303 _cambio_score::
   02CB                     304 	.ds 1
                            305 ;--------------------------------------------------------
                            306 ; absolute external ram data
                            307 ;--------------------------------------------------------
                            308 	.area _DABS (ABS)
                            309 ;--------------------------------------------------------
                            310 ; global & static initialisations
                            311 ;--------------------------------------------------------
                            312 	.area _HOME
                            313 	.area _GSINIT
                            314 	.area _GSFINAL
                            315 	.area _GSINIT
                            316 ;--------------------------------------------------------
                            317 ; Home
                            318 ;--------------------------------------------------------
                            319 	.area _HOME
                            320 	.area _HOME
                            321 ;--------------------------------------------------------
                            322 ; code
                            323 ;--------------------------------------------------------
                            324 	.area _CODE
                            325 ;datos.h:11: void asm_data_quezesto(void) {
                            326 ;	---------------------------------
                            327 ; Function asm_data_quezesto
                            328 ; ---------------------------------
   0000                     329 _asm_data_quezesto_start::
   0000                     330 _asm_data_quezesto:
                            331 ;datos.h:127: __endasm;
   0000                     332 	_SONG_TABLE_0:
   0000r5Ar01               333 	.dw _SONG_0
   0002                     334 	_RULE_TABLE_0:
   0002r10r00r19r00r2Er00   335 	.dw PAUTA_0,PAUTA_1,PAUTA_2,PAUTA_3,PAUTA_4,PAUTA_5,PAUTA_6
       r3Dr00r4Er00r6Dr00
       r7Ar00
   0010                     336 	PAUTA_0:
   0010 2E 00 0C 00 0A 00   337 	.DB #46,#0,#12,#0,#10,#0,#9,#0,#129
        09 00 81
   0019                     338 	PAUTA_1:
   0019 2E 00 0D 00 0C 00   339 	.DB #46,#0,#13,#0,#12,#0,#10,#0,#10,#0,#9,#0,#8,#0,#12,#0,#10,#0,#9,#0,#129
        0A 00 0A 00 09 00
        08 00 0C 00 0A 00
        09 00 81
   002E                     340 	PAUTA_2:
   002E 07 00 08 00 09 00   341 	.DB #7,#0,#8,#0,#9,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        09 00 08 00 07 00
        06 00 81
   003D                     342 	PAUTA_3:
   003D 2D 00 0C 00 0C 00   343 	.DB #45,#0,#12,#0,#12,#0,#11,#0,#11,#0,#10,#0,#10,#0,#9,#0,#129
        0B 00 0B 00 0A 00
        0A 00 09 00 81
   004E                     344 	PAUTA_4:
   004E 07 00 08 00 08 00   345 	.DB #7,#0,#8,#0,#8,#0,#8,#0,#7,#0,#6,#0,#6,#0,#6,#0,#6,#0,#6,#0,#5,#0,#5,#0,#5,#0,#5,#0,#5,#0,#138
        08 00 07 00 06 00
        06 00 06 00 06 00
        06 00 05 00 05 00
        05 00 05 00 05 00
        8A
   006D                     346 	PAUTA_5:
   006D 07 00 08 00 09 00   347 	.DB #7,#0,#8,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        08 00 07 00 06 00
        81
   007A                     348 	PAUTA_6:
   007A 4D 00 0C 00 0B 00   349 	.DB #77,#0,#12,#0,#11,#0,#10,#0,#9,#0,#8,#0,#7,#0,#9,#0,#8,#0,#7,#0,#129
        0A 00 09 00 08 00
        07 00 09 00 08 00
        07 00 81
   008F                     350 	_SOUND_TABLE_0:
   008Fr9Cr00               351 	.dw SONIDO1
   0091rA3r00               352 	.dw SONIDO2
   0093rA7r00               353 	.dw SONIDO3
   0095                     354 	SONIDO0:
   0095 17 3F 00 74 6E 00   355 	.DB #23,#63,#0,#116,#110,#0,#255
        FF
   009C                     356 	SONIDO1:
   009C A2 2F 00 17 5D 09   357 	.DB #162,#47,#0,#23,#93,#9,#255
        FF
   00A3                     358 	SONIDO2:
   00A3 00 0A 05 FF         359 	.DB #0,#10,#5,#255
   00A7                     360 	SONIDO3:
   00A7 BA 3A 00 00 66 00   361 	.DB #186,#58,#0,#0,#102,#0,#162,#131,#0,#255
        A2 83 00 FF
   00B1                     362 	_EFFECT_TABLE:
   00B1rB9r00               363 	.dw _EFECTO0
   00B3rCAr00               364 	.dw _EFECTO1
   00B5rE7r00               365 	.dw _EFECTO2
   00B7r1Er01               366 	.dw _EFECTO3
   00B9                     367 	_EFECTO0:
   00B9 58 0D               368 	.db #0x58,#0x0D
   00BB 50 0B               369 	.db #0x50,#0x0B
   00BD 47 0A               370 	.db #0x47,#0x0A
   00BF 3E 06               371 	.db #0x3E,#0x06
   00C1 35 03               372 	.db #0x35,#0x03
   00C3 50 09               373 	.db #0x50,#0x09
   00C5 47 0A               374 	.db #0x47,#0x0A
   00C7 3E 07               375 	.db #0x3E,#0x07
   00C9 FF                  376 	.db #0xFF
   00CA                     377 	_EFECTO1:
   00CA 58 0C               378 	.db #0x58,#0x0C
   00CC 5D 0D               379 	.db #0x5D,#0x0D
   00CE 61 0E               380 	.db #0x61,#0x0E
   00D0 66 0F               381 	.db #0x66,#0x0F
   00D2 6A 0E               382 	.db #0x6A,#0x0E
   00D4 6F 0D               383 	.db #0x6F,#0x0D
   00D6 7A 0C               384 	.db #0x7A,#0x0C
   00D8 78 0B               385 	.db #0x78,#0x0B
   00DA 7C 0A               386 	.db #0x7C,#0x0A
   00DC 85 09               387 	.db #0x85,#0x09
   00DE 8E 08               388 	.db #0x8E,#0x08
   00E0 97 07               389 	.db #0x97,#0x07
   00E2 A0 06               390 	.db #0xA0,#0x06
   00E4 A9 05               391 	.db #0xA9,#0x05
   00E6 FF                  392 	.db #0xFF
   00E7                     393 	_EFECTO2:
   00E7 1F 0B               394 	.db #0x1F,#0x0B
   00E9 1A 0C               395 	.db #0x1A,#0x0C
   00EB 1F 0D               396 	.db #0x1F,#0x0D
   00ED 16 0E               397 	.db #0x16,#0x0E
   00EF 1F 0E               398 	.db #0x1F,#0x0E
   00F1 0D 0D               399 	.db #0x0D,#0x0D
   00F3 1F 0C               400 	.db #0x1F,#0x0C
   00F5 0D 0B               401 	.db #0x0D,#0x0B
   00F7 00 00               402 	.db #0x00,#0x00
   00F9 00 00               403 	.db #0x00,#0x00
   00FB 1F 08               404 	.db #0x1F,#0x08
   00FD 1A 09               405 	.db #0x1A,#0x09
   00FF 1F 0A               406 	.db #0x1F,#0x0A
   0101 16 0B               407 	.db #0x16,#0x0B
   0103 1F 0B               408 	.db #0x1F,#0x0B
   0105 0D 0A               409 	.db #0x0D,#0x0A
   0107 1F 09               410 	.db #0x1F,#0x09
   0109 0D 07               411 	.db #0x0D,#0x07
   010B 00 00               412 	.db #0x00,#0x00
   010D 00 00               413 	.db #0x00,#0x00
   010F 1F 06               414 	.db #0x1F,#0x06
   0111 1A 07               415 	.db #0x1A,#0x07
   0113 1F 08               416 	.db #0x1F,#0x08
   0115 16 08               417 	.db #0x16,#0x08
   0117 1F 07               418 	.db #0x1F,#0x07
   0119 0D 06               419 	.db #0x0D,#0x06
   011B 1F 05               420 	.db #0x1F,#0x05
   011D FF                  421 	.db #0xFF
   011E                     422 	_EFECTO3:
   011E 1A 0E               423 	.db #0x1A,#0x0E
   0120 1A 0E               424 	.db #0x1A,#0x0E
   0122 00 00               425 	.db #0x00,#0x00
   0124 1A 0A               426 	.db #0x1A,#0x0A
   0126 1A 0A               427 	.db #0x1A,#0x0A
   0128 00 00               428 	.db #0x00,#0x00
   012A 1A 0C               429 	.db #0x1A,#0x0C
   012C 1A 0C               430 	.db #0x1A,#0x0C
   012E 00 00               431 	.db #0x00,#0x00
   0130 1A 08               432 	.db #0x1A,#0x08
   0132 1A 08               433 	.db #0x1A,#0x08
   0134 FF                  434 	.db #0xFF
   0135 C9            [10]  435 	ret
   0136                     436 _asm_data_quezesto_end::
                            437 ;alien6.c:103: void interrupciones(void) {
                            438 ;	---------------------------------
                            439 ; Function interrupciones
                            440 ; ---------------------------------
   0136                     441 _interrupciones_start::
   0136                     442 _interrupciones:
                            443 ;alien6.c:129: __endasm;
   0136 F3            [ 4]  444 	di
   0137 ED 56         [ 8]  445 	im 1
   0139 2A 39 00      [16]  446 	ld hl,(#0X0039)
   013C 22r49r01      [16]  447 	ld (int_original),HL
   013F 21r4Br01      [10]  448 	ld HL,#interrupcion
   0142 22 39 00      [16]  449 	ld (#0X0039),HL
   0145 FB            [ 4]  450 	ei
   0146 C3r59r01      [10]  451 	jp term
   0149                     452 	 int_original:
   0149 00 00               453 	.dw #0
   014B                     454 	interrupcion:
   014B F3            [ 4]  455 	di
   014C E5            [11]  456 	push HL
   014D F5            [11]  457 	push AF
   014E 21rB7r02      [10]  458 	ld hl,#_timer0
   0151                     459 	desborde:
   0151 34            [11]  460 	inc (hl)
   0152 23            [ 6]  461 	inc hl
   0153 28 FC         [12]  462 	jr z,desborde
   0155 F1            [10]  463 	POP AF
   0156 E1            [10]  464 	POP HL
   0157 FB            [ 4]  465 	EI
   0158 C9            [10]  466 	RET
   0159                     467 	term:
   0159 C9            [10]  468 	ret
   015A                     469 _interrupciones_end::
   015A                     470 _SONG_0:
   015A 05                  471 	.db #0x05	; 5
   015B 07                  472 	.db #0x07	; 7
   015C 00                  473 	.db #0x00	; 0
   015D 00                  474 	.db #0x00	; 0
   015E 3F                  475 	.db #0x3F	; 63
   015F 00                  476 	.db #0x00	; 0
   0160 52                  477 	.db #0x52	; 82	'R'
   0161 12                  478 	.db #0x12	; 18
   0162 12                  479 	.db #0x12	; 18
   0163 52                  480 	.db #0x52	; 82	'R'
   0164 52                  481 	.db #0x52	; 82	'R'
   0165 12                  482 	.db #0x12	; 18
   0166 12                  483 	.db #0x12	; 18
   0167 52                  484 	.db #0x52	; 82	'R'
   0168 52                  485 	.db #0x52	; 82	'R'
   0169 12                  486 	.db #0x12	; 18
   016A 12                  487 	.db #0x12	; 18
   016B 50                  488 	.db #0x50	; 80	'P'
   016C 10                  489 	.db #0x10	; 16
   016D 10                  490 	.db #0x10	; 16
   016E 50                  491 	.db #0x50	; 80	'P'
   016F 50                  492 	.db #0x50	; 80	'P'
   0170 10                  493 	.db #0x10	; 16
   0171 10                  494 	.db #0x10	; 16
   0172 50                  495 	.db #0x50	; 80	'P'
   0173 50                  496 	.db #0x50	; 80	'P'
   0174 10                  497 	.db #0x10	; 16
   0175 10                  498 	.db #0x10	; 16
   0176 4E                  499 	.db #0x4E	; 78	'N'
   0177 0E                  500 	.db #0x0E	; 14
   0178 0E                  501 	.db #0x0E	; 14
   0179 4E                  502 	.db #0x4E	; 78	'N'
   017A 4E                  503 	.db #0x4E	; 78	'N'
   017B 0E                  504 	.db #0x0E	; 14
   017C 0E                  505 	.db #0x0E	; 14
   017D 4E                  506 	.db #0x4E	; 78	'N'
   017E 4E                  507 	.db #0x4E	; 78	'N'
   017F 0E                  508 	.db #0x0E	; 14
   0180 0E                  509 	.db #0x0E	; 14
   0181 4D                  510 	.db #0x4D	; 77	'M'
   0182 0D                  511 	.db #0x0D	; 13
   0183 0D                  512 	.db #0x0D	; 13
   0184 4D                  513 	.db #0x4D	; 77	'M'
   0185 4D                  514 	.db #0x4D	; 77	'M'
   0186 0D                  515 	.db #0x0D	; 13
   0187 0D                  516 	.db #0x0D	; 13
   0188 4D                  517 	.db #0x4D	; 77	'M'
   0189 4D                  518 	.db #0x4D	; 77	'M'
   018A 0D                  519 	.db #0x0D	; 13
   018B 0D                  520 	.db #0x0D	; 13
   018C 52                  521 	.db #0x52	; 82	'R'
   018D 52                  522 	.db #0x52	; 82	'R'
   018E 52                  523 	.db #0x52	; 82	'R'
   018F 12                  524 	.db #0x12	; 18
   0190 12                  525 	.db #0x12	; 18
   0191 52                  526 	.db #0x52	; 82	'R'
   0192 52                  527 	.db #0x52	; 82	'R'
   0193 52                  528 	.db #0x52	; 82	'R'
   0194 12                  529 	.db #0x12	; 18
   0195 12                  530 	.db #0x12	; 18
   0196 55                  531 	.db #0x55	; 85	'U'
   0197 55                  532 	.db #0x55	; 85	'U'
   0198 55                  533 	.db #0x55	; 85	'U'
   0199 15                  534 	.db #0x15	; 21
   019A 15                  535 	.db #0x15	; 21
   019B 55                  536 	.db #0x55	; 85	'U'
   019C 55                  537 	.db #0x55	; 85	'U'
   019D 55                  538 	.db #0x55	; 85	'U'
   019E 15                  539 	.db #0x15	; 21
   019F 15                  540 	.db #0x15	; 21
   01A0 57                  541 	.db #0x57	; 87	'W'
   01A1 57                  542 	.db #0x57	; 87	'W'
   01A2 57                  543 	.db #0x57	; 87	'W'
   01A3 17                  544 	.db #0x17	; 23
   01A4 17                  545 	.db #0x17	; 23
   01A5 57                  546 	.db #0x57	; 87	'W'
   01A6 57                  547 	.db #0x57	; 87	'W'
   01A7 57                  548 	.db #0x57	; 87	'W'
   01A8 17                  549 	.db #0x17	; 23
   01A9 17                  550 	.db #0x17	; 23
   01AA 5A                  551 	.db #0x5A	; 90	'Z'
   01AB 5A                  552 	.db #0x5A	; 90	'Z'
   01AC 5A                  553 	.db #0x5A	; 90	'Z'
   01AD 1A                  554 	.db #0x1A	; 26
   01AE 1A                  555 	.db #0x1A	; 26
   01AF 5A                  556 	.db #0x5A	; 90	'Z'
   01B0 5A                  557 	.db #0x5A	; 90	'Z'
   01B1 5C                  558 	.db #0x5C	; 92
   01B2 1C                  559 	.db #0x1C	; 28
   01B3 1C                  560 	.db #0x1C	; 28
   01B4 52                  561 	.db #0x52	; 82	'R'
   01B5 52                  562 	.db #0x52	; 82	'R'
   01B6 52                  563 	.db #0x52	; 82	'R'
   01B7 12                  564 	.db #0x12	; 18
   01B8 12                  565 	.db #0x12	; 18
   01B9 52                  566 	.db #0x52	; 82	'R'
   01BA 52                  567 	.db #0x52	; 82	'R'
   01BB 52                  568 	.db #0x52	; 82	'R'
   01BC 12                  569 	.db #0x12	; 18
   01BD 12                  570 	.db #0x12	; 18
   01BE 55                  571 	.db #0x55	; 85	'U'
   01BF 55                  572 	.db #0x55	; 85	'U'
   01C0 55                  573 	.db #0x55	; 85	'U'
   01C1 15                  574 	.db #0x15	; 21
   01C2 15                  575 	.db #0x15	; 21
   01C3 55                  576 	.db #0x55	; 85	'U'
   01C4 55                  577 	.db #0x55	; 85	'U'
   01C5 55                  578 	.db #0x55	; 85	'U'
   01C6 15                  579 	.db #0x15	; 21
   01C7 15                  580 	.db #0x15	; 21
   01C8 57                  581 	.db #0x57	; 87	'W'
   01C9 57                  582 	.db #0x57	; 87	'W'
   01CA 57                  583 	.db #0x57	; 87	'W'
   01CB 17                  584 	.db #0x17	; 23
   01CC 17                  585 	.db #0x17	; 23
   01CD 57                  586 	.db #0x57	; 87	'W'
   01CE 57                  587 	.db #0x57	; 87	'W'
   01CF 57                  588 	.db #0x57	; 87	'W'
   01D0 17                  589 	.db #0x17	; 23
   01D1 17                  590 	.db #0x17	; 23
   01D2 59                  591 	.db #0x59	; 89	'Y'
   01D3 59                  592 	.db #0x59	; 89	'Y'
   01D4 59                  593 	.db #0x59	; 89	'Y'
   01D5 19                  594 	.db #0x19	; 25
   01D6 19                  595 	.db #0x19	; 25
   01D7 57                  596 	.db #0x57	; 87	'W'
   01D8 55                  597 	.db #0x55	; 85	'U'
   01D9 54                  598 	.db #0x54	; 84	'T'
   01DA 51                  599 	.db #0x51	; 81	'Q'
   01DB 52                  600 	.db #0x52	; 82	'R'
   01DC 52                  601 	.db #0x52	; 82	'R'
   01DD 52                  602 	.db #0x52	; 82	'R'
   01DE 12                  603 	.db #0x12	; 18
   01DF 12                  604 	.db #0x12	; 18
   01E0 52                  605 	.db #0x52	; 82	'R'
   01E1 52                  606 	.db #0x52	; 82	'R'
   01E2 52                  607 	.db #0x52	; 82	'R'
   01E3 12                  608 	.db #0x12	; 18
   01E4 12                  609 	.db #0x12	; 18
   01E5 55                  610 	.db #0x55	; 85	'U'
   01E6 55                  611 	.db #0x55	; 85	'U'
   01E7 55                  612 	.db #0x55	; 85	'U'
   01E8 15                  613 	.db #0x15	; 21
   01E9 15                  614 	.db #0x15	; 21
   01EA 55                  615 	.db #0x55	; 85	'U'
   01EB 55                  616 	.db #0x55	; 85	'U'
   01EC 55                  617 	.db #0x55	; 85	'U'
   01ED 15                  618 	.db #0x15	; 21
   01EE 15                  619 	.db #0x15	; 21
   01EF 57                  620 	.db #0x57	; 87	'W'
   01F0 57                  621 	.db #0x57	; 87	'W'
   01F1 57                  622 	.db #0x57	; 87	'W'
   01F2 17                  623 	.db #0x17	; 23
   01F3 17                  624 	.db #0x17	; 23
   01F4 57                  625 	.db #0x57	; 87	'W'
   01F5 57                  626 	.db #0x57	; 87	'W'
   01F6 57                  627 	.db #0x57	; 87	'W'
   01F7 17                  628 	.db #0x17	; 23
   01F8 17                  629 	.db #0x17	; 23
   01F9 5A                  630 	.db #0x5A	; 90	'Z'
   01FA 5A                  631 	.db #0x5A	; 90	'Z'
   01FB 5A                  632 	.db #0x5A	; 90	'Z'
   01FC 1A                  633 	.db #0x1A	; 26
   01FD 1A                  634 	.db #0x1A	; 26
   01FE 5A                  635 	.db #0x5A	; 90	'Z'
   01FF 5A                  636 	.db #0x5A	; 90	'Z'
   0200 5C                  637 	.db #0x5C	; 92
   0201 1C                  638 	.db #0x1C	; 28
   0202 1C                  639 	.db #0x1C	; 28
   0203 52                  640 	.db #0x52	; 82	'R'
   0204 52                  641 	.db #0x52	; 82	'R'
   0205 52                  642 	.db #0x52	; 82	'R'
   0206 12                  643 	.db #0x12	; 18
   0207 12                  644 	.db #0x12	; 18
   0208 52                  645 	.db #0x52	; 82	'R'
   0209 52                  646 	.db #0x52	; 82	'R'
   020A 52                  647 	.db #0x52	; 82	'R'
   020B 12                  648 	.db #0x12	; 18
   020C 12                  649 	.db #0x12	; 18
   020D 50                  650 	.db #0x50	; 80	'P'
   020E 50                  651 	.db #0x50	; 80	'P'
   020F 50                  652 	.db #0x50	; 80	'P'
   0210 10                  653 	.db #0x10	; 16
   0211 10                  654 	.db #0x10	; 16
   0212 50                  655 	.db #0x50	; 80	'P'
   0213 50                  656 	.db #0x50	; 80	'P'
   0214 50                  657 	.db #0x50	; 80	'P'
   0215 10                  658 	.db #0x10	; 16
   0216 10                  659 	.db #0x10	; 16
   0217 4E                  660 	.db #0x4E	; 78	'N'
   0218 4E                  661 	.db #0x4E	; 78	'N'
   0219 4E                  662 	.db #0x4E	; 78	'N'
   021A 0E                  663 	.db #0x0E	; 14
   021B 0E                  664 	.db #0x0E	; 14
   021C 4E                  665 	.db #0x4E	; 78	'N'
   021D 4E                  666 	.db #0x4E	; 78	'N'
   021E 4E                  667 	.db #0x4E	; 78	'N'
   021F 0E                  668 	.db #0x0E	; 14
