                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 18 03:19:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                            152 	.globl _aux_txt
                            153 	.globl _hostilidad
                            154 	.globl _nivel
                            155 	.globl _previous_state
                            156 	.globl _state
                            157 	.globl _fin_explosion_prota
                            158 	.globl _explosion_prota_activada
                            159 	.globl _fase_explosion_prota
                            160 	.globl _explosion_prota_lastUpdated
                            161 	.globl _explosiones_prota
                            162 	.globl _explosiones_lastUpdated
                            163 	.globl _explosion_sprite
                            164 	.globl _explosiones_activas
                            165 	.globl _explosiones
                            166 	.globl _malos_activos
                            167 	.globl _malos
                            168 	.globl _prota
                            169 	.globl _MAX_DISPAROS_MALOS
                            170 	.globl _disparos_malos_activos
                            171 	.globl _disparosMalos
                            172 	.globl _disparos_activos
                            173 	.globl _disparos
                            174 	.globl _aStars
                            175 	.globl _direccionLinea
                            176 	.globl _SONG_0
                            177 ;--------------------------------------------------------
                            178 ; special function registers
                            179 ;--------------------------------------------------------
                            180 ;--------------------------------------------------------
                            181 ; ram data
                            182 ;--------------------------------------------------------
                            183 	.area _DATA
   0000                     184 _aStars::
   0000                     185 	.ds 80
   0050                     186 _disparos::
   0050                     187 	.ds 75
   009B                     188 _disparos_activos::
   009B                     189 	.ds 1
   009C                     190 _disparosMalos::
   009C                     191 	.ds 60
   00D8                     192 _disparos_malos_activos::
   00D8                     193 	.ds 1
   00D9                     194 _MAX_DISPAROS_MALOS::
   00D9                     195 	.ds 1
   00DA                     196 _prota::
   00DA                     197 	.ds 25
   00F3                     198 _malos::
   00F3                     199 	.ds 174
   01A1                     200 _malos_activos::
   01A1                     201 	.ds 1
   01A2                     202 _explosiones::
   01A2                     203 	.ds 192
   0262                     204 _explosiones_activas::
   0262                     205 	.ds 1
   0263                     206 _explosion_sprite::
   0263                     207 	.ds 16
   0273                     208 _explosiones_lastUpdated::
   0273                     209 	.ds 4
   0277                     210 _explosiones_prota::
   0277                     211 	.ds 20
   028B                     212 _explosion_prota_lastUpdated::
   028B                     213 	.ds 4
   028F                     214 _fase_explosion_prota::
   028F                     215 	.ds 1
   0290                     216 _explosion_prota_activada::
   0290                     217 	.ds 1
   0291                     218 _fin_explosion_prota::
   0291                     219 	.ds 1
   0292                     220 _state::
   0292                     221 	.ds 1
   0293                     222 _previous_state::
   0293                     223 	.ds 1
   0294                     224 _nivel::
   0294                     225 	.ds 1
   0295                     226 _hostilidad::
   0295                     227 	.ds 1
   0296                     228 _aux_txt::
   0296                     229 	.ds 6
   029C                     230 _velXForm::
   029C                     231 	.ds 1
   029D                     232 _velYForm::
   029D                     233 	.ds 1
   029E                     234 _stepCount::
   029E                     235 	.ds 1
   029F                     236 _formMoved::
   029F                     237 	.ds 1
   02A0                     238 _ataques::
   02A0                     239 	.ds 18
   02B2                     240 _ataques_activos::
   02B2                     241 	.ds 1
   02B3                     242 _max_ataques_activos::
   02B3                     243 	.ds 1
   02B4                     244 _addones::
   02B4                     245 	.ds 20
   02C8                     246 _addones_activos::
   02C8                     247 	.ds 1
   02C9                     248 _addon_sprite::
   02C9                     249 	.ds 8
                            250 ;--------------------------------------------------------
                            251 ; ram data
                            252 ;--------------------------------------------------------
                            253 	.area _INITIALIZED
   0000                     254 _trayectoria1::
   0000                     255 	.ds 20
   0014                     256 _tintas::
   0014                     257 	.ds 17
   0025                     258 _nave::
   0025                     259 	.ds 64
   0065                     260 _shot::
   0065                     261 	.ds 4
   0069                     262 _baddie01::
   0069                     263 	.ds 60
   00A5                     264 _explosion02000::
   00A5                     265 	.ds 64
   00E5                     266 _explosion02001::
   00E5                     267 	.ds 64
   0125                     268 _explosion02002::
   0125                     269 	.ds 64
   0165                     270 _explosion02003::
   0165                     271 	.ds 64
   01A5                     272 _explosion02004::
   01A5                     273 	.ds 64
   01E5                     274 _shot2::
   01E5                     275 	.ds 12
   01F1                     276 _shot3::
   01F1                     277 	.ds 8
   01F9                     278 _heart::
   01F9                     279 	.ds 15
   0208                     280 _heart2::
   0208                     281 	.ds 17
   0219                     282 _plane::
   0219                     283 	.ds 15
   0228                     284 _greenFlag::
   0228                     285 	.ds 12
   0234                     286 _redFlag::
   0234                     287 	.ds 12
   0240                     288 _baddie02::
   0240                     289 	.ds 32
   0260                     290 _baddie03::
   0260                     291 	.ds 32
   0280                     292 _toque000::
   0280                     293 	.ds 16
   0290                     294 _toque001::
   0290                     295 	.ds 16
   02A0                     296 _toque002::
   02A0                     297 	.ds 16
   02B0                     298 _toque003::
   02B0                     299 	.ds 16
   02C0                     300 _toque004::
   02C0                     301 	.ds 16
   02D0                     302 _fire000::
   02D0                     303 	.ds 4
   02D4                     304 _fire001::
   02D4                     305 	.ds 4
   02D8                     306 _fire002::
   02D8                     307 	.ds 4
   02DC                     308 _addones000::
   02DC                     309 	.ds 32
   02FC                     310 _addones001::
   02FC                     311 	.ds 32
   031C                     312 _addones002::
   031C                     313 	.ds 32
   033C                     314 _addones003::
   033C                     315 	.ds 32
   035C                     316 _timer0::
   035C                     317 	.ds 2
   035E                     318 _timer1::
   035E                     319 	.ds 2
   0360                     320 _nFPS::
   0360                     321 	.ds 1
   0361                     322 _nTimeLast::
   0361                     323 	.ds 4
   0365                     324 _nStar::
   0365                     325 	.ds 1
   0366                     326 _pStar::
   0366                     327 	.ds 2
   0368                     328 _lastMovedEstrella::
   0368                     329 	.ds 4
   036C                     330 _estrellasMovidas::
   036C                     331 	.ds 1
   036D                     332 _score::
   036D                     333 	.ds 2
   036F                     334 _cambio_score::
   036F                     335 	.ds 1
                            336 ;--------------------------------------------------------
                            337 ; absolute external ram data
                            338 ;--------------------------------------------------------
                            339 	.area _DABS (ABS)
                            340 ;--------------------------------------------------------
                            341 ; global & static initialisations
                            342 ;--------------------------------------------------------
                            343 	.area _HOME
                            344 	.area _GSINIT
                            345 	.area _GSFINAL
                            346 	.area _GSINIT
                            347 ;--------------------------------------------------------
                            348 ; Home
                            349 ;--------------------------------------------------------
                            350 	.area _HOME
                            351 	.area _HOME
                            352 ;--------------------------------------------------------
                            353 ; code
                            354 ;--------------------------------------------------------
                            355 	.area _CODE
                            356 ;datos.h:11: void asm_data_quezesto(void) {
                            357 ;	---------------------------------
                            358 ; Function asm_data_quezesto
                            359 ; ---------------------------------
   0000                     360 _asm_data_quezesto_start::
   0000                     361 _asm_data_quezesto:
                            362 ;datos.h:127: __endasm;
   0000                     363 	_SONG_TABLE_0:
   0000r5Fr01               364 	.dw _SONG_0
   0002                     365 	_RULE_TABLE_0:
   0002r10r00r19r00r2Er00   366 	.dw PAUTA_0,PAUTA_1,PAUTA_2,PAUTA_3,PAUTA_4,PAUTA_5,PAUTA_6
       r3Dr00r4Er00r6Dr00
       r7Ar00
   0010                     367 	PAUTA_0:
   0010 2E 00 0C 00 0A 00   368 	.DB #46,#0,#12,#0,#10,#0,#9,#0,#129
        09 00 81
   0019                     369 	PAUTA_1:
   0019 2E 00 0D 00 0C 00   370 	.DB #46,#0,#13,#0,#12,#0,#10,#0,#10,#0,#9,#0,#8,#0,#12,#0,#10,#0,#9,#0,#129
        0A 00 0A 00 09 00
        08 00 0C 00 0A 00
        09 00 81
   002E                     371 	PAUTA_2:
   002E 07 00 08 00 09 00   372 	.DB #7,#0,#8,#0,#9,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        09 00 08 00 07 00
        06 00 81
   003D                     373 	PAUTA_3:
   003D 2D 00 0C 00 0C 00   374 	.DB #45,#0,#12,#0,#12,#0,#11,#0,#11,#0,#10,#0,#10,#0,#9,#0,#129
        0B 00 0B 00 0A 00
        0A 00 09 00 81
   004E                     375 	PAUTA_4:
   004E 07 00 08 00 08 00   376 	.DB #7,#0,#8,#0,#8,#0,#8,#0,#7,#0,#6,#0,#6,#0,#6,#0,#6,#0,#6,#0,#5,#0,#5,#0,#5,#0,#5,#0,#5,#0,#138
        08 00 07 00 06 00
        06 00 06 00 06 00
        06 00 05 00 05 00
        05 00 05 00 05 00
        8A
   006D                     377 	PAUTA_5:
   006D 07 00 08 00 09 00   378 	.DB #7,#0,#8,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        08 00 07 00 06 00
        81
   007A                     379 	PAUTA_6:
   007A 4D 00 0C 00 0B 00   380 	.DB #77,#0,#12,#0,#11,#0,#10,#0,#9,#0,#8,#0,#7,#0,#9,#0,#8,#0,#7,#0,#129
        0A 00 09 00 08 00
        07 00 09 00 08 00
        07 00 81
   008F                     381 	_SOUND_TABLE_0:
   008Fr9Cr00               382 	.dw SONIDO1
   0091rA3r00               383 	.dw SONIDO2
   0093rA7r00               384 	.dw SONIDO3
   0095                     385 	SONIDO0:
   0095 17 3F 00 74 6E 00   386 	.DB #23,#63,#0,#116,#110,#0,#255
        FF
   009C                     387 	SONIDO1:
   009C A2 2F 00 17 5D 09   388 	.DB #162,#47,#0,#23,#93,#9,#255
        FF
   00A3                     389 	SONIDO2:
   00A3 00 0A 05 FF         390 	.DB #0,#10,#5,#255
   00A7                     391 	SONIDO3:
   00A7 BA 3A 00 00 66 00   392 	.DB #186,#58,#0,#0,#102,#0,#162,#131,#0,#255
        A2 83 00 FF
   00B1                     393 	_EFFECT_TABLE:
   00B1rB9r00               394 	.dw _EFECTO0
   00B3rCAr00               395 	.dw _EFECTO1
   00B5rE7r00               396 	.dw _EFECTO2
   00B7r1Er01               397 	.dw _EFECTO3
   00B9                     398 	_EFECTO0:
   00B9 58 0D               399 	.db #0x58,#0x0D
   00BB 50 0B               400 	.db #0x50,#0x0B
   00BD 47 0A               401 	.db #0x47,#0x0A
   00BF 3E 06               402 	.db #0x3E,#0x06
   00C1 35 03               403 	.db #0x35,#0x03
   00C3 50 09               404 	.db #0x50,#0x09
   00C5 47 0A               405 	.db #0x47,#0x0A
   00C7 3E 07               406 	.db #0x3E,#0x07
   00C9 FF                  407 	.db #0xFF
   00CA                     408 	_EFECTO1:
   00CA 58 0C               409 	.db #0x58,#0x0C
   00CC 5D 0D               410 	.db #0x5D,#0x0D
   00CE 61 0E               411 	.db #0x61,#0x0E
   00D0 66 0F               412 	.db #0x66,#0x0F
   00D2 6A 0E               413 	.db #0x6A,#0x0E
   00D4 6F 0D               414 	.db #0x6F,#0x0D
   00D6 7A 0C               415 	.db #0x7A,#0x0C
   00D8 78 0B               416 	.db #0x78,#0x0B
   00DA 7C 0A               417 	.db #0x7C,#0x0A
   00DC 85 09               418 	.db #0x85,#0x09
   00DE 8E 08               419 	.db #0x8E,#0x08
   00E0 97 07               420 	.db #0x97,#0x07
   00E2 A0 06               421 	.db #0xA0,#0x06
   00E4 A9 05               422 	.db #0xA9,#0x05
   00E6 FF                  423 	.db #0xFF
   00E7                     424 	_EFECTO2:
   00E7 1F 0B               425 	.db #0x1F,#0x0B
   00E9 1A 0C               426 	.db #0x1A,#0x0C
   00EB 1F 0D               427 	.db #0x1F,#0x0D
   00ED 16 0E               428 	.db #0x16,#0x0E
   00EF 1F 0E               429 	.db #0x1F,#0x0E
   00F1 0D 0D               430 	.db #0x0D,#0x0D
   00F3 1F 0C               431 	.db #0x1F,#0x0C
   00F5 0D 0B               432 	.db #0x0D,#0x0B
   00F7 00 00               433 	.db #0x00,#0x00
   00F9 00 00               434 	.db #0x00,#0x00
   00FB 1F 08               435 	.db #0x1F,#0x08
   00FD 1A 09               436 	.db #0x1A,#0x09
   00FF 1F 0A               437 	.db #0x1F,#0x0A
   0101 16 0B               438 	.db #0x16,#0x0B
   0103 1F 0B               439 	.db #0x1F,#0x0B
   0105 0D 0A               440 	.db #0x0D,#0x0A
   0107 1F 09               441 	.db #0x1F,#0x09
   0109 0D 07               442 	.db #0x0D,#0x07
   010B 00 00               443 	.db #0x00,#0x00
   010D 00 00               444 	.db #0x00,#0x00
   010F 1F 06               445 	.db #0x1F,#0x06
   0111 1A 07               446 	.db #0x1A,#0x07
   0113 1F 08               447 	.db #0x1F,#0x08
   0115 16 08               448 	.db #0x16,#0x08
   0117 1F 07               449 	.db #0x1F,#0x07
   0119 0D 06               450 	.db #0x0D,#0x06
   011B 1F 05               451 	.db #0x1F,#0x05
   011D FF                  452 	.db #0xFF
   011E                     453 	_EFECTO3:
   011E 1A 0E               454 	.db #0x1A,#0x0E
   0120 1A 0E               455 	.db #0x1A,#0x0E
   0122 00 00               456 	.db #0x00,#0x00
   0124 1A 0A               457 	.db #0x1A,#0x0A
   0126 1A 0A               458 	.db #0x1A,#0x0A
   0128 00 00               459 	.db #0x00,#0x00
   012A 1A 0C               460 	.db #0x1A,#0x0C
   012C 1A 0C               461 	.db #0x1A,#0x0C
   012E 00 00               462 	.db #0x00,#0x00
   0130 1A 08               463 	.db #0x1A,#0x08
   0132 1A 08               464 	.db #0x1A,#0x08
   0134 FF                  465 	.db #0xFF
   0135 C9            [10]  466 	ret
   0136                     467 _asm_data_quezesto_end::
                            468 ;alien6.c:121: void timerOn(void) {
                            469 ;	---------------------------------
                            470 ; Function timerOn
                            471 ; ---------------------------------
   0136                     472 _timerOn_start::
   0136                     473 _timerOn:
                            474 ;alien6.c:150: __endasm;
   0136 F3            [ 4]  475 	DI
   0137 ED 56         [ 8]  476 	IM 1
   0139 E5            [11]  477 	PUSH HL
   013A 21r5Cr03      [10]  478 	LD HL, #_timer0
   013D 36 00         [10]  479 	LD (HL),#0X0000
   013F 21 38 00      [10]  480 	LD HL,#0X0038
   0142 36 C3         [10]  481 	LD (HL),#0XC3 ;JP
   0144 23            [ 6]  482 	INC HL
   0145 21r50r01      [10]  483 	LD HL,#interrupcion
   0148 22 39 00      [16]  484 	LD (#0X0039),HL
   014B E1            [10]  485 	POP HL
   014C FB            [ 4]  486 	EI
   014D C3r5Er01      [10]  487 	JP term
   0150                     488 	interrupcion:
   0150 F3            [ 4]  489 	DI
   0151 E5            [11]  490 	PUSH HL
   0152 F5            [11]  491 	PUSH AF
   0153 21r5Cr03      [10]  492 	LD HL,#_timer0
   0156                     493 	desborde:
   0156 34            [11]  494 	INC (HL)
   0157 23            [ 6]  495 	INC HL
   0158 28 FC         [12]  496 	JR Z,desborde
   015A F1            [10]  497 	POP AF
   015B E1            [10]  498 	POP HL
   015C FB            [ 4]  499 	EI
   015D C9            [10]  500 	RET
   015E                     501 	term:
   015E C9            [10]  502 	ret
   015F                     503 _timerOn_end::
   015F                     504 _SONG_0:
   015F 05                  505 	.db #0x05	; 5
   0160 07                  506 	.db #0x07	; 7
   0161 00                  507 	.db #0x00	; 0
   0162 00                  508 	.db #0x00	; 0
   0163 3F                  509 	.db #0x3F	; 63
   0164 00                  510 	.db #0x00	; 0
   0165 52                  511 	.db #0x52	; 82	'R'
   0166 12                  512 	.db #0x12	; 18
   0167 12                  513 	.db #0x12	; 18
   0168 52                  514 	.db #0x52	; 82	'R'
   0169 52                  515 	.db #0x52	; 82	'R'
   016A 12                  516 	.db #0x12	; 18
   016B 12                  517 	.db #0x12	; 18
   016C 52                  518 	.db #0x52	; 82	'R'
   016D 52                  519 	.db #0x52	; 82	'R'
   016E 12                  520 	.db #0x12	; 18
   016F 12                  521 	.db #0x12	; 18
   0170 50                  522 	.db #0x50	; 80	'P'
   0171 10                  523 	.db #0x10	; 16
   0172 10                  524 	.db #0x10	; 16
   0173 50                  525 	.db #0x50	; 80	'P'
   0174 50                  526 	.db #0x50	; 80	'P'
   0175 10                  527 	.db #0x10	; 16
   0176 10                  528 	.db #0x10	; 16
   0177 50                  529 	.db #0x50	; 80	'P'
   0178 50                  530 	.db #0x50	; 80	'P'
   0179 10                  531 	.db #0x10	; 16
   017A 10                  532 	.db #0x10	; 16
   017B 4E                  533 	.db #0x4E	; 78	'N'
   017C 0E                  534 	.db #0x0E	; 14
   017D 0E                  535 	.db #0x0E	; 14
   017E 4E                  536 	.db #0x4E	; 78	'N'
   017F 4E                  537 	.db #0x4E	; 78	'N'
   0180 0E                  538 	.db #0x0E	; 14
   0181 0E                  539 	.db #0x0E	; 14
   0182 4E                  540 	.db #0x4E	; 78	'N'
   0183 4E                  541 	.db #0x4E	; 78	'N'
   0184 0E                  542 	.db #0x0E	; 14
   0185 0E                  543 	.db #0x0E	; 14
   0186 4D                  544 	.db #0x4D	; 77	'M'
   0187 0D                  545 	.db #0x0D	; 13
   0188 0D                  546 	.db #0x0D	; 13
   0189 4D                  547 	.db #0x4D	; 77	'M'
   018A 4D                  548 	.db #0x4D	; 77	'M'
   018B 0D                  549 	.db #0x0D	; 13
   018C 0D                  550 	.db #0x0D	; 13
   018D 4D                  551 	.db #0x4D	; 77	'M'
   018E 4D                  552 	.db #0x4D	; 77	'M'
   018F 0D                  553 	.db #0x0D	; 13
   0190 0D                  554 	.db #0x0D	; 13
   0191 52                  555 	.db #0x52	; 82	'R'
   0192 52                  556 	.db #0x52	; 82	'R'
   0193 52                  557 	.db #0x52	; 82	'R'
   0194 12                  558 	.db #0x12	; 18
   0195 12                  559 	.db #0x12	; 18
   0196 52                  560 	.db #0x52	; 82	'R'
   0197 52                  561 	.db #0x52	; 82	'R'
   0198 52                  562 	.db #0x52	; 82	'R'
   0199 12                  563 	.db #0x12	; 18
   019A 12                  564 	.db #0x12	; 18
   019B 55                  565 	.db #0x55	; 85	'U'
   019C 55                  566 	.db #0x55	; 85	'U'
   019D 55                  567 	.db #0x55	; 85	'U'
   019E 15                  568 	.db #0x15	; 21
   019F 15                  569 	.db #0x15	; 21
   01A0 55                  570 	.db #0x55	; 85	'U'
   01A1 55                  571 	.db #0x55	; 85	'U'
   01A2 55                  572 	.db #0x55	; 85	'U'
   01A3 15                  573 	.db #0x15	; 21
   01A4 15                  574 	.db #0x15	; 21
   01A5 57                  575 	.db #0x57	; 87	'W'
   01A6 57                  576 	.db #0x57	; 87	'W'
   01A7 57                  577 	.db #0x57	; 87	'W'
   01A8 17                  578 	.db #0x17	; 23
   01A9 17                  579 	.db #0x17	; 23
   01AA 57                  580 	.db #0x57	; 87	'W'
   01AB 57                  581 	.db #0x57	; 87	'W'
   01AC 57                  582 	.db #0x57	; 87	'W'
   01AD 17                  583 	.db #0x17	; 23
   01AE 17                  584 	.db #0x17	; 23
   01AF 5A                  585 	.db #0x5A	; 90	'Z'
   01B0 5A                  586 	.db #0x5A	; 90	'Z'
   01B1 5A                  587 	.db #0x5A	; 90	'Z'
   01B2 1A                  588 	.db #0x1A	; 26
   01B3 1A                  589 	.db #0x1A	; 26
   01B4 5A                  590 	.db #0x5A	; 90	'Z'
   01B5 5A                  591 	.db #0x5A	; 90	'Z'
   01B6 5C                  592 	.db #0x5C	; 92
   01B7 1C                  593 	.db #0x1C	; 28
   01B8 1C                  594 	.db #0x1C	; 28
   01B9 52                  595 	.db #0x52	; 82	'R'
   01BA 52                  596 	.db #0x52	; 82	'R'
   01BB 52                  597 	.db #0x52	; 82	'R'
   01BC 12                  598 	.db #0x12	; 18
   01BD 12                  599 	.db #0x12	; 18
   01BE 52                  600 	.db #0x52	; 82	'R'
   01BF 52                  601 	.db #0x52	; 82	'R'
   01C0 52                  602 	.db #0x52	; 82	'R'
   01C1 12                  603 	.db #0x12	; 18
   01C2 12                  604 	.db #0x12	; 18
   01C3 55                  605 	.db #0x55	; 85	'U'
   01C4 55                  606 	.db #0x55	; 85	'U'
   01C5 55                  607 	.db #0x55	; 85	'U'
   01C6 15                  608 	.db #0x15	; 21
   01C7 15                  609 	.db #0x15	; 21
   01C8 55                  610 	.db #0x55	; 85	'U'
   01C9 55                  611 	.db #0x55	; 85	'U'
   01CA 55                  612 	.db #0x55	; 85	'U'
   01CB 15                  613 	.db #0x15	; 21
   01CC 15                  614 	.db #0x15	; 21
   01CD 57                  615 	.db #0x57	; 87	'W'
   01CE 57                  616 	.db #0x57	; 87	'W'
   01CF 57                  617 	.db #0x57	; 87	'W'
   01D0 17                  618 	.db #0x17	; 23
   01D1 17                  619 	.db #0x17	; 23
   01D2 57                  620 	.db #0x57	; 87	'W'
   01D3 57                  621 	.db #0x57	; 87	'W'
   01D4 57                  622 	.db #0x57	; 87	'W'
   01D5 17                  623 	.db #0x17	; 23
   01D6 17                  624 	.db #0x17	; 23
   01D7 59                  625 	.db #0x59	; 89	'Y'
   01D8 59                  626 	.db #0x59	; 89	'Y'
   01D9 59                  627 	.db #0x59	; 89	'Y'
   01DA 19                  628 	.db #0x19	; 25
   01DB 19                  629 	.db #0x19	; 25
   01DC 57                  630 	.db #0x57	; 87	'W'
   01DD 55                  631 	.db #0x55	; 85	'U'
   01DE 54                  632 	.db #0x54	; 84	'T'
   01DF 51                  633 	.db #0x51	; 81	'Q'
   01E0 52                  634 	.db #0x52	; 82	'R'
   01E1 52                  635 	.db #0x52	; 82	'R'
   01E2 52                  636 	.db #0x52	; 82	'R'
   01E3 12                  637 	.db #0x12	; 18
   01E4 12                  638 	.db #0x12	; 18
   01E5 52                  639 	.db #0x52	; 82	'R'
   01E6 52                  640 	.db #0x52	; 82	'R'
   01E7 52                  641 	.db #0x52	; 82	'R'
   01E8 12                  642 	.db #0x12	; 18
   01E9 12                  643 	.db #0x12	; 18
   01EA 55                  644 	.db #0x55	; 85	'U'
   01EB 55                  645 	.db #0x55	; 85	'U'
   01EC 55                  646 	.db #0x55	; 85	'U'
   01ED 15                  647 	.db #0x15	; 21
   01EE 15                  648 	.db #0x15	; 21
   01EF 55                  649 	.db #0x55	; 85	'U'
   01F0 55                  650 	.db #0x55	; 85	'U'
   01F1 55                  651 	.db #0x55	; 85	'U'
   01F2 15                  652 	.db #0x15	; 21
   01F3 15                  653 	.db #0x15	; 21
   01F4 57                  654 	.db #0x57	; 87	'W'
   01F5 57                  655 	.db #0x57	; 87	'W'
   01F6 57                  656 	.db #0x57	; 87	'W'
   01F7 17                  657 	.db #0x17	; 23
   01F8 17                  658 	.db #0x17	; 23
   01F9 57                  659 	.db #0x57	; 87	'W'
   01FA 57                  660 	.db #0x57	; 87	'W'
   01FB 57                  661 	.db #0x57	; 87	'W'
   01FC 17                  662 	.db #0x17	; 23
   01FD 17                  663 	.db #0x17	; 23
   01FE 5A                  664 	.db #0x5A	; 90	'Z'
   01FF 5A                  665 	.db #0x5A	; 90	'Z'
   0200 5A                  666 	.db #0x5A	; 90	'Z'
   0201 1A                  667 	.db #0x1A	; 26
   0202 1A                  668 	.db #0x1A	; 26
   0203 5A                  669 	.db #0x5A	; 90	'Z'
   0204 5A                  670 	.db #0x5A	; 90	'Z'
   0205 5C                  671 	.db #0x5C	; 92
   0206 1C                  672 	.db #0x1C	; 28
   0207 1C                  673 	.db #0x1C	; 28
   0208 52                  674 	.db #0x52	; 82	'R'
   0209 52                  675 	.db #0x52	; 82	'R'
   020A 52                  676 	.db #0x52	; 82	'R'
   020B 12                  677 	.db #0x12	; 18
   020C 12                  678 	.db #0x12	; 18
