                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Sun Nov 09 04:31:55 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                            155 	.globl _disparos_activos
                            156 	.globl _disparos
                            157 	.globl _aStars
                            158 	.globl _direccionLinea
                            159 	.globl _SONG_0
                            160 ;--------------------------------------------------------
                            161 ; special function registers
                            162 ;--------------------------------------------------------
                            163 ;--------------------------------------------------------
                            164 ; ram data
                            165 ;--------------------------------------------------------
                            166 	.area _DATA
   0000                     167 _aStars::
   0000                     168 	.ds 80
   0050                     169 _disparos::
   0050                     170 	.ds 105
   00B9                     171 _disparos_activos::
   00B9                     172 	.ds 1
   00BA                     173 _disparosMalos::
   00BA                     174 	.ds 84
   010E                     175 _disparos_activos_malos::
   010E                     176 	.ds 1
   010F                     177 _prota::
   010F                     178 	.ds 31
   012E                     179 _malos::
   012E                     180 	.ds 168
   01D6                     181 _malos_activos::
   01D6                     182 	.ds 1
   01D7                     183 _explosiones::
   01D7                     184 	.ds 192
   0297                     185 _explosiones_activas::
   0297                     186 	.ds 1
   0298                     187 _explosion_sprite::
   0298                     188 	.ds 16
   02A8                     189 _explosiones_lastUpdated::
   02A8                     190 	.ds 4
   02AC                     191 _state::
   02AC                     192 	.ds 1
   02AD                     193 _previous_state::
   02AD                     194 	.ds 1
   02AE                     195 _nivel::
   02AE                     196 	.ds 1
   02AF                     197 _hostilidad::
   02AF                     198 	.ds 1
   02B0                     199 _aux_txt::
   02B0                     200 	.ds 6
   02B6                     201 _velXForm::
   02B6                     202 	.ds 1
   02B7                     203 _velYForm::
   02B7                     204 	.ds 1
   02B8                     205 _stepCount::
   02B8                     206 	.ds 1
   02B9                     207 _formMoved::
   02B9                     208 	.ds 1
   02BA                     209 _ataques::
   02BA                     210 	.ds 18
   02CC                     211 _ataques_activos::
   02CC                     212 	.ds 1
   02CD                     213 _max_ataques_activos::
   02CD                     214 	.ds 1
   02CE                     215 _addones::
   02CE                     216 	.ds 20
   02E2                     217 _addones_activos::
   02E2                     218 	.ds 1
   02E3                     219 _addon_sprite::
   02E3                     220 	.ds 8
                            221 ;--------------------------------------------------------
                            222 ; ram data
                            223 ;--------------------------------------------------------
                            224 	.area _INITIALIZED
   0000                     225 _trayectoria1::
   0000                     226 	.ds 20
   0014                     227 _tintas::
   0014                     228 	.ds 17
   0025                     229 _nave::
   0025                     230 	.ds 64
   0065                     231 _shot::
   0065                     232 	.ds 4
   0069                     233 _baddie01::
   0069                     234 	.ds 60
   00A5                     235 _explosion02000::
   00A5                     236 	.ds 64
   00E5                     237 _explosion02001::
   00E5                     238 	.ds 64
   0125                     239 _explosion02002::
   0125                     240 	.ds 64
   0165                     241 _explosion02003::
   0165                     242 	.ds 64
   01A5                     243 _explosion02004::
   01A5                     244 	.ds 64
   01E5                     245 _shot2::
   01E5                     246 	.ds 12
   01F1                     247 _shot3::
   01F1                     248 	.ds 8
   01F9                     249 _heart::
   01F9                     250 	.ds 15
   0208                     251 _plane::
   0208                     252 	.ds 15
   0217                     253 _greenFlag::
   0217                     254 	.ds 12
   0223                     255 _redFlag::
   0223                     256 	.ds 12
   022F                     257 _baddie02::
   022F                     258 	.ds 32
   024F                     259 _baddie03::
   024F                     260 	.ds 32
   026F                     261 _toque000::
   026F                     262 	.ds 16
   027F                     263 _toque001::
   027F                     264 	.ds 16
   028F                     265 _toque002::
   028F                     266 	.ds 16
   029F                     267 _toque003::
   029F                     268 	.ds 16
   02AF                     269 _toque004::
   02AF                     270 	.ds 16
   02BF                     271 _fire000::
   02BF                     272 	.ds 4
   02C3                     273 _fire001::
   02C3                     274 	.ds 4
   02C7                     275 _fire002::
   02C7                     276 	.ds 4
   02CB                     277 _addones000::
   02CB                     278 	.ds 32
   02EB                     279 _addones001::
   02EB                     280 	.ds 32
   030B                     281 _addones002::
   030B                     282 	.ds 32
   032B                     283 _addones003::
   032B                     284 	.ds 32
   034B                     285 _timer0::
   034B                     286 	.ds 2
   034D                     287 _timer1::
   034D                     288 	.ds 2
   034F                     289 _nFPS::
   034F                     290 	.ds 1
   0350                     291 _nTimeLast::
   0350                     292 	.ds 4
   0354                     293 _nStar::
   0354                     294 	.ds 1
   0355                     295 _pStar::
   0355                     296 	.ds 2
   0357                     297 _lastMovedEstrella::
   0357                     298 	.ds 4
   035B                     299 _estrellasMovidas::
   035B                     300 	.ds 1
   035C                     301 _MAX_DISPAROS_MALOS::
   035C                     302 	.ds 1
   035D                     303 _score::
   035D                     304 	.ds 2
   035F                     305 _cambio_score::
   035F                     306 	.ds 1
                            307 ;--------------------------------------------------------
                            308 ; absolute external ram data
                            309 ;--------------------------------------------------------
                            310 	.area _DABS (ABS)
                            311 ;--------------------------------------------------------
                            312 ; global & static initialisations
                            313 ;--------------------------------------------------------
                            314 	.area _HOME
                            315 	.area _GSINIT
                            316 	.area _GSFINAL
                            317 	.area _GSINIT
                            318 ;--------------------------------------------------------
                            319 ; Home
                            320 ;--------------------------------------------------------
                            321 	.area _HOME
                            322 	.area _HOME
                            323 ;--------------------------------------------------------
                            324 ; code
                            325 ;--------------------------------------------------------
                            326 	.area _CODE
                            327 ;datos.h:11: void asm_data_quezesto(void) {
                            328 ;	---------------------------------
                            329 ; Function asm_data_quezesto
                            330 ; ---------------------------------
   0000                     331 _asm_data_quezesto_start::
   0000                     332 _asm_data_quezesto:
                            333 ;datos.h:127: __endasm;
   0000                     334 	_SONG_TABLE_0:
   0000r5Ar01               335 	.dw _SONG_0
   0002                     336 	_RULE_TABLE_0:
   0002r10r00r19r00r2Er00   337 	.dw PAUTA_0,PAUTA_1,PAUTA_2,PAUTA_3,PAUTA_4,PAUTA_5,PAUTA_6
       r3Dr00r4Er00r6Dr00
       r7Ar00
   0010                     338 	PAUTA_0:
   0010 2E 00 0C 00 0A 00   339 	.DB #46,#0,#12,#0,#10,#0,#9,#0,#129
        09 00 81
   0019                     340 	PAUTA_1:
   0019 2E 00 0D 00 0C 00   341 	.DB #46,#0,#13,#0,#12,#0,#10,#0,#10,#0,#9,#0,#8,#0,#12,#0,#10,#0,#9,#0,#129
        0A 00 0A 00 09 00
        08 00 0C 00 0A 00
        09 00 81
   002E                     342 	PAUTA_2:
   002E 07 00 08 00 09 00   343 	.DB #7,#0,#8,#0,#9,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        09 00 08 00 07 00
        06 00 81
   003D                     344 	PAUTA_3:
   003D 2D 00 0C 00 0C 00   345 	.DB #45,#0,#12,#0,#12,#0,#11,#0,#11,#0,#10,#0,#10,#0,#9,#0,#129
        0B 00 0B 00 0A 00
        0A 00 09 00 81
   004E                     346 	PAUTA_4:
   004E 07 00 08 00 08 00   347 	.DB #7,#0,#8,#0,#8,#0,#8,#0,#7,#0,#6,#0,#6,#0,#6,#0,#6,#0,#6,#0,#5,#0,#5,#0,#5,#0,#5,#0,#5,#0,#138
        08 00 07 00 06 00
        06 00 06 00 06 00
        06 00 05 00 05 00
        05 00 05 00 05 00
        8A
   006D                     348 	PAUTA_5:
   006D 07 00 08 00 09 00   349 	.DB #7,#0,#8,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        08 00 07 00 06 00
        81
   007A                     350 	PAUTA_6:
   007A 4D 00 0C 00 0B 00   351 	.DB #77,#0,#12,#0,#11,#0,#10,#0,#9,#0,#8,#0,#7,#0,#9,#0,#8,#0,#7,#0,#129
        0A 00 09 00 08 00
        07 00 09 00 08 00
        07 00 81
   008F                     352 	_SOUND_TABLE_0:
   008Fr9Cr00               353 	.dw SONIDO1
   0091rA3r00               354 	.dw SONIDO2
   0093rA7r00               355 	.dw SONIDO3
   0095                     356 	SONIDO0:
   0095 17 3F 00 74 6E 00   357 	.DB #23,#63,#0,#116,#110,#0,#255
        FF
   009C                     358 	SONIDO1:
   009C A2 2F 00 17 5D 09   359 	.DB #162,#47,#0,#23,#93,#9,#255
        FF
   00A3                     360 	SONIDO2:
   00A3 00 0A 05 FF         361 	.DB #0,#10,#5,#255
   00A7                     362 	SONIDO3:
   00A7 BA 3A 00 00 66 00   363 	.DB #186,#58,#0,#0,#102,#0,#162,#131,#0,#255
        A2 83 00 FF
   00B1                     364 	_EFFECT_TABLE:
   00B1rB9r00               365 	.dw _EFECTO0
   00B3rCAr00               366 	.dw _EFECTO1
   00B5rE7r00               367 	.dw _EFECTO2
   00B7r1Er01               368 	.dw _EFECTO3
   00B9                     369 	_EFECTO0:
   00B9 58 0D               370 	.db #0x58,#0x0D
   00BB 50 0B               371 	.db #0x50,#0x0B
   00BD 47 0A               372 	.db #0x47,#0x0A
   00BF 3E 06               373 	.db #0x3E,#0x06
   00C1 35 03               374 	.db #0x35,#0x03
   00C3 50 09               375 	.db #0x50,#0x09
   00C5 47 0A               376 	.db #0x47,#0x0A
   00C7 3E 07               377 	.db #0x3E,#0x07
   00C9 FF                  378 	.db #0xFF
   00CA                     379 	_EFECTO1:
   00CA 58 0C               380 	.db #0x58,#0x0C
   00CC 5D 0D               381 	.db #0x5D,#0x0D
   00CE 61 0E               382 	.db #0x61,#0x0E
   00D0 66 0F               383 	.db #0x66,#0x0F
   00D2 6A 0E               384 	.db #0x6A,#0x0E
   00D4 6F 0D               385 	.db #0x6F,#0x0D
   00D6 7A 0C               386 	.db #0x7A,#0x0C
   00D8 78 0B               387 	.db #0x78,#0x0B
   00DA 7C 0A               388 	.db #0x7C,#0x0A
   00DC 85 09               389 	.db #0x85,#0x09
   00DE 8E 08               390 	.db #0x8E,#0x08
   00E0 97 07               391 	.db #0x97,#0x07
   00E2 A0 06               392 	.db #0xA0,#0x06
   00E4 A9 05               393 	.db #0xA9,#0x05
   00E6 FF                  394 	.db #0xFF
   00E7                     395 	_EFECTO2:
   00E7 1F 0B               396 	.db #0x1F,#0x0B
   00E9 1A 0C               397 	.db #0x1A,#0x0C
   00EB 1F 0D               398 	.db #0x1F,#0x0D
   00ED 16 0E               399 	.db #0x16,#0x0E
   00EF 1F 0E               400 	.db #0x1F,#0x0E
   00F1 0D 0D               401 	.db #0x0D,#0x0D
   00F3 1F 0C               402 	.db #0x1F,#0x0C
   00F5 0D 0B               403 	.db #0x0D,#0x0B
   00F7 00 00               404 	.db #0x00,#0x00
   00F9 00 00               405 	.db #0x00,#0x00
   00FB 1F 08               406 	.db #0x1F,#0x08
   00FD 1A 09               407 	.db #0x1A,#0x09
   00FF 1F 0A               408 	.db #0x1F,#0x0A
   0101 16 0B               409 	.db #0x16,#0x0B
   0103 1F 0B               410 	.db #0x1F,#0x0B
   0105 0D 0A               411 	.db #0x0D,#0x0A
   0107 1F 09               412 	.db #0x1F,#0x09
   0109 0D 07               413 	.db #0x0D,#0x07
   010B 00 00               414 	.db #0x00,#0x00
   010D 00 00               415 	.db #0x00,#0x00
   010F 1F 06               416 	.db #0x1F,#0x06
   0111 1A 07               417 	.db #0x1A,#0x07
   0113 1F 08               418 	.db #0x1F,#0x08
   0115 16 08               419 	.db #0x16,#0x08
   0117 1F 07               420 	.db #0x1F,#0x07
   0119 0D 06               421 	.db #0x0D,#0x06
   011B 1F 05               422 	.db #0x1F,#0x05
   011D FF                  423 	.db #0xFF
   011E                     424 	_EFECTO3:
   011E 1A 0E               425 	.db #0x1A,#0x0E
   0120 1A 0E               426 	.db #0x1A,#0x0E
   0122 00 00               427 	.db #0x00,#0x00
   0124 1A 0A               428 	.db #0x1A,#0x0A
   0126 1A 0A               429 	.db #0x1A,#0x0A
   0128 00 00               430 	.db #0x00,#0x00
   012A 1A 0C               431 	.db #0x1A,#0x0C
   012C 1A 0C               432 	.db #0x1A,#0x0C
   012E 00 00               433 	.db #0x00,#0x00
   0130 1A 08               434 	.db #0x1A,#0x08
   0132 1A 08               435 	.db #0x1A,#0x08
   0134 FF                  436 	.db #0xFF
   0135 C9            [10]  437 	ret
   0136                     438 _asm_data_quezesto_end::
                            439 ;alien6.c:103: void interrupciones(void) {
                            440 ;	---------------------------------
                            441 ; Function interrupciones
                            442 ; ---------------------------------
   0136                     443 _interrupciones_start::
   0136                     444 _interrupciones:
                            445 ;alien6.c:129: __endasm;
   0136 F3            [ 4]  446 	di
   0137 ED 56         [ 8]  447 	im 1
   0139 2A 39 00      [16]  448 	ld hl,(#0X0039)
   013C 22r49r01      [16]  449 	ld (int_original),HL
   013F 21r4Br01      [10]  450 	ld HL,#interrupcion
   0142 22 39 00      [16]  451 	ld (#0X0039),HL
   0145 FB            [ 4]  452 	ei
   0146 C3r59r01      [10]  453 	jp term
   0149                     454 	 int_original:
   0149 00 00               455 	.dw #0
   014B                     456 	interrupcion:
   014B F3            [ 4]  457 	di
   014C E5            [11]  458 	push HL
   014D F5            [11]  459 	push AF
   014E 21r4Br03      [10]  460 	ld hl,#_timer0
   0151                     461 	desborde:
   0151 34            [11]  462 	inc (hl)
   0152 23            [ 6]  463 	inc hl
   0153 28 FC         [12]  464 	jr z,desborde
   0155 F1            [10]  465 	POP AF
   0156 E1            [10]  466 	POP HL
   0157 FB            [ 4]  467 	EI
   0158 C9            [10]  468 	RET
   0159                     469 	term:
   0159 C9            [10]  470 	ret
   015A                     471 _interrupciones_end::
   015A                     472 _SONG_0:
   015A 05                  473 	.db #0x05	; 5
   015B 07                  474 	.db #0x07	; 7
   015C 00                  475 	.db #0x00	; 0
   015D 00                  476 	.db #0x00	; 0
   015E 3F                  477 	.db #0x3F	; 63
   015F 00                  478 	.db #0x00	; 0
   0160 52                  479 	.db #0x52	; 82	'R'
   0161 12                  480 	.db #0x12	; 18
   0162 12                  481 	.db #0x12	; 18
   0163 52                  482 	.db #0x52	; 82	'R'
   0164 52                  483 	.db #0x52	; 82	'R'
   0165 12                  484 	.db #0x12	; 18
   0166 12                  485 	.db #0x12	; 18
   0167 52                  486 	.db #0x52	; 82	'R'
   0168 52                  487 	.db #0x52	; 82	'R'
   0169 12                  488 	.db #0x12	; 18
   016A 12                  489 	.db #0x12	; 18
   016B 50                  490 	.db #0x50	; 80	'P'
   016C 10                  491 	.db #0x10	; 16
   016D 10                  492 	.db #0x10	; 16
   016E 50                  493 	.db #0x50	; 80	'P'
   016F 50                  494 	.db #0x50	; 80	'P'
   0170 10                  495 	.db #0x10	; 16
   0171 10                  496 	.db #0x10	; 16
   0172 50                  497 	.db #0x50	; 80	'P'
   0173 50                  498 	.db #0x50	; 80	'P'
   0174 10                  499 	.db #0x10	; 16
   0175 10                  500 	.db #0x10	; 16
   0176 4E                  501 	.db #0x4E	; 78	'N'
   0177 0E                  502 	.db #0x0E	; 14
   0178 0E                  503 	.db #0x0E	; 14
   0179 4E                  504 	.db #0x4E	; 78	'N'
   017A 4E                  505 	.db #0x4E	; 78	'N'
   017B 0E                  506 	.db #0x0E	; 14
   017C 0E                  507 	.db #0x0E	; 14
   017D 4E                  508 	.db #0x4E	; 78	'N'
   017E 4E                  509 	.db #0x4E	; 78	'N'
   017F 0E                  510 	.db #0x0E	; 14
   0180 0E                  511 	.db #0x0E	; 14
   0181 4D                  512 	.db #0x4D	; 77	'M'
   0182 0D                  513 	.db #0x0D	; 13
   0183 0D                  514 	.db #0x0D	; 13
   0184 4D                  515 	.db #0x4D	; 77	'M'
   0185 4D                  516 	.db #0x4D	; 77	'M'
   0186 0D                  517 	.db #0x0D	; 13
   0187 0D                  518 	.db #0x0D	; 13
   0188 4D                  519 	.db #0x4D	; 77	'M'
   0189 4D                  520 	.db #0x4D	; 77	'M'
   018A 0D                  521 	.db #0x0D	; 13
   018B 0D                  522 	.db #0x0D	; 13
   018C 52                  523 	.db #0x52	; 82	'R'
   018D 52                  524 	.db #0x52	; 82	'R'
   018E 52                  525 	.db #0x52	; 82	'R'
   018F 12                  526 	.db #0x12	; 18
   0190 12                  527 	.db #0x12	; 18
   0191 52                  528 	.db #0x52	; 82	'R'
   0192 52                  529 	.db #0x52	; 82	'R'
   0193 52                  530 	.db #0x52	; 82	'R'
   0194 12                  531 	.db #0x12	; 18
   0195 12                  532 	.db #0x12	; 18
   0196 55                  533 	.db #0x55	; 85	'U'
   0197 55                  534 	.db #0x55	; 85	'U'
   0198 55                  535 	.db #0x55	; 85	'U'
   0199 15                  536 	.db #0x15	; 21
   019A 15                  537 	.db #0x15	; 21
   019B 55                  538 	.db #0x55	; 85	'U'
   019C 55                  539 	.db #0x55	; 85	'U'
   019D 55                  540 	.db #0x55	; 85	'U'
   019E 15                  541 	.db #0x15	; 21
   019F 15                  542 	.db #0x15	; 21
   01A0 57                  543 	.db #0x57	; 87	'W'
   01A1 57                  544 	.db #0x57	; 87	'W'
   01A2 57                  545 	.db #0x57	; 87	'W'
   01A3 17                  546 	.db #0x17	; 23
   01A4 17                  547 	.db #0x17	; 23
   01A5 57                  548 	.db #0x57	; 87	'W'
   01A6 57                  549 	.db #0x57	; 87	'W'
   01A7 57                  550 	.db #0x57	; 87	'W'
   01A8 17                  551 	.db #0x17	; 23
   01A9 17                  552 	.db #0x17	; 23
   01AA 5A                  553 	.db #0x5A	; 90	'Z'
   01AB 5A                  554 	.db #0x5A	; 90	'Z'
   01AC 5A                  555 	.db #0x5A	; 90	'Z'
   01AD 1A                  556 	.db #0x1A	; 26
   01AE 1A                  557 	.db #0x1A	; 26
   01AF 5A                  558 	.db #0x5A	; 90	'Z'
   01B0 5A                  559 	.db #0x5A	; 90	'Z'
   01B1 5C                  560 	.db #0x5C	; 92
   01B2 1C                  561 	.db #0x1C	; 28
   01B3 1C                  562 	.db #0x1C	; 28
   01B4 52                  563 	.db #0x52	; 82	'R'
   01B5 52                  564 	.db #0x52	; 82	'R'
   01B6 52                  565 	.db #0x52	; 82	'R'
   01B7 12                  566 	.db #0x12	; 18
   01B8 12                  567 	.db #0x12	; 18
   01B9 52                  568 	.db #0x52	; 82	'R'
   01BA 52                  569 	.db #0x52	; 82	'R'
   01BB 52                  570 	.db #0x52	; 82	'R'
   01BC 12                  571 	.db #0x12	; 18
   01BD 12                  572 	.db #0x12	; 18
   01BE 55                  573 	.db #0x55	; 85	'U'
   01BF 55                  574 	.db #0x55	; 85	'U'
   01C0 55                  575 	.db #0x55	; 85	'U'
   01C1 15                  576 	.db #0x15	; 21
   01C2 15                  577 	.db #0x15	; 21
   01C3 55                  578 	.db #0x55	; 85	'U'
   01C4 55                  579 	.db #0x55	; 85	'U'
   01C5 55                  580 	.db #0x55	; 85	'U'
   01C6 15                  581 	.db #0x15	; 21
   01C7 15                  582 	.db #0x15	; 21
   01C8 57                  583 	.db #0x57	; 87	'W'
   01C9 57                  584 	.db #0x57	; 87	'W'
   01CA 57                  585 	.db #0x57	; 87	'W'
   01CB 17                  586 	.db #0x17	; 23
   01CC 17                  587 	.db #0x17	; 23
   01CD 57                  588 	.db #0x57	; 87	'W'
   01CE 57                  589 	.db #0x57	; 87	'W'
   01CF 57                  590 	.db #0x57	; 87	'W'
   01D0 17                  591 	.db #0x17	; 23
   01D1 17                  592 	.db #0x17	; 23
   01D2 59                  593 	.db #0x59	; 89	'Y'
   01D3 59                  594 	.db #0x59	; 89	'Y'
   01D4 59                  595 	.db #0x59	; 89	'Y'
   01D5 19                  596 	.db #0x19	; 25
   01D6 19                  597 	.db #0x19	; 25
   01D7 57                  598 	.db #0x57	; 87	'W'
   01D8 55                  599 	.db #0x55	; 85	'U'
   01D9 54                  600 	.db #0x54	; 84	'T'
   01DA 51                  601 	.db #0x51	; 81	'Q'
   01DB 52                  602 	.db #0x52	; 82	'R'
   01DC 52                  603 	.db #0x52	; 82	'R'
   01DD 52                  604 	.db #0x52	; 82	'R'
   01DE 12                  605 	.db #0x12	; 18
   01DF 12                  606 	.db #0x12	; 18
   01E0 52                  607 	.db #0x52	; 82	'R'
   01E1 52                  608 	.db #0x52	; 82	'R'
   01E2 52                  609 	.db #0x52	; 82	'R'
   01E3 12                  610 	.db #0x12	; 18
   01E4 12                  611 	.db #0x12	; 18
   01E5 55                  612 	.db #0x55	; 85	'U'
   01E6 55                  613 	.db #0x55	; 85	'U'
   01E7 55                  614 	.db #0x55	; 85	'U'
   01E8 15                  615 	.db #0x15	; 21
   01E9 15                  616 	.db #0x15	; 21
   01EA 55                  617 	.db #0x55	; 85	'U'
   01EB 55                  618 	.db #0x55	; 85	'U'
   01EC 55                  619 	.db #0x55	; 85	'U'
   01ED 15                  620 	.db #0x15	; 21
   01EE 15                  621 	.db #0x15	; 21
   01EF 57                  622 	.db #0x57	; 87	'W'
   01F0 57                  623 	.db #0x57	; 87	'W'
   01F1 57                  624 	.db #0x57	; 87	'W'
   01F2 17                  625 	.db #0x17	; 23
   01F3 17                  626 	.db #0x17	; 23
   01F4 57                  627 	.db #0x57	; 87	'W'
   01F5 57                  628 	.db #0x57	; 87	'W'
   01F6 57                  629 	.db #0x57	; 87	'W'
   01F7 17                  630 	.db #0x17	; 23
   01F8 17                  631 	.db #0x17	; 23
   01F9 5A                  632 	.db #0x5A	; 90	'Z'
   01FA 5A                  633 	.db #0x5A	; 90	'Z'
   01FB 5A                  634 	.db #0x5A	; 90	'Z'
   01FC 1A                  635 	.db #0x1A	; 26
   01FD 1A                  636 	.db #0x1A	; 26
   01FE 5A                  637 	.db #0x5A	; 90	'Z'
   01FF 5A                  638 	.db #0x5A	; 90	'Z'
   0200 5C                  639 	.db #0x5C	; 92
   0201 1C                  640 	.db #0x1C	; 28
   0202 1C                  641 	.db #0x1C	; 28
   0203 52                  642 	.db #0x52	; 82	'R'
   0204 52                  643 	.db #0x52	; 82	'R'
   0205 52                  644 	.db #0x52	; 82	'R'
   0206 12                  645 	.db #0x12	; 18
   0207 12                  646 	.db #0x12	; 18
   0208 52                  647 	.db #0x52	; 82	'R'
   0209 52                  648 	.db #0x52	; 82	'R'
   020A 52                  649 	.db #0x52	; 82	'R'
   020B 12                  650 	.db #0x12	; 18
   020C 12                  651 	.db #0x12	; 18
   020D 50                  652 	.db #0x50	; 80	'P'
   020E 50                  653 	.db #0x50	; 80	'P'
   020F 50                  654 	.db #0x50	; 80	'P'
   0210 10                  655 	.db #0x10	; 16
   0211 10                  656 	.db #0x10	; 16
   0212 50                  657 	.db #0x50	; 80	'P'
   0213 50                  658 	.db #0x50	; 80	'P'
   0214 50                  659 	.db #0x50	; 80	'P'
   0215 10                  660 	.db #0x10	; 16
   0216 10                  661 	.db #0x10	; 16
   0217 4E                  662 	.db #0x4E	; 78	'N'
   0218 4E                  663 	.db #0x4E	; 78	'N'
   0219 4E                  664 	.db #0x4E	; 78	'N'
   021A 0E                  665 	.db #0x0E	; 14
   021B 0E                  666 	.db #0x0E	; 14
   021C 4E                  667 	.db #0x4E	; 78	'N'
   021D 4E                  668 	.db #0x4E	; 78	'N'
   021E 4E                  669 	.db #0x4E	; 78	'N'
   021F 0E                  670 	.db #0x0E	; 14
   0220 0E                  671 	.db #0x0E	; 14
