                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 04 18:29:04 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                            153 	.globl _explosiones_activas
                            154 	.globl _explosiones
                            155 	.globl _malos_activos
                            156 	.globl _malos
                            157 	.globl _prota
                            158 	.globl _disparos_activos_malos
                            159 	.globl _disparosMalos
                            160 	.globl _disparos_activos
                            161 	.globl _disparos
                            162 	.globl _aStars
                            163 	.globl _direccionLinea
                            164 	.globl _SONG_0
                            165 ;--------------------------------------------------------
                            166 ; special function registers
                            167 ;--------------------------------------------------------
                            168 ;--------------------------------------------------------
                            169 ; ram data
                            170 ;--------------------------------------------------------
                            171 	.area _DATA
   0000                     172 _aStars::
   0000                     173 	.ds 80
   0050                     174 _disparos::
   0050                     175 	.ds 105
   00B9                     176 _disparos_activos::
   00B9                     177 	.ds 1
   00BA                     178 _disparosMalos::
   00BA                     179 	.ds 84
   010E                     180 _disparos_activos_malos::
   010E                     181 	.ds 1
   010F                     182 _prota::
   010F                     183 	.ds 26
   0129                     184 _malos::
   0129                     185 	.ds 168
   01D1                     186 _malos_activos::
   01D1                     187 	.ds 1
   01D2                     188 _explosiones::
   01D2                     189 	.ds 192
   0292                     190 _explosiones_activas::
   0292                     191 	.ds 1
   0293                     192 _explosion_sprite::
   0293                     193 	.ds 16
   02A3                     194 _explosiones_lastUpdated::
   02A3                     195 	.ds 4
   02A7                     196 _state::
   02A7                     197 	.ds 1
   02A8                     198 _previous_state::
   02A8                     199 	.ds 1
   02A9                     200 _nivel::
   02A9                     201 	.ds 1
   02AA                     202 _hostilidad::
   02AA                     203 	.ds 1
   02AB                     204 _aux_txt::
   02AB                     205 	.ds 6
   02B1                     206 _velXForm::
   02B1                     207 	.ds 1
   02B2                     208 _velYForm::
   02B2                     209 	.ds 1
   02B3                     210 _stepCount::
   02B3                     211 	.ds 1
   02B4                     212 _formMoved::
   02B4                     213 	.ds 1
   02B5                     214 _ataques::
   02B5                     215 	.ds 18
   02C7                     216 _ataques_activos::
   02C7                     217 	.ds 1
   02C8                     218 _max_ataques_activos::
   02C8                     219 	.ds 1
   02C9                     220 _addones::
   02C9                     221 	.ds 20
   02DD                     222 _addones_activos::
   02DD                     223 	.ds 1
   02DE                     224 _addon_sprite::
   02DE                     225 	.ds 8
                            226 ;--------------------------------------------------------
                            227 ; ram data
                            228 ;--------------------------------------------------------
                            229 	.area _INITIALIZED
   0000                     230 _trayectoria1::
   0000                     231 	.ds 20
   0014                     232 _tintas::
   0014                     233 	.ds 17
   0025                     234 _nave::
   0025                     235 	.ds 64
   0065                     236 _shot::
   0065                     237 	.ds 4
   0069                     238 _baddie01::
   0069                     239 	.ds 60
   00A5                     240 _explosion02000::
   00A5                     241 	.ds 64
   00E5                     242 _explosion02001::
   00E5                     243 	.ds 64
   0125                     244 _explosion02002::
   0125                     245 	.ds 64
   0165                     246 _explosion02003::
   0165                     247 	.ds 64
   01A5                     248 _shot2::
   01A5                     249 	.ds 12
   01B1                     250 _shot3::
   01B1                     251 	.ds 8
   01B9                     252 _heart::
   01B9                     253 	.ds 15
   01C8                     254 _plane::
   01C8                     255 	.ds 15
   01D7                     256 _greenFlag::
   01D7                     257 	.ds 12
   01E3                     258 _redFlag::
   01E3                     259 	.ds 12
   01EF                     260 _baddie02::
   01EF                     261 	.ds 32
   020F                     262 _baddie03::
   020F                     263 	.ds 32
   022F                     264 _toque000::
   022F                     265 	.ds 16
   023F                     266 _toque001::
   023F                     267 	.ds 16
   024F                     268 _toque002::
   024F                     269 	.ds 16
   025F                     270 _toque003::
   025F                     271 	.ds 16
   026F                     272 _fire000::
   026F                     273 	.ds 4
   0273                     274 _fire001::
   0273                     275 	.ds 4
   0277                     276 _fire002::
   0277                     277 	.ds 4
   027B                     278 _addon000::
   027B                     279 	.ds 15
   028A                     280 _addon001::
   028A                     281 	.ds 15
   0299                     282 _addon002::
   0299                     283 	.ds 15
   02A8                     284 _addon003::
   02A8                     285 	.ds 15
   02B7                     286 _timer0::
   02B7                     287 	.ds 2
   02B9                     288 _timer1::
   02B9                     289 	.ds 2
   02BB                     290 _nFPS::
   02BB                     291 	.ds 1
   02BC                     292 _nTimeLast::
   02BC                     293 	.ds 4
   02C0                     294 _nStar::
   02C0                     295 	.ds 1
   02C1                     296 _pStar::
   02C1                     297 	.ds 2
   02C3                     298 _lastMovedEstrella::
   02C3                     299 	.ds 4
   02C7                     300 _estrellasMovidas::
   02C7                     301 	.ds 1
   02C8                     302 _ultimo_disparo::
   02C8                     303 	.ds 2
   02CA                     304 _MAX_DISPAROS_MALOS::
   02CA                     305 	.ds 1
   02CB                     306 _ultimo_disparo_malo::
   02CB                     307 	.ds 2
   02CD                     308 _contador::
   02CD                     309 	.ds 2
   02CF                     310 _score::
   02CF                     311 	.ds 2
   02D1                     312 _cambio_score::
   02D1                     313 	.ds 1
                            314 ;--------------------------------------------------------
                            315 ; absolute external ram data
                            316 ;--------------------------------------------------------
                            317 	.area _DABS (ABS)
                            318 ;--------------------------------------------------------
                            319 ; global & static initialisations
                            320 ;--------------------------------------------------------
                            321 	.area _HOME
                            322 	.area _GSINIT
                            323 	.area _GSFINAL
                            324 	.area _GSINIT
                            325 ;--------------------------------------------------------
                            326 ; Home
                            327 ;--------------------------------------------------------
                            328 	.area _HOME
                            329 	.area _HOME
                            330 ;--------------------------------------------------------
                            331 ; code
                            332 ;--------------------------------------------------------
                            333 	.area _CODE
                            334 ;datos.h:11: void asm_data_quezesto(void) {
                            335 ;	---------------------------------
                            336 ; Function asm_data_quezesto
                            337 ; ---------------------------------
   0000                     338 _asm_data_quezesto_start::
   0000                     339 _asm_data_quezesto:
                            340 ;datos.h:127: __endasm;
   0000                     341 	_SONG_TABLE_0:
   0000r5Ar01               342 	.dw _SONG_0
   0002                     343 	_RULE_TABLE_0:
   0002r10r00r19r00r2Er00   344 	.dw PAUTA_0,PAUTA_1,PAUTA_2,PAUTA_3,PAUTA_4,PAUTA_5,PAUTA_6
       r3Dr00r4Er00r6Dr00
       r7Ar00
   0010                     345 	PAUTA_0:
   0010 2E 00 0C 00 0A 00   346 	.DB #46,#0,#12,#0,#10,#0,#9,#0,#129
        09 00 81
   0019                     347 	PAUTA_1:
   0019 2E 00 0D 00 0C 00   348 	.DB #46,#0,#13,#0,#12,#0,#10,#0,#10,#0,#9,#0,#8,#0,#12,#0,#10,#0,#9,#0,#129
        0A 00 0A 00 09 00
        08 00 0C 00 0A 00
        09 00 81
   002E                     349 	PAUTA_2:
   002E 07 00 08 00 09 00   350 	.DB #7,#0,#8,#0,#9,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        09 00 08 00 07 00
        06 00 81
   003D                     351 	PAUTA_3:
   003D 2D 00 0C 00 0C 00   352 	.DB #45,#0,#12,#0,#12,#0,#11,#0,#11,#0,#10,#0,#10,#0,#9,#0,#129
        0B 00 0B 00 0A 00
        0A 00 09 00 81
   004E                     353 	PAUTA_4:
   004E 07 00 08 00 08 00   354 	.DB #7,#0,#8,#0,#8,#0,#8,#0,#7,#0,#6,#0,#6,#0,#6,#0,#6,#0,#6,#0,#5,#0,#5,#0,#5,#0,#5,#0,#5,#0,#138
        08 00 07 00 06 00
        06 00 06 00 06 00
        06 00 05 00 05 00
        05 00 05 00 05 00
        8A
   006D                     355 	PAUTA_5:
   006D 07 00 08 00 09 00   356 	.DB #7,#0,#8,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        08 00 07 00 06 00
        81
   007A                     357 	PAUTA_6:
   007A 4D 00 0C 00 0B 00   358 	.DB #77,#0,#12,#0,#11,#0,#10,#0,#9,#0,#8,#0,#7,#0,#9,#0,#8,#0,#7,#0,#129
        0A 00 09 00 08 00
        07 00 09 00 08 00
        07 00 81
   008F                     359 	_SOUND_TABLE_0:
   008Fr9Cr00               360 	.dw SONIDO1
   0091rA3r00               361 	.dw SONIDO2
   0093rA7r00               362 	.dw SONIDO3
   0095                     363 	SONIDO0:
   0095 17 3F 00 74 6E 00   364 	.DB #23,#63,#0,#116,#110,#0,#255
        FF
   009C                     365 	SONIDO1:
   009C A2 2F 00 17 5D 09   366 	.DB #162,#47,#0,#23,#93,#9,#255
        FF
   00A3                     367 	SONIDO2:
   00A3 00 0A 05 FF         368 	.DB #0,#10,#5,#255
   00A7                     369 	SONIDO3:
   00A7 BA 3A 00 00 66 00   370 	.DB #186,#58,#0,#0,#102,#0,#162,#131,#0,#255
        A2 83 00 FF
   00B1                     371 	_EFFECT_TABLE:
   00B1rB9r00               372 	.dw _EFECTO0
   00B3rCAr00               373 	.dw _EFECTO1
   00B5rE7r00               374 	.dw _EFECTO2
   00B7r1Er01               375 	.dw _EFECTO3
   00B9                     376 	_EFECTO0:
   00B9 58 0D               377 	.db #0x58,#0x0D
   00BB 50 0B               378 	.db #0x50,#0x0B
   00BD 47 0A               379 	.db #0x47,#0x0A
   00BF 3E 06               380 	.db #0x3E,#0x06
   00C1 35 03               381 	.db #0x35,#0x03
   00C3 50 09               382 	.db #0x50,#0x09
   00C5 47 0A               383 	.db #0x47,#0x0A
   00C7 3E 07               384 	.db #0x3E,#0x07
   00C9 FF                  385 	.db #0xFF
   00CA                     386 	_EFECTO1:
   00CA 58 0C               387 	.db #0x58,#0x0C
   00CC 5D 0D               388 	.db #0x5D,#0x0D
   00CE 61 0E               389 	.db #0x61,#0x0E
   00D0 66 0F               390 	.db #0x66,#0x0F
   00D2 6A 0E               391 	.db #0x6A,#0x0E
   00D4 6F 0D               392 	.db #0x6F,#0x0D
   00D6 7A 0C               393 	.db #0x7A,#0x0C
   00D8 78 0B               394 	.db #0x78,#0x0B
   00DA 7C 0A               395 	.db #0x7C,#0x0A
   00DC 85 09               396 	.db #0x85,#0x09
   00DE 8E 08               397 	.db #0x8E,#0x08
   00E0 97 07               398 	.db #0x97,#0x07
   00E2 A0 06               399 	.db #0xA0,#0x06
   00E4 A9 05               400 	.db #0xA9,#0x05
   00E6 FF                  401 	.db #0xFF
   00E7                     402 	_EFECTO2:
   00E7 1F 0B               403 	.db #0x1F,#0x0B
   00E9 1A 0C               404 	.db #0x1A,#0x0C
   00EB 1F 0D               405 	.db #0x1F,#0x0D
   00ED 16 0E               406 	.db #0x16,#0x0E
   00EF 1F 0E               407 	.db #0x1F,#0x0E
   00F1 0D 0D               408 	.db #0x0D,#0x0D
   00F3 1F 0C               409 	.db #0x1F,#0x0C
   00F5 0D 0B               410 	.db #0x0D,#0x0B
   00F7 00 00               411 	.db #0x00,#0x00
   00F9 00 00               412 	.db #0x00,#0x00
   00FB 1F 08               413 	.db #0x1F,#0x08
   00FD 1A 09               414 	.db #0x1A,#0x09
   00FF 1F 0A               415 	.db #0x1F,#0x0A
   0101 16 0B               416 	.db #0x16,#0x0B
   0103 1F 0B               417 	.db #0x1F,#0x0B
   0105 0D 0A               418 	.db #0x0D,#0x0A
   0107 1F 09               419 	.db #0x1F,#0x09
   0109 0D 07               420 	.db #0x0D,#0x07
   010B 00 00               421 	.db #0x00,#0x00
   010D 00 00               422 	.db #0x00,#0x00
   010F 1F 06               423 	.db #0x1F,#0x06
   0111 1A 07               424 	.db #0x1A,#0x07
   0113 1F 08               425 	.db #0x1F,#0x08
   0115 16 08               426 	.db #0x16,#0x08
   0117 1F 07               427 	.db #0x1F,#0x07
   0119 0D 06               428 	.db #0x0D,#0x06
   011B 1F 05               429 	.db #0x1F,#0x05
   011D FF                  430 	.db #0xFF
   011E                     431 	_EFECTO3:
   011E 1A 0E               432 	.db #0x1A,#0x0E
   0120 1A 0E               433 	.db #0x1A,#0x0E
   0122 00 00               434 	.db #0x00,#0x00
   0124 1A 0A               435 	.db #0x1A,#0x0A
   0126 1A 0A               436 	.db #0x1A,#0x0A
   0128 00 00               437 	.db #0x00,#0x00
   012A 1A 0C               438 	.db #0x1A,#0x0C
   012C 1A 0C               439 	.db #0x1A,#0x0C
   012E 00 00               440 	.db #0x00,#0x00
   0130 1A 08               441 	.db #0x1A,#0x08
   0132 1A 08               442 	.db #0x1A,#0x08
   0134 FF                  443 	.db #0xFF
   0135 C9            [10]  444 	ret
   0136                     445 _asm_data_quezesto_end::
                            446 ;alien6.c:106: void interrupciones(void) {
                            447 ;	---------------------------------
                            448 ; Function interrupciones
                            449 ; ---------------------------------
   0136                     450 _interrupciones_start::
   0136                     451 _interrupciones:
                            452 ;alien6.c:132: __endasm;
   0136 F3            [ 4]  453 	di
   0137 ED 56         [ 8]  454 	im 1
   0139 2A 39 00      [16]  455 	ld hl,(#0X0039)
   013C 22r49r01      [16]  456 	ld (int_original),HL
   013F 21r4Br01      [10]  457 	ld HL,#interrupcion
   0142 22 39 00      [16]  458 	ld (#0X0039),HL
   0145 FB            [ 4]  459 	ei
   0146 C3r59r01      [10]  460 	jp term
   0149                     461 	 int_original:
   0149 00 00               462 	.dw #0
   014B                     463 	interrupcion:
   014B F3            [ 4]  464 	di
   014C E5            [11]  465 	push HL
   014D F5            [11]  466 	push AF
   014E 21rB7r02      [10]  467 	ld hl,#_timer0
   0151                     468 	desborde:
   0151 34            [11]  469 	inc (hl)
   0152 23            [ 6]  470 	inc hl
   0153 28 FC         [12]  471 	jr z,desborde
   0155 F1            [10]  472 	POP AF
   0156 E1            [10]  473 	POP HL
   0157 FB            [ 4]  474 	EI
   0158 C9            [10]  475 	RET
   0159                     476 	term:
   0159 C9            [10]  477 	ret
   015A                     478 _interrupciones_end::
   015A                     479 _SONG_0:
   015A 05                  480 	.db #0x05	; 5
   015B 07                  481 	.db #0x07	; 7
   015C 00                  482 	.db #0x00	; 0
   015D 00                  483 	.db #0x00	; 0
   015E 3F                  484 	.db #0x3F	; 63
   015F 00                  485 	.db #0x00	; 0
   0160 52                  486 	.db #0x52	; 82	'R'
   0161 12                  487 	.db #0x12	; 18
   0162 12                  488 	.db #0x12	; 18
   0163 52                  489 	.db #0x52	; 82	'R'
   0164 52                  490 	.db #0x52	; 82	'R'
   0165 12                  491 	.db #0x12	; 18
   0166 12                  492 	.db #0x12	; 18
   0167 52                  493 	.db #0x52	; 82	'R'
   0168 52                  494 	.db #0x52	; 82	'R'
   0169 12                  495 	.db #0x12	; 18
   016A 12                  496 	.db #0x12	; 18
   016B 50                  497 	.db #0x50	; 80	'P'
   016C 10                  498 	.db #0x10	; 16
   016D 10                  499 	.db #0x10	; 16
   016E 50                  500 	.db #0x50	; 80	'P'
   016F 50                  501 	.db #0x50	; 80	'P'
   0170 10                  502 	.db #0x10	; 16
   0171 10                  503 	.db #0x10	; 16
   0172 50                  504 	.db #0x50	; 80	'P'
   0173 50                  505 	.db #0x50	; 80	'P'
   0174 10                  506 	.db #0x10	; 16
   0175 10                  507 	.db #0x10	; 16
   0176 4E                  508 	.db #0x4E	; 78	'N'
   0177 0E                  509 	.db #0x0E	; 14
   0178 0E                  510 	.db #0x0E	; 14
   0179 4E                  511 	.db #0x4E	; 78	'N'
   017A 4E                  512 	.db #0x4E	; 78	'N'
   017B 0E                  513 	.db #0x0E	; 14
   017C 0E                  514 	.db #0x0E	; 14
   017D 4E                  515 	.db #0x4E	; 78	'N'
   017E 4E                  516 	.db #0x4E	; 78	'N'
   017F 0E                  517 	.db #0x0E	; 14
   0180 0E                  518 	.db #0x0E	; 14
   0181 4D                  519 	.db #0x4D	; 77	'M'
   0182 0D                  520 	.db #0x0D	; 13
   0183 0D                  521 	.db #0x0D	; 13
   0184 4D                  522 	.db #0x4D	; 77	'M'
   0185 4D                  523 	.db #0x4D	; 77	'M'
   0186 0D                  524 	.db #0x0D	; 13
   0187 0D                  525 	.db #0x0D	; 13
   0188 4D                  526 	.db #0x4D	; 77	'M'
   0189 4D                  527 	.db #0x4D	; 77	'M'
   018A 0D                  528 	.db #0x0D	; 13
   018B 0D                  529 	.db #0x0D	; 13
   018C 52                  530 	.db #0x52	; 82	'R'
   018D 52                  531 	.db #0x52	; 82	'R'
   018E 52                  532 	.db #0x52	; 82	'R'
   018F 12                  533 	.db #0x12	; 18
   0190 12                  534 	.db #0x12	; 18
   0191 52                  535 	.db #0x52	; 82	'R'
   0192 52                  536 	.db #0x52	; 82	'R'
   0193 52                  537 	.db #0x52	; 82	'R'
   0194 12                  538 	.db #0x12	; 18
   0195 12                  539 	.db #0x12	; 18
   0196 55                  540 	.db #0x55	; 85	'U'
   0197 55                  541 	.db #0x55	; 85	'U'
   0198 55                  542 	.db #0x55	; 85	'U'
   0199 15                  543 	.db #0x15	; 21
   019A 15                  544 	.db #0x15	; 21
   019B 55                  545 	.db #0x55	; 85	'U'
   019C 55                  546 	.db #0x55	; 85	'U'
   019D 55                  547 	.db #0x55	; 85	'U'
   019E 15                  548 	.db #0x15	; 21
   019F 15                  549 	.db #0x15	; 21
   01A0 57                  550 	.db #0x57	; 87	'W'
   01A1 57                  551 	.db #0x57	; 87	'W'
   01A2 57                  552 	.db #0x57	; 87	'W'
   01A3 17                  553 	.db #0x17	; 23
   01A4 17                  554 	.db #0x17	; 23
   01A5 57                  555 	.db #0x57	; 87	'W'
   01A6 57                  556 	.db #0x57	; 87	'W'
   01A7 57                  557 	.db #0x57	; 87	'W'
   01A8 17                  558 	.db #0x17	; 23
   01A9 17                  559 	.db #0x17	; 23
   01AA 5A                  560 	.db #0x5A	; 90	'Z'
   01AB 5A                  561 	.db #0x5A	; 90	'Z'
   01AC 5A                  562 	.db #0x5A	; 90	'Z'
   01AD 1A                  563 	.db #0x1A	; 26
   01AE 1A                  564 	.db #0x1A	; 26
   01AF 5A                  565 	.db #0x5A	; 90	'Z'
   01B0 5A                  566 	.db #0x5A	; 90	'Z'
   01B1 5C                  567 	.db #0x5C	; 92
   01B2 1C                  568 	.db #0x1C	; 28
   01B3 1C                  569 	.db #0x1C	; 28
   01B4 52                  570 	.db #0x52	; 82	'R'
   01B5 52                  571 	.db #0x52	; 82	'R'
   01B6 52                  572 	.db #0x52	; 82	'R'
   01B7 12                  573 	.db #0x12	; 18
   01B8 12                  574 	.db #0x12	; 18
   01B9 52                  575 	.db #0x52	; 82	'R'
   01BA 52                  576 	.db #0x52	; 82	'R'
   01BB 52                  577 	.db #0x52	; 82	'R'
   01BC 12                  578 	.db #0x12	; 18
   01BD 12                  579 	.db #0x12	; 18
   01BE 55                  580 	.db #0x55	; 85	'U'
   01BF 55                  581 	.db #0x55	; 85	'U'
   01C0 55                  582 	.db #0x55	; 85	'U'
   01C1 15                  583 	.db #0x15	; 21
   01C2 15                  584 	.db #0x15	; 21
   01C3 55                  585 	.db #0x55	; 85	'U'
   01C4 55                  586 	.db #0x55	; 85	'U'
   01C5 55                  587 	.db #0x55	; 85	'U'
   01C6 15                  588 	.db #0x15	; 21
   01C7 15                  589 	.db #0x15	; 21
   01C8 57                  590 	.db #0x57	; 87	'W'
   01C9 57                  591 	.db #0x57	; 87	'W'
   01CA 57                  592 	.db #0x57	; 87	'W'
   01CB 17                  593 	.db #0x17	; 23
   01CC 17                  594 	.db #0x17	; 23
   01CD 57                  595 	.db #0x57	; 87	'W'
   01CE 57                  596 	.db #0x57	; 87	'W'
   01CF 57                  597 	.db #0x57	; 87	'W'
   01D0 17                  598 	.db #0x17	; 23
   01D1 17                  599 	.db #0x17	; 23
   01D2 59                  600 	.db #0x59	; 89	'Y'
   01D3 59                  601 	.db #0x59	; 89	'Y'
   01D4 59                  602 	.db #0x59	; 89	'Y'
   01D5 19                  603 	.db #0x19	; 25
   01D6 19                  604 	.db #0x19	; 25
   01D7 57                  605 	.db #0x57	; 87	'W'
   01D8 55                  606 	.db #0x55	; 85	'U'
   01D9 54                  607 	.db #0x54	; 84	'T'
   01DA 51                  608 	.db #0x51	; 81	'Q'
   01DB 52                  609 	.db #0x52	; 82	'R'
   01DC 52                  610 	.db #0x52	; 82	'R'
   01DD 52                  611 	.db #0x52	; 82	'R'
   01DE 12                  612 	.db #0x12	; 18
   01DF 12                  613 	.db #0x12	; 18
   01E0 52                  614 	.db #0x52	; 82	'R'
   01E1 52                  615 	.db #0x52	; 82	'R'
   01E2 52                  616 	.db #0x52	; 82	'R'
   01E3 12                  617 	.db #0x12	; 18
   01E4 12                  618 	.db #0x12	; 18
   01E5 55                  619 	.db #0x55	; 85	'U'
   01E6 55                  620 	.db #0x55	; 85	'U'
   01E7 55                  621 	.db #0x55	; 85	'U'
   01E8 15                  622 	.db #0x15	; 21
   01E9 15                  623 	.db #0x15	; 21
   01EA 55                  624 	.db #0x55	; 85	'U'
   01EB 55                  625 	.db #0x55	; 85	'U'
   01EC 55                  626 	.db #0x55	; 85	'U'
   01ED 15                  627 	.db #0x15	; 21
   01EE 15                  628 	.db #0x15	; 21
   01EF 57                  629 	.db #0x57	; 87	'W'
   01F0 57                  630 	.db #0x57	; 87	'W'
   01F1 57                  631 	.db #0x57	; 87	'W'
   01F2 17                  632 	.db #0x17	; 23
   01F3 17                  633 	.db #0x17	; 23
   01F4 57                  634 	.db #0x57	; 87	'W'
   01F5 57                  635 	.db #0x57	; 87	'W'
   01F6 57                  636 	.db #0x57	; 87	'W'
   01F7 17                  637 	.db #0x17	; 23
   01F8 17                  638 	.db #0x17	; 23
   01F9 5A                  639 	.db #0x5A	; 90	'Z'
   01FA 5A                  640 	.db #0x5A	; 90	'Z'
   01FB 5A                  641 	.db #0x5A	; 90	'Z'
   01FC 1A                  642 	.db #0x1A	; 26
   01FD 1A                  643 	.db #0x1A	; 26
   01FE 5A                  644 	.db #0x5A	; 90	'Z'
   01FF 5A                  645 	.db #0x5A	; 90	'Z'
   0200 5C                  646 	.db #0x5C	; 92
   0201 1C                  647 	.db #0x1C	; 28
   0202 1C                  648 	.db #0x1C	; 28
   0203 52                  649 	.db #0x52	; 82	'R'
   0204 52                  650 	.db #0x52	; 82	'R'
   0205 52                  651 	.db #0x52	; 82	'R'
   0206 12                  652 	.db #0x12	; 18
   0207 12                  653 	.db #0x12	; 18
   0208 52                  654 	.db #0x52	; 82	'R'
   0209 52                  655 	.db #0x52	; 82	'R'
   020A 52                  656 	.db #0x52	; 82	'R'
   020B 12                  657 	.db #0x12	; 18
   020C 12                  658 	.db #0x12	; 18
   020D 50                  659 	.db #0x50	; 80	'P'
   020E 50                  660 	.db #0x50	; 80	'P'
   020F 50                  661 	.db #0x50	; 80	'P'
   0210 10                  662 	.db #0x10	; 16
   0211 10                  663 	.db #0x10	; 16
   0212 50                  664 	.db #0x50	; 80	'P'
   0213 50                  665 	.db #0x50	; 80	'P'
   0214 50                  666 	.db #0x50	; 80	'P'
   0215 10                  667 	.db #0x10	; 16
   0216 10                  668 	.db #0x10	; 16
   0217 4E                  669 	.db #0x4E	; 78	'N'
   0218 4E                  670 	.db #0x4E	; 78	'N'
   0219 4E                  671 	.db #0x4E	; 78	'N'
