                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Mon Nov 24 01:26:26 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                            152 	.globl _nivel
                            153 	.globl _previous_state
                            154 	.globl _state
                            155 	.globl _fin_explosion_prota
                            156 	.globl _explosion_prota_activada
                            157 	.globl _fase_explosion_prota
                            158 	.globl _explosion_prota_lastUpdated
                            159 	.globl _explosiones_prota
                            160 	.globl _explosiones_lastUpdated
                            161 	.globl _explosion_sprite
                            162 	.globl _explosiones_activas
                            163 	.globl _explosiones
                            164 	.globl _malos_activos
                            165 	.globl _malos
                            166 	.globl _prota
                            167 	.globl _MAX_DISPAROS_MALOS
                            168 	.globl _disparos_malos_activos
                            169 	.globl _disparosMalos
                            170 	.globl _disparos_activos
                            171 	.globl _disparos
                            172 	.globl _aStars
                            173 	.globl _SONG_0
                            174 ;--------------------------------------------------------
                            175 ; special function registers
                            176 ;--------------------------------------------------------
                            177 ;--------------------------------------------------------
                            178 ; ram data
                            179 ;--------------------------------------------------------
                            180 	.area _DATA
   0000                     181 _aStars::
   0000                     182 	.ds 80
   0050                     183 _disparos::
   0050                     184 	.ds 75
   009B                     185 _disparos_activos::
   009B                     186 	.ds 1
   009C                     187 _disparosMalos::
   009C                     188 	.ds 60
   00D8                     189 _disparos_malos_activos::
   00D8                     190 	.ds 1
   00D9                     191 _MAX_DISPAROS_MALOS::
   00D9                     192 	.ds 1
   00DA                     193 _prota::
   00DA                     194 	.ds 25
   00F3                     195 _malos::
   00F3                     196 	.ds 232
   01DB                     197 _malos_activos::
   01DB                     198 	.ds 1
   01DC                     199 _explosiones::
   01DC                     200 	.ds 192
   029C                     201 _explosiones_activas::
   029C                     202 	.ds 1
   029D                     203 _explosion_sprite::
   029D                     204 	.ds 16
   02AD                     205 _explosiones_lastUpdated::
   02AD                     206 	.ds 4
   02B1                     207 _explosiones_prota::
   02B1                     208 	.ds 30
   02CF                     209 _explosion_prota_lastUpdated::
   02CF                     210 	.ds 4
   02D3                     211 _fase_explosion_prota::
   02D3                     212 	.ds 1
   02D4                     213 _explosion_prota_activada::
   02D4                     214 	.ds 1
   02D5                     215 _fin_explosion_prota::
   02D5                     216 	.ds 1
   02D6                     217 _state::
   02D6                     218 	.ds 1
   02D7                     219 _previous_state::
   02D7                     220 	.ds 1
   02D8                     221 _nivel::
   02D8                     222 	.ds 1
   02D9                     223 _hostilidad::
   02D9                     224 	.ds 1
   02DA                     225 _aux_txt::
   02DA                     226 	.ds 6
   02E0                     227 _velXForm::
   02E0                     228 	.ds 1
   02E1                     229 _velYForm::
   02E1                     230 	.ds 1
   02E2                     231 _stepCount::
   02E2                     232 	.ds 1
   02E3                     233 _formMoved::
   02E3                     234 	.ds 1
   02E4                     235 _ataques::
   02E4                     236 	.ds 18
   02F6                     237 _ataques_activos::
   02F6                     238 	.ds 1
   02F7                     239 _max_ataques_activos::
   02F7                     240 	.ds 1
   02F8                     241 _addones::
   02F8                     242 	.ds 20
   030C                     243 _addones_activos::
   030C                     244 	.ds 1
   030D                     245 _addon_sprite::
   030D                     246 	.ds 8
                            247 ;--------------------------------------------------------
                            248 ; ram data
                            249 ;--------------------------------------------------------
                            250 	.area _INITIALIZED
   0000                     251 _trayectoria1::
   0000                     252 	.ds 20
   0014                     253 _tintas::
   0014                     254 	.ds 17
   0025                     255 _nave::
   0025                     256 	.ds 66
   0067                     257 _baddie01::
   0067                     258 	.ds 62
   00A5                     259 _baddie02::
   00A5                     260 	.ds 34
   00C7                     261 _baddie03::
   00C7                     262 	.ds 34
   00E9                     263 _explosion02000::
   00E9                     264 	.ds 66
   012B                     265 _explosion02001::
   012B                     266 	.ds 66
   016D                     267 _explosion02002::
   016D                     268 	.ds 66
   01AF                     269 _explosion02003::
   01AF                     270 	.ds 66
   01F1                     271 _explosion02004::
   01F1                     272 	.ds 66
   0233                     273 _shot2::
   0233                     274 	.ds 14
   0241                     275 _shot3::
   0241                     276 	.ds 10
   024B                     277 _heart::
   024B                     278 	.ds 17
   025C                     279 _plane::
   025C                     280 	.ds 17
   026D                     281 _greenFlag::
   026D                     282 	.ds 14
   027B                     283 _redFlag::
   027B                     284 	.ds 14
   0289                     285 _toque000::
   0289                     286 	.ds 18
   029B                     287 _toque001::
   029B                     288 	.ds 18
   02AD                     289 _toque002::
   02AD                     290 	.ds 18
   02BF                     291 _toque003::
   02BF                     292 	.ds 18
   02D1                     293 _toque004::
   02D1                     294 	.ds 18
   02E3                     295 _fire000::
   02E3                     296 	.ds 6
   02E9                     297 _fire001::
   02E9                     298 	.ds 6
   02EF                     299 _fire002::
   02EF                     300 	.ds 6
   02F5                     301 _addones000::
   02F5                     302 	.ds 34
   0317                     303 _addones001::
   0317                     304 	.ds 34
   0339                     305 _addones002::
   0339                     306 	.ds 34
   035B                     307 _addones003::
   035B                     308 	.ds 34
   037D                     309 _timer0::
   037D                     310 	.ds 2
   037F                     311 _timer1::
   037F                     312 	.ds 2
   0381                     313 _nFPS::
   0381                     314 	.ds 1
   0382                     315 _nTimeLast::
   0382                     316 	.ds 4
   0386                     317 _nStar::
   0386                     318 	.ds 1
   0387                     319 _pStar::
   0387                     320 	.ds 2
   0389                     321 _lastMovedEstrella::
   0389                     322 	.ds 4
   038D                     323 _estrellasMovidas::
   038D                     324 	.ds 1
   038E                     325 _score::
   038E                     326 	.ds 2
   0390                     327 _cambio_score::
   0390                     328 	.ds 1
                            329 ;--------------------------------------------------------
                            330 ; absolute external ram data
                            331 ;--------------------------------------------------------
                            332 	.area _DABS (ABS)
                            333 ;--------------------------------------------------------
                            334 ; global & static initialisations
                            335 ;--------------------------------------------------------
                            336 	.area _HOME
                            337 	.area _GSINIT
                            338 	.area _GSFINAL
                            339 	.area _GSINIT
                            340 ;--------------------------------------------------------
                            341 ; Home
                            342 ;--------------------------------------------------------
                            343 	.area _HOME
                            344 	.area _HOME
                            345 ;--------------------------------------------------------
                            346 ; code
                            347 ;--------------------------------------------------------
                            348 	.area _CODE
                            349 ;datos.h:11: void asm_data_quezesto(void) {
                            350 ;	---------------------------------
                            351 ; Function asm_data_quezesto
                            352 ; ---------------------------------
   0000                     353 _asm_data_quezesto_start::
   0000                     354 _asm_data_quezesto:
                            355 ;datos.h:127: __endasm;
   0000                     356 	_SONG_TABLE_0:
   0000r5Fr01               357 	.dw _SONG_0
   0002                     358 	_RULE_TABLE_0:
   0002r10r00r19r00r2Er00   359 	.dw PAUTA_0,PAUTA_1,PAUTA_2,PAUTA_3,PAUTA_4,PAUTA_5,PAUTA_6
       r3Dr00r4Er00r6Dr00
       r7Ar00
   0010                     360 	PAUTA_0:
   0010 2E 00 0C 00 0A 00   361 	.DB #46,#0,#12,#0,#10,#0,#9,#0,#129
        09 00 81
   0019                     362 	PAUTA_1:
   0019 2E 00 0D 00 0C 00   363 	.DB #46,#0,#13,#0,#12,#0,#10,#0,#10,#0,#9,#0,#8,#0,#12,#0,#10,#0,#9,#0,#129
        0A 00 0A 00 09 00
        08 00 0C 00 0A 00
        09 00 81
   002E                     364 	PAUTA_2:
   002E 07 00 08 00 09 00   365 	.DB #7,#0,#8,#0,#9,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        09 00 08 00 07 00
        06 00 81
   003D                     366 	PAUTA_3:
   003D 2D 00 0C 00 0C 00   367 	.DB #45,#0,#12,#0,#12,#0,#11,#0,#11,#0,#10,#0,#10,#0,#9,#0,#129
        0B 00 0B 00 0A 00
        0A 00 09 00 81
   004E                     368 	PAUTA_4:
   004E 07 00 08 00 08 00   369 	.DB #7,#0,#8,#0,#8,#0,#8,#0,#7,#0,#6,#0,#6,#0,#6,#0,#6,#0,#6,#0,#5,#0,#5,#0,#5,#0,#5,#0,#5,#0,#138
        08 00 07 00 06 00
        06 00 06 00 06 00
        06 00 05 00 05 00
        05 00 05 00 05 00
        8A
   006D                     370 	PAUTA_5:
   006D 07 00 08 00 09 00   371 	.DB #7,#0,#8,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        08 00 07 00 06 00
        81
   007A                     372 	PAUTA_6:
   007A 4D 00 0C 00 0B 00   373 	.DB #77,#0,#12,#0,#11,#0,#10,#0,#9,#0,#8,#0,#7,#0,#9,#0,#8,#0,#7,#0,#129
        0A 00 09 00 08 00
        07 00 09 00 08 00
        07 00 81
   008F                     374 	_SOUND_TABLE_0:
   008Fr9Cr00               375 	.dw SONIDO1
   0091rA3r00               376 	.dw SONIDO2
   0093rA7r00               377 	.dw SONIDO3
   0095                     378 	SONIDO0:
   0095 17 3F 00 74 6E 00   379 	.DB #23,#63,#0,#116,#110,#0,#255
        FF
   009C                     380 	SONIDO1:
   009C A2 2F 00 17 5D 09   381 	.DB #162,#47,#0,#23,#93,#9,#255
        FF
   00A3                     382 	SONIDO2:
   00A3 00 0A 05 FF         383 	.DB #0,#10,#5,#255
   00A7                     384 	SONIDO3:
   00A7 BA 3A 00 00 66 00   385 	.DB #186,#58,#0,#0,#102,#0,#162,#131,#0,#255
        A2 83 00 FF
   00B1                     386 	_EFFECT_TABLE:
   00B1rB9r00               387 	.dw _EFECTO0
   00B3rCAr00               388 	.dw _EFECTO1
   00B5rE7r00               389 	.dw _EFECTO2
   00B7r1Er01               390 	.dw _EFECTO3
   00B9                     391 	_EFECTO0:
   00B9 58 0D               392 	.db #0x58,#0x0D
   00BB 50 0B               393 	.db #0x50,#0x0B
   00BD 47 0A               394 	.db #0x47,#0x0A
   00BF 3E 06               395 	.db #0x3E,#0x06
   00C1 35 03               396 	.db #0x35,#0x03
   00C3 50 09               397 	.db #0x50,#0x09
   00C5 47 0A               398 	.db #0x47,#0x0A
   00C7 3E 07               399 	.db #0x3E,#0x07
   00C9 FF                  400 	.db #0xFF
   00CA                     401 	_EFECTO1:
   00CA 58 0C               402 	.db #0x58,#0x0C
   00CC 5D 0D               403 	.db #0x5D,#0x0D
   00CE 61 0E               404 	.db #0x61,#0x0E
   00D0 66 0F               405 	.db #0x66,#0x0F
   00D2 6A 0E               406 	.db #0x6A,#0x0E
   00D4 6F 0D               407 	.db #0x6F,#0x0D
   00D6 7A 0C               408 	.db #0x7A,#0x0C
   00D8 78 0B               409 	.db #0x78,#0x0B
   00DA 7C 0A               410 	.db #0x7C,#0x0A
   00DC 85 09               411 	.db #0x85,#0x09
   00DE 8E 08               412 	.db #0x8E,#0x08
   00E0 97 07               413 	.db #0x97,#0x07
   00E2 A0 06               414 	.db #0xA0,#0x06
   00E4 A9 05               415 	.db #0xA9,#0x05
   00E6 FF                  416 	.db #0xFF
   00E7                     417 	_EFECTO2:
   00E7 1F 0B               418 	.db #0x1F,#0x0B
   00E9 1A 0C               419 	.db #0x1A,#0x0C
   00EB 1F 0D               420 	.db #0x1F,#0x0D
   00ED 16 0E               421 	.db #0x16,#0x0E
   00EF 1F 0E               422 	.db #0x1F,#0x0E
   00F1 0D 0D               423 	.db #0x0D,#0x0D
   00F3 1F 0C               424 	.db #0x1F,#0x0C
   00F5 0D 0B               425 	.db #0x0D,#0x0B
   00F7 00 00               426 	.db #0x00,#0x00
   00F9 00 00               427 	.db #0x00,#0x00
   00FB 1F 08               428 	.db #0x1F,#0x08
   00FD 1A 09               429 	.db #0x1A,#0x09
   00FF 1F 0A               430 	.db #0x1F,#0x0A
   0101 16 0B               431 	.db #0x16,#0x0B
   0103 1F 0B               432 	.db #0x1F,#0x0B
   0105 0D 0A               433 	.db #0x0D,#0x0A
   0107 1F 09               434 	.db #0x1F,#0x09
   0109 0D 07               435 	.db #0x0D,#0x07
   010B 00 00               436 	.db #0x00,#0x00
   010D 00 00               437 	.db #0x00,#0x00
   010F 1F 06               438 	.db #0x1F,#0x06
   0111 1A 07               439 	.db #0x1A,#0x07
   0113 1F 08               440 	.db #0x1F,#0x08
   0115 16 08               441 	.db #0x16,#0x08
   0117 1F 07               442 	.db #0x1F,#0x07
   0119 0D 06               443 	.db #0x0D,#0x06
   011B 1F 05               444 	.db #0x1F,#0x05
   011D FF                  445 	.db #0xFF
   011E                     446 	_EFECTO3:
   011E 1A 0E               447 	.db #0x1A,#0x0E
   0120 1A 0E               448 	.db #0x1A,#0x0E
   0122 00 00               449 	.db #0x00,#0x00
   0124 1A 0A               450 	.db #0x1A,#0x0A
   0126 1A 0A               451 	.db #0x1A,#0x0A
   0128 00 00               452 	.db #0x00,#0x00
   012A 1A 0C               453 	.db #0x1A,#0x0C
   012C 1A 0C               454 	.db #0x1A,#0x0C
   012E 00 00               455 	.db #0x00,#0x00
   0130 1A 08               456 	.db #0x1A,#0x08
   0132 1A 08               457 	.db #0x1A,#0x08
   0134 FF                  458 	.db #0xFF
   0135 C9            [10]  459 	ret
   0136                     460 _asm_data_quezesto_end::
                            461 ;alien6.c:121: void timerOn(void) {
                            462 ;	---------------------------------
                            463 ; Function timerOn
                            464 ; ---------------------------------
   0136                     465 _timerOn_start::
   0136                     466 _timerOn:
                            467 ;alien6.c:150: __endasm;
   0136 F3            [ 4]  468 	DI
   0137 ED 56         [ 8]  469 	IM 1
   0139 E5            [11]  470 	PUSH HL
   013A 21r7Dr03      [10]  471 	LD HL, #_timer0
   013D 36 00         [10]  472 	LD (HL),#0X0000
   013F 21 38 00      [10]  473 	LD HL,#0X0038
   0142 36 C3         [10]  474 	LD (HL),#0XC3 ;JP
   0144 23            [ 6]  475 	INC HL
   0145 21r50r01      [10]  476 	LD HL,#interrupcion
   0148 22 39 00      [16]  477 	LD (#0X0039),HL
   014B E1            [10]  478 	POP HL
   014C FB            [ 4]  479 	EI
   014D C3r5Er01      [10]  480 	JP term
   0150                     481 	interrupcion:
   0150 F3            [ 4]  482 	DI
   0151 E5            [11]  483 	PUSH HL
   0152 F5            [11]  484 	PUSH AF
   0153 21r7Dr03      [10]  485 	LD HL,#_timer0
   0156                     486 	desborde:
   0156 34            [11]  487 	INC (HL)
   0157 23            [ 6]  488 	INC HL
   0158 28 FC         [12]  489 	JR Z,desborde
   015A F1            [10]  490 	POP AF
   015B E1            [10]  491 	POP HL
   015C FB            [ 4]  492 	EI
   015D C9            [10]  493 	RET
   015E                     494 	term:
   015E C9            [10]  495 	ret
   015F                     496 _timerOn_end::
   015F                     497 _SONG_0:
   015F 05                  498 	.db #0x05	; 5
   0160 07                  499 	.db #0x07	; 7
   0161 00                  500 	.db #0x00	; 0
   0162 00                  501 	.db #0x00	; 0
   0163 3F                  502 	.db #0x3F	; 63
   0164 00                  503 	.db #0x00	; 0
   0165 52                  504 	.db #0x52	; 82	'R'
   0166 12                  505 	.db #0x12	; 18
   0167 12                  506 	.db #0x12	; 18
   0168 52                  507 	.db #0x52	; 82	'R'
   0169 52                  508 	.db #0x52	; 82	'R'
   016A 12                  509 	.db #0x12	; 18
   016B 12                  510 	.db #0x12	; 18
   016C 52                  511 	.db #0x52	; 82	'R'
   016D 52                  512 	.db #0x52	; 82	'R'
   016E 12                  513 	.db #0x12	; 18
   016F 12                  514 	.db #0x12	; 18
   0170 50                  515 	.db #0x50	; 80	'P'
   0171 10                  516 	.db #0x10	; 16
   0172 10                  517 	.db #0x10	; 16
   0173 50                  518 	.db #0x50	; 80	'P'
   0174 50                  519 	.db #0x50	; 80	'P'
   0175 10                  520 	.db #0x10	; 16
   0176 10                  521 	.db #0x10	; 16
   0177 50                  522 	.db #0x50	; 80	'P'
   0178 50                  523 	.db #0x50	; 80	'P'
   0179 10                  524 	.db #0x10	; 16
   017A 10                  525 	.db #0x10	; 16
   017B 4E                  526 	.db #0x4E	; 78	'N'
   017C 0E                  527 	.db #0x0E	; 14
   017D 0E                  528 	.db #0x0E	; 14
   017E 4E                  529 	.db #0x4E	; 78	'N'
   017F 4E                  530 	.db #0x4E	; 78	'N'
   0180 0E                  531 	.db #0x0E	; 14
   0181 0E                  532 	.db #0x0E	; 14
   0182 4E                  533 	.db #0x4E	; 78	'N'
   0183 4E                  534 	.db #0x4E	; 78	'N'
   0184 0E                  535 	.db #0x0E	; 14
   0185 0E                  536 	.db #0x0E	; 14
   0186 4D                  537 	.db #0x4D	; 77	'M'
   0187 0D                  538 	.db #0x0D	; 13
   0188 0D                  539 	.db #0x0D	; 13
   0189 4D                  540 	.db #0x4D	; 77	'M'
   018A 4D                  541 	.db #0x4D	; 77	'M'
   018B 0D                  542 	.db #0x0D	; 13
   018C 0D                  543 	.db #0x0D	; 13
   018D 4D                  544 	.db #0x4D	; 77	'M'
   018E 4D                  545 	.db #0x4D	; 77	'M'
   018F 0D                  546 	.db #0x0D	; 13
   0190 0D                  547 	.db #0x0D	; 13
   0191 52                  548 	.db #0x52	; 82	'R'
   0192 52                  549 	.db #0x52	; 82	'R'
   0193 52                  550 	.db #0x52	; 82	'R'
   0194 12                  551 	.db #0x12	; 18
   0195 12                  552 	.db #0x12	; 18
   0196 52                  553 	.db #0x52	; 82	'R'
   0197 52                  554 	.db #0x52	; 82	'R'
   0198 52                  555 	.db #0x52	; 82	'R'
   0199 12                  556 	.db #0x12	; 18
   019A 12                  557 	.db #0x12	; 18
   019B 55                  558 	.db #0x55	; 85	'U'
   019C 55                  559 	.db #0x55	; 85	'U'
   019D 55                  560 	.db #0x55	; 85	'U'
   019E 15                  561 	.db #0x15	; 21
   019F 15                  562 	.db #0x15	; 21
   01A0 55                  563 	.db #0x55	; 85	'U'
   01A1 55                  564 	.db #0x55	; 85	'U'
   01A2 55                  565 	.db #0x55	; 85	'U'
   01A3 15                  566 	.db #0x15	; 21
   01A4 15                  567 	.db #0x15	; 21
   01A5 57                  568 	.db #0x57	; 87	'W'
   01A6 57                  569 	.db #0x57	; 87	'W'
   01A7 57                  570 	.db #0x57	; 87	'W'
   01A8 17                  571 	.db #0x17	; 23
   01A9 17                  572 	.db #0x17	; 23
   01AA 57                  573 	.db #0x57	; 87	'W'
   01AB 57                  574 	.db #0x57	; 87	'W'
   01AC 57                  575 	.db #0x57	; 87	'W'
   01AD 17                  576 	.db #0x17	; 23
   01AE 17                  577 	.db #0x17	; 23
   01AF 5A                  578 	.db #0x5A	; 90	'Z'
   01B0 5A                  579 	.db #0x5A	; 90	'Z'
   01B1 5A                  580 	.db #0x5A	; 90	'Z'
   01B2 1A                  581 	.db #0x1A	; 26
   01B3 1A                  582 	.db #0x1A	; 26
   01B4 5A                  583 	.db #0x5A	; 90	'Z'
   01B5 5A                  584 	.db #0x5A	; 90	'Z'
   01B6 5C                  585 	.db #0x5C	; 92
   01B7 1C                  586 	.db #0x1C	; 28
   01B8 1C                  587 	.db #0x1C	; 28
   01B9 52                  588 	.db #0x52	; 82	'R'
   01BA 52                  589 	.db #0x52	; 82	'R'
   01BB 52                  590 	.db #0x52	; 82	'R'
   01BC 12                  591 	.db #0x12	; 18
   01BD 12                  592 	.db #0x12	; 18
   01BE 52                  593 	.db #0x52	; 82	'R'
   01BF 52                  594 	.db #0x52	; 82	'R'
   01C0 52                  595 	.db #0x52	; 82	'R'
   01C1 12                  596 	.db #0x12	; 18
   01C2 12                  597 	.db #0x12	; 18
   01C3 55                  598 	.db #0x55	; 85	'U'
   01C4 55                  599 	.db #0x55	; 85	'U'
   01C5 55                  600 	.db #0x55	; 85	'U'
   01C6 15                  601 	.db #0x15	; 21
   01C7 15                  602 	.db #0x15	; 21
   01C8 55                  603 	.db #0x55	; 85	'U'
   01C9 55                  604 	.db #0x55	; 85	'U'
   01CA 55                  605 	.db #0x55	; 85	'U'
   01CB 15                  606 	.db #0x15	; 21
   01CC 15                  607 	.db #0x15	; 21
   01CD 57                  608 	.db #0x57	; 87	'W'
   01CE 57                  609 	.db #0x57	; 87	'W'
   01CF 57                  610 	.db #0x57	; 87	'W'
   01D0 17                  611 	.db #0x17	; 23
   01D1 17                  612 	.db #0x17	; 23
   01D2 57                  613 	.db #0x57	; 87	'W'
   01D3 57                  614 	.db #0x57	; 87	'W'
   01D4 57                  615 	.db #0x57	; 87	'W'
   01D5 17                  616 	.db #0x17	; 23
   01D6 17                  617 	.db #0x17	; 23
   01D7 59                  618 	.db #0x59	; 89	'Y'
   01D8 59                  619 	.db #0x59	; 89	'Y'
   01D9 59                  620 	.db #0x59	; 89	'Y'
   01DA 19                  621 	.db #0x19	; 25
   01DB 19                  622 	.db #0x19	; 25
   01DC 57                  623 	.db #0x57	; 87	'W'
   01DD 55                  624 	.db #0x55	; 85	'U'
   01DE 54                  625 	.db #0x54	; 84	'T'
   01DF 51                  626 	.db #0x51	; 81	'Q'
   01E0 52                  627 	.db #0x52	; 82	'R'
   01E1 52                  628 	.db #0x52	; 82	'R'
   01E2 52                  629 	.db #0x52	; 82	'R'
   01E3 12                  630 	.db #0x12	; 18
   01E4 12                  631 	.db #0x12	; 18
   01E5 52                  632 	.db #0x52	; 82	'R'
   01E6 52                  633 	.db #0x52	; 82	'R'
   01E7 52                  634 	.db #0x52	; 82	'R'
   01E8 12                  635 	.db #0x12	; 18
   01E9 12                  636 	.db #0x12	; 18
   01EA 55                  637 	.db #0x55	; 85	'U'
   01EB 55                  638 	.db #0x55	; 85	'U'
   01EC 55                  639 	.db #0x55	; 85	'U'
   01ED 15                  640 	.db #0x15	; 21
   01EE 15                  641 	.db #0x15	; 21
   01EF 55                  642 	.db #0x55	; 85	'U'
   01F0 55                  643 	.db #0x55	; 85	'U'
   01F1 55                  644 	.db #0x55	; 85	'U'
   01F2 15                  645 	.db #0x15	; 21
   01F3 15                  646 	.db #0x15	; 21
   01F4 57                  647 	.db #0x57	; 87	'W'
   01F5 57                  648 	.db #0x57	; 87	'W'
   01F6 57                  649 	.db #0x57	; 87	'W'
   01F7 17                  650 	.db #0x17	; 23
   01F8 17                  651 	.db #0x17	; 23
   01F9 57                  652 	.db #0x57	; 87	'W'
   01FA 57                  653 	.db #0x57	; 87	'W'
   01FB 57                  654 	.db #0x57	; 87	'W'
   01FC 17                  655 	.db #0x17	; 23
   01FD 17                  656 	.db #0x17	; 23
   01FE 5A                  657 	.db #0x5A	; 90	'Z'
   01FF 5A                  658 	.db #0x5A	; 90	'Z'
   0200 5A                  659 	.db #0x5A	; 90	'Z'
   0201 1A                  660 	.db #0x1A	; 26
   0202 1A                  661 	.db #0x1A	; 26
   0203 5A                  662 	.db #0x5A	; 90	'Z'
   0204 5A                  663 	.db #0x5A	; 90	'Z'
   0205 5C                  664 	.db #0x5C	; 92
   0206 1C                  665 	.db #0x1C	; 28
   0207 1C                  666 	.db #0x1C	; 28
   0208 52                  667 	.db #0x52	; 82	'R'
   0209 52                  668 	.db #0x52	; 82	'R'
   020A 52                  669 	.db #0x52	; 82	'R'
   020B 12                  670 	.db #0x12	; 18
   020C 12                  671 	.db #0x12	; 18
   020D 52                  672 	.db #0x52	; 82	'R'
   020E 52                  673 	.db #0x52	; 82	'R'
   020F 52                  674 	.db #0x52	; 82	'R'
