                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 19 02:05:07 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                            152 	.globl _hostilidad
                            153 	.globl _nivel
                            154 	.globl _previous_state
                            155 	.globl _state
                            156 	.globl _fin_explosion_prota
                            157 	.globl _explosion_prota_activada
                            158 	.globl _fase_explosion_prota
                            159 	.globl _explosion_prota_lastUpdated
                            160 	.globl _explosiones_prota
                            161 	.globl _explosiones_lastUpdated
                            162 	.globl _explosion_sprite
                            163 	.globl _explosiones_activas
                            164 	.globl _explosiones
                            165 	.globl _malos_activos
                            166 	.globl _malos
                            167 	.globl _prota
                            168 	.globl _MAX_DISPAROS_MALOS
                            169 	.globl _disparos_malos_activos
                            170 	.globl _disparosMalos
                            171 	.globl _disparos_activos
                            172 	.globl _disparos
                            173 	.globl _aStars
                            174 	.globl _direccionLinea
                            175 	.globl _SONG_0
                            176 ;--------------------------------------------------------
                            177 ; special function registers
                            178 ;--------------------------------------------------------
                            179 ;--------------------------------------------------------
                            180 ; ram data
                            181 ;--------------------------------------------------------
                            182 	.area _DATA
   0000                     183 _aStars::
   0000                     184 	.ds 80
   0050                     185 _disparos::
   0050                     186 	.ds 75
   009B                     187 _disparos_activos::
   009B                     188 	.ds 1
   009C                     189 _disparosMalos::
   009C                     190 	.ds 60
   00D8                     191 _disparos_malos_activos::
   00D8                     192 	.ds 1
   00D9                     193 _MAX_DISPAROS_MALOS::
   00D9                     194 	.ds 1
   00DA                     195 _prota::
   00DA                     196 	.ds 25
   00F3                     197 _malos::
   00F3                     198 	.ds 174
   01A1                     199 _malos_activos::
   01A1                     200 	.ds 1
   01A2                     201 _explosiones::
   01A2                     202 	.ds 192
   0262                     203 _explosiones_activas::
   0262                     204 	.ds 1
   0263                     205 _explosion_sprite::
   0263                     206 	.ds 16
   0273                     207 _explosiones_lastUpdated::
   0273                     208 	.ds 4
   0277                     209 _explosiones_prota::
   0277                     210 	.ds 20
   028B                     211 _explosion_prota_lastUpdated::
   028B                     212 	.ds 4
   028F                     213 _fase_explosion_prota::
   028F                     214 	.ds 1
   0290                     215 _explosion_prota_activada::
   0290                     216 	.ds 1
   0291                     217 _fin_explosion_prota::
   0291                     218 	.ds 1
   0292                     219 _state::
   0292                     220 	.ds 1
   0293                     221 _previous_state::
   0293                     222 	.ds 1
   0294                     223 _nivel::
   0294                     224 	.ds 1
   0295                     225 _hostilidad::
   0295                     226 	.ds 1
   0296                     227 _aux_txt::
   0296                     228 	.ds 6
   029C                     229 _velXForm::
   029C                     230 	.ds 1
   029D                     231 _velYForm::
   029D                     232 	.ds 1
   029E                     233 _stepCount::
   029E                     234 	.ds 1
   029F                     235 _formMoved::
   029F                     236 	.ds 1
   02A0                     237 _ataques::
   02A0                     238 	.ds 18
   02B2                     239 _ataques_activos::
   02B2                     240 	.ds 1
   02B3                     241 _max_ataques_activos::
   02B3                     242 	.ds 1
   02B4                     243 _addones::
   02B4                     244 	.ds 20
   02C8                     245 _addones_activos::
   02C8                     246 	.ds 1
   02C9                     247 _addon_sprite::
   02C9                     248 	.ds 8
                            249 ;--------------------------------------------------------
                            250 ; ram data
                            251 ;--------------------------------------------------------
                            252 	.area _INITIALIZED
   0000                     253 _trayectoria1::
   0000                     254 	.ds 20
   0014                     255 _tintas::
   0014                     256 	.ds 17
   0025                     257 _nave::
   0025                     258 	.ds 64
   0065                     259 _shot::
   0065                     260 	.ds 4
   0069                     261 _baddie01::
   0069                     262 	.ds 60
   00A5                     263 _explosion02000::
   00A5                     264 	.ds 64
   00E5                     265 _explosion02001::
   00E5                     266 	.ds 64
   0125                     267 _explosion02002::
   0125                     268 	.ds 64
   0165                     269 _explosion02003::
   0165                     270 	.ds 64
   01A5                     271 _explosion02004::
   01A5                     272 	.ds 64
   01E5                     273 _shot2::
   01E5                     274 	.ds 14
   01F3                     275 _shot3::
   01F3                     276 	.ds 10
   01FD                     277 _heart::
   01FD                     278 	.ds 17
   020E                     279 _plane::
   020E                     280 	.ds 17
   021F                     281 _greenFlag::
   021F                     282 	.ds 14
   022D                     283 _redFlag::
   022D                     284 	.ds 14
   023B                     285 _baddie02::
   023B                     286 	.ds 32
   025B                     287 _baddie03::
   025B                     288 	.ds 32
   027B                     289 _toque000::
   027B                     290 	.ds 16
   028B                     291 _toque001::
   028B                     292 	.ds 16
   029B                     293 _toque002::
   029B                     294 	.ds 16
   02AB                     295 _toque003::
   02AB                     296 	.ds 16
   02BB                     297 _toque004::
   02BB                     298 	.ds 16
   02CB                     299 _fire000::
   02CB                     300 	.ds 4
   02CF                     301 _fire001::
   02CF                     302 	.ds 4
   02D3                     303 _fire002::
   02D3                     304 	.ds 4
   02D7                     305 _addones000::
   02D7                     306 	.ds 32
   02F7                     307 _addones001::
   02F7                     308 	.ds 32
   0317                     309 _addones002::
   0317                     310 	.ds 32
   0337                     311 _addones003::
   0337                     312 	.ds 32
   0357                     313 _timer0::
   0357                     314 	.ds 2
   0359                     315 _timer1::
   0359                     316 	.ds 2
   035B                     317 _nFPS::
   035B                     318 	.ds 1
   035C                     319 _nTimeLast::
   035C                     320 	.ds 4
   0360                     321 _nStar::
   0360                     322 	.ds 1
   0361                     323 _pStar::
   0361                     324 	.ds 2
   0363                     325 _lastMovedEstrella::
   0363                     326 	.ds 4
   0367                     327 _estrellasMovidas::
   0367                     328 	.ds 1
   0368                     329 _score::
   0368                     330 	.ds 2
   036A                     331 _cambio_score::
   036A                     332 	.ds 1
                            333 ;--------------------------------------------------------
                            334 ; absolute external ram data
                            335 ;--------------------------------------------------------
                            336 	.area _DABS (ABS)
                            337 ;--------------------------------------------------------
                            338 ; global & static initialisations
                            339 ;--------------------------------------------------------
                            340 	.area _HOME
                            341 	.area _GSINIT
                            342 	.area _GSFINAL
                            343 	.area _GSINIT
                            344 ;--------------------------------------------------------
                            345 ; Home
                            346 ;--------------------------------------------------------
                            347 	.area _HOME
                            348 	.area _HOME
                            349 ;--------------------------------------------------------
                            350 ; code
                            351 ;--------------------------------------------------------
                            352 	.area _CODE
                            353 ;datos.h:11: void asm_data_quezesto(void) {
                            354 ;	---------------------------------
                            355 ; Function asm_data_quezesto
                            356 ; ---------------------------------
   0000                     357 _asm_data_quezesto_start::
   0000                     358 _asm_data_quezesto:
                            359 ;datos.h:127: __endasm;
   0000                     360 	_SONG_TABLE_0:
   0000r5Fr01               361 	.dw _SONG_0
   0002                     362 	_RULE_TABLE_0:
   0002r10r00r19r00r2Er00   363 	.dw PAUTA_0,PAUTA_1,PAUTA_2,PAUTA_3,PAUTA_4,PAUTA_5,PAUTA_6
       r3Dr00r4Er00r6Dr00
       r7Ar00
   0010                     364 	PAUTA_0:
   0010 2E 00 0C 00 0A 00   365 	.DB #46,#0,#12,#0,#10,#0,#9,#0,#129
        09 00 81
   0019                     366 	PAUTA_1:
   0019 2E 00 0D 00 0C 00   367 	.DB #46,#0,#13,#0,#12,#0,#10,#0,#10,#0,#9,#0,#8,#0,#12,#0,#10,#0,#9,#0,#129
        0A 00 0A 00 09 00
        08 00 0C 00 0A 00
        09 00 81
   002E                     368 	PAUTA_2:
   002E 07 00 08 00 09 00   369 	.DB #7,#0,#8,#0,#9,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        09 00 08 00 07 00
        06 00 81
   003D                     370 	PAUTA_3:
   003D 2D 00 0C 00 0C 00   371 	.DB #45,#0,#12,#0,#12,#0,#11,#0,#11,#0,#10,#0,#10,#0,#9,#0,#129
        0B 00 0B 00 0A 00
        0A 00 09 00 81
   004E                     372 	PAUTA_4:
   004E 07 00 08 00 08 00   373 	.DB #7,#0,#8,#0,#8,#0,#8,#0,#7,#0,#6,#0,#6,#0,#6,#0,#6,#0,#6,#0,#5,#0,#5,#0,#5,#0,#5,#0,#5,#0,#138
        08 00 07 00 06 00
        06 00 06 00 06 00
        06 00 05 00 05 00
        05 00 05 00 05 00
        8A
   006D                     374 	PAUTA_5:
   006D 07 00 08 00 09 00   375 	.DB #7,#0,#8,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        08 00 07 00 06 00
        81
   007A                     376 	PAUTA_6:
   007A 4D 00 0C 00 0B 00   377 	.DB #77,#0,#12,#0,#11,#0,#10,#0,#9,#0,#8,#0,#7,#0,#9,#0,#8,#0,#7,#0,#129
        0A 00 09 00 08 00
        07 00 09 00 08 00
        07 00 81
   008F                     378 	_SOUND_TABLE_0:
   008Fr9Cr00               379 	.dw SONIDO1
   0091rA3r00               380 	.dw SONIDO2
   0093rA7r00               381 	.dw SONIDO3
   0095                     382 	SONIDO0:
   0095 17 3F 00 74 6E 00   383 	.DB #23,#63,#0,#116,#110,#0,#255
        FF
   009C                     384 	SONIDO1:
   009C A2 2F 00 17 5D 09   385 	.DB #162,#47,#0,#23,#93,#9,#255
        FF
   00A3                     386 	SONIDO2:
   00A3 00 0A 05 FF         387 	.DB #0,#10,#5,#255
   00A7                     388 	SONIDO3:
   00A7 BA 3A 00 00 66 00   389 	.DB #186,#58,#0,#0,#102,#0,#162,#131,#0,#255
        A2 83 00 FF
   00B1                     390 	_EFFECT_TABLE:
   00B1rB9r00               391 	.dw _EFECTO0
   00B3rCAr00               392 	.dw _EFECTO1
   00B5rE7r00               393 	.dw _EFECTO2
   00B7r1Er01               394 	.dw _EFECTO3
   00B9                     395 	_EFECTO0:
   00B9 58 0D               396 	.db #0x58,#0x0D
   00BB 50 0B               397 	.db #0x50,#0x0B
   00BD 47 0A               398 	.db #0x47,#0x0A
   00BF 3E 06               399 	.db #0x3E,#0x06
   00C1 35 03               400 	.db #0x35,#0x03
   00C3 50 09               401 	.db #0x50,#0x09
   00C5 47 0A               402 	.db #0x47,#0x0A
   00C7 3E 07               403 	.db #0x3E,#0x07
   00C9 FF                  404 	.db #0xFF
   00CA                     405 	_EFECTO1:
   00CA 58 0C               406 	.db #0x58,#0x0C
   00CC 5D 0D               407 	.db #0x5D,#0x0D
   00CE 61 0E               408 	.db #0x61,#0x0E
   00D0 66 0F               409 	.db #0x66,#0x0F
   00D2 6A 0E               410 	.db #0x6A,#0x0E
   00D4 6F 0D               411 	.db #0x6F,#0x0D
   00D6 7A 0C               412 	.db #0x7A,#0x0C
   00D8 78 0B               413 	.db #0x78,#0x0B
   00DA 7C 0A               414 	.db #0x7C,#0x0A
   00DC 85 09               415 	.db #0x85,#0x09
   00DE 8E 08               416 	.db #0x8E,#0x08
   00E0 97 07               417 	.db #0x97,#0x07
   00E2 A0 06               418 	.db #0xA0,#0x06
   00E4 A9 05               419 	.db #0xA9,#0x05
   00E6 FF                  420 	.db #0xFF
   00E7                     421 	_EFECTO2:
   00E7 1F 0B               422 	.db #0x1F,#0x0B
   00E9 1A 0C               423 	.db #0x1A,#0x0C
   00EB 1F 0D               424 	.db #0x1F,#0x0D
   00ED 16 0E               425 	.db #0x16,#0x0E
   00EF 1F 0E               426 	.db #0x1F,#0x0E
   00F1 0D 0D               427 	.db #0x0D,#0x0D
   00F3 1F 0C               428 	.db #0x1F,#0x0C
   00F5 0D 0B               429 	.db #0x0D,#0x0B
   00F7 00 00               430 	.db #0x00,#0x00
   00F9 00 00               431 	.db #0x00,#0x00
   00FB 1F 08               432 	.db #0x1F,#0x08
   00FD 1A 09               433 	.db #0x1A,#0x09
   00FF 1F 0A               434 	.db #0x1F,#0x0A
   0101 16 0B               435 	.db #0x16,#0x0B
   0103 1F 0B               436 	.db #0x1F,#0x0B
   0105 0D 0A               437 	.db #0x0D,#0x0A
   0107 1F 09               438 	.db #0x1F,#0x09
   0109 0D 07               439 	.db #0x0D,#0x07
   010B 00 00               440 	.db #0x00,#0x00
   010D 00 00               441 	.db #0x00,#0x00
   010F 1F 06               442 	.db #0x1F,#0x06
   0111 1A 07               443 	.db #0x1A,#0x07
   0113 1F 08               444 	.db #0x1F,#0x08
   0115 16 08               445 	.db #0x16,#0x08
   0117 1F 07               446 	.db #0x1F,#0x07
   0119 0D 06               447 	.db #0x0D,#0x06
   011B 1F 05               448 	.db #0x1F,#0x05
   011D FF                  449 	.db #0xFF
   011E                     450 	_EFECTO3:
   011E 1A 0E               451 	.db #0x1A,#0x0E
   0120 1A 0E               452 	.db #0x1A,#0x0E
   0122 00 00               453 	.db #0x00,#0x00
   0124 1A 0A               454 	.db #0x1A,#0x0A
   0126 1A 0A               455 	.db #0x1A,#0x0A
   0128 00 00               456 	.db #0x00,#0x00
   012A 1A 0C               457 	.db #0x1A,#0x0C
   012C 1A 0C               458 	.db #0x1A,#0x0C
   012E 00 00               459 	.db #0x00,#0x00
   0130 1A 08               460 	.db #0x1A,#0x08
   0132 1A 08               461 	.db #0x1A,#0x08
   0134 FF                  462 	.db #0xFF
   0135 C9            [10]  463 	ret
   0136                     464 _asm_data_quezesto_end::
                            465 ;alien6.c:121: void timerOn(void) {
                            466 ;	---------------------------------
                            467 ; Function timerOn
                            468 ; ---------------------------------
   0136                     469 _timerOn_start::
   0136                     470 _timerOn:
                            471 ;alien6.c:150: __endasm;
   0136 F3            [ 4]  472 	DI
   0137 ED 56         [ 8]  473 	IM 1
   0139 E5            [11]  474 	PUSH HL
   013A 21r57r03      [10]  475 	LD HL, #_timer0
   013D 36 00         [10]  476 	LD (HL),#0X0000
   013F 21 38 00      [10]  477 	LD HL,#0X0038
   0142 36 C3         [10]  478 	LD (HL),#0XC3 ;JP
   0144 23            [ 6]  479 	INC HL
   0145 21r50r01      [10]  480 	LD HL,#interrupcion
   0148 22 39 00      [16]  481 	LD (#0X0039),HL
   014B E1            [10]  482 	POP HL
   014C FB            [ 4]  483 	EI
   014D C3r5Er01      [10]  484 	JP term
   0150                     485 	interrupcion:
   0150 F3            [ 4]  486 	DI
   0151 E5            [11]  487 	PUSH HL
   0152 F5            [11]  488 	PUSH AF
   0153 21r57r03      [10]  489 	LD HL,#_timer0
   0156                     490 	desborde:
   0156 34            [11]  491 	INC (HL)
   0157 23            [ 6]  492 	INC HL
   0158 28 FC         [12]  493 	JR Z,desborde
   015A F1            [10]  494 	POP AF
   015B E1            [10]  495 	POP HL
   015C FB            [ 4]  496 	EI
   015D C9            [10]  497 	RET
   015E                     498 	term:
   015E C9            [10]  499 	ret
   015F                     500 _timerOn_end::
   015F                     501 _SONG_0:
   015F 05                  502 	.db #0x05	; 5
   0160 07                  503 	.db #0x07	; 7
   0161 00                  504 	.db #0x00	; 0
   0162 00                  505 	.db #0x00	; 0
   0163 3F                  506 	.db #0x3F	; 63
   0164 00                  507 	.db #0x00	; 0
   0165 52                  508 	.db #0x52	; 82	'R'
   0166 12                  509 	.db #0x12	; 18
   0167 12                  510 	.db #0x12	; 18
   0168 52                  511 	.db #0x52	; 82	'R'
   0169 52                  512 	.db #0x52	; 82	'R'
   016A 12                  513 	.db #0x12	; 18
   016B 12                  514 	.db #0x12	; 18
   016C 52                  515 	.db #0x52	; 82	'R'
   016D 52                  516 	.db #0x52	; 82	'R'
   016E 12                  517 	.db #0x12	; 18
   016F 12                  518 	.db #0x12	; 18
   0170 50                  519 	.db #0x50	; 80	'P'
   0171 10                  520 	.db #0x10	; 16
   0172 10                  521 	.db #0x10	; 16
   0173 50                  522 	.db #0x50	; 80	'P'
   0174 50                  523 	.db #0x50	; 80	'P'
   0175 10                  524 	.db #0x10	; 16
   0176 10                  525 	.db #0x10	; 16
   0177 50                  526 	.db #0x50	; 80	'P'
   0178 50                  527 	.db #0x50	; 80	'P'
   0179 10                  528 	.db #0x10	; 16
   017A 10                  529 	.db #0x10	; 16
   017B 4E                  530 	.db #0x4E	; 78	'N'
   017C 0E                  531 	.db #0x0E	; 14
   017D 0E                  532 	.db #0x0E	; 14
   017E 4E                  533 	.db #0x4E	; 78	'N'
   017F 4E                  534 	.db #0x4E	; 78	'N'
   0180 0E                  535 	.db #0x0E	; 14
   0181 0E                  536 	.db #0x0E	; 14
   0182 4E                  537 	.db #0x4E	; 78	'N'
   0183 4E                  538 	.db #0x4E	; 78	'N'
   0184 0E                  539 	.db #0x0E	; 14
   0185 0E                  540 	.db #0x0E	; 14
   0186 4D                  541 	.db #0x4D	; 77	'M'
   0187 0D                  542 	.db #0x0D	; 13
   0188 0D                  543 	.db #0x0D	; 13
   0189 4D                  544 	.db #0x4D	; 77	'M'
   018A 4D                  545 	.db #0x4D	; 77	'M'
   018B 0D                  546 	.db #0x0D	; 13
   018C 0D                  547 	.db #0x0D	; 13
   018D 4D                  548 	.db #0x4D	; 77	'M'
   018E 4D                  549 	.db #0x4D	; 77	'M'
   018F 0D                  550 	.db #0x0D	; 13
   0190 0D                  551 	.db #0x0D	; 13
   0191 52                  552 	.db #0x52	; 82	'R'
   0192 52                  553 	.db #0x52	; 82	'R'
   0193 52                  554 	.db #0x52	; 82	'R'
   0194 12                  555 	.db #0x12	; 18
   0195 12                  556 	.db #0x12	; 18
   0196 52                  557 	.db #0x52	; 82	'R'
   0197 52                  558 	.db #0x52	; 82	'R'
   0198 52                  559 	.db #0x52	; 82	'R'
   0199 12                  560 	.db #0x12	; 18
   019A 12                  561 	.db #0x12	; 18
   019B 55                  562 	.db #0x55	; 85	'U'
   019C 55                  563 	.db #0x55	; 85	'U'
   019D 55                  564 	.db #0x55	; 85	'U'
   019E 15                  565 	.db #0x15	; 21
   019F 15                  566 	.db #0x15	; 21
   01A0 55                  567 	.db #0x55	; 85	'U'
   01A1 55                  568 	.db #0x55	; 85	'U'
   01A2 55                  569 	.db #0x55	; 85	'U'
   01A3 15                  570 	.db #0x15	; 21
   01A4 15                  571 	.db #0x15	; 21
   01A5 57                  572 	.db #0x57	; 87	'W'
   01A6 57                  573 	.db #0x57	; 87	'W'
   01A7 57                  574 	.db #0x57	; 87	'W'
   01A8 17                  575 	.db #0x17	; 23
   01A9 17                  576 	.db #0x17	; 23
   01AA 57                  577 	.db #0x57	; 87	'W'
   01AB 57                  578 	.db #0x57	; 87	'W'
   01AC 57                  579 	.db #0x57	; 87	'W'
   01AD 17                  580 	.db #0x17	; 23
   01AE 17                  581 	.db #0x17	; 23
   01AF 5A                  582 	.db #0x5A	; 90	'Z'
   01B0 5A                  583 	.db #0x5A	; 90	'Z'
   01B1 5A                  584 	.db #0x5A	; 90	'Z'
   01B2 1A                  585 	.db #0x1A	; 26
   01B3 1A                  586 	.db #0x1A	; 26
   01B4 5A                  587 	.db #0x5A	; 90	'Z'
   01B5 5A                  588 	.db #0x5A	; 90	'Z'
   01B6 5C                  589 	.db #0x5C	; 92
   01B7 1C                  590 	.db #0x1C	; 28
   01B8 1C                  591 	.db #0x1C	; 28
   01B9 52                  592 	.db #0x52	; 82	'R'
   01BA 52                  593 	.db #0x52	; 82	'R'
   01BB 52                  594 	.db #0x52	; 82	'R'
   01BC 12                  595 	.db #0x12	; 18
   01BD 12                  596 	.db #0x12	; 18
   01BE 52                  597 	.db #0x52	; 82	'R'
   01BF 52                  598 	.db #0x52	; 82	'R'
   01C0 52                  599 	.db #0x52	; 82	'R'
   01C1 12                  600 	.db #0x12	; 18
   01C2 12                  601 	.db #0x12	; 18
   01C3 55                  602 	.db #0x55	; 85	'U'
   01C4 55                  603 	.db #0x55	; 85	'U'
   01C5 55                  604 	.db #0x55	; 85	'U'
   01C6 15                  605 	.db #0x15	; 21
   01C7 15                  606 	.db #0x15	; 21
   01C8 55                  607 	.db #0x55	; 85	'U'
   01C9 55                  608 	.db #0x55	; 85	'U'
   01CA 55                  609 	.db #0x55	; 85	'U'
   01CB 15                  610 	.db #0x15	; 21
   01CC 15                  611 	.db #0x15	; 21
   01CD 57                  612 	.db #0x57	; 87	'W'
   01CE 57                  613 	.db #0x57	; 87	'W'
   01CF 57                  614 	.db #0x57	; 87	'W'
   01D0 17                  615 	.db #0x17	; 23
   01D1 17                  616 	.db #0x17	; 23
   01D2 57                  617 	.db #0x57	; 87	'W'
   01D3 57                  618 	.db #0x57	; 87	'W'
   01D4 57                  619 	.db #0x57	; 87	'W'
   01D5 17                  620 	.db #0x17	; 23
   01D6 17                  621 	.db #0x17	; 23
   01D7 59                  622 	.db #0x59	; 89	'Y'
   01D8 59                  623 	.db #0x59	; 89	'Y'
   01D9 59                  624 	.db #0x59	; 89	'Y'
   01DA 19                  625 	.db #0x19	; 25
   01DB 19                  626 	.db #0x19	; 25
   01DC 57                  627 	.db #0x57	; 87	'W'
   01DD 55                  628 	.db #0x55	; 85	'U'
   01DE 54                  629 	.db #0x54	; 84	'T'
   01DF 51                  630 	.db #0x51	; 81	'Q'
   01E0 52                  631 	.db #0x52	; 82	'R'
   01E1 52                  632 	.db #0x52	; 82	'R'
   01E2 52                  633 	.db #0x52	; 82	'R'
   01E3 12                  634 	.db #0x12	; 18
   01E4 12                  635 	.db #0x12	; 18
   01E5 52                  636 	.db #0x52	; 82	'R'
   01E6 52                  637 	.db #0x52	; 82	'R'
   01E7 52                  638 	.db #0x52	; 82	'R'
   01E8 12                  639 	.db #0x12	; 18
   01E9 12                  640 	.db #0x12	; 18
   01EA 55                  641 	.db #0x55	; 85	'U'
   01EB 55                  642 	.db #0x55	; 85	'U'
   01EC 55                  643 	.db #0x55	; 85	'U'
   01ED 15                  644 	.db #0x15	; 21
   01EE 15                  645 	.db #0x15	; 21
   01EF 55                  646 	.db #0x55	; 85	'U'
   01F0 55                  647 	.db #0x55	; 85	'U'
   01F1 55                  648 	.db #0x55	; 85	'U'
   01F2 15                  649 	.db #0x15	; 21
   01F3 15                  650 	.db #0x15	; 21
   01F4 57                  651 	.db #0x57	; 87	'W'
   01F5 57                  652 	.db #0x57	; 87	'W'
   01F6 57                  653 	.db #0x57	; 87	'W'
   01F7 17                  654 	.db #0x17	; 23
   01F8 17                  655 	.db #0x17	; 23
   01F9 57                  656 	.db #0x57	; 87	'W'
   01FA 57                  657 	.db #0x57	; 87	'W'
   01FB 57                  658 	.db #0x57	; 87	'W'
   01FC 17                  659 	.db #0x17	; 23
   01FD 17                  660 	.db #0x17	; 23
   01FE 5A                  661 	.db #0x5A	; 90	'Z'
   01FF 5A                  662 	.db #0x5A	; 90	'Z'
   0200 5A                  663 	.db #0x5A	; 90	'Z'
   0201 1A                  664 	.db #0x1A	; 26
   0202 1A                  665 	.db #0x1A	; 26
   0203 5A                  666 	.db #0x5A	; 90	'Z'
   0204 5A                  667 	.db #0x5A	; 90	'Z'
   0205 5C                  668 	.db #0x5C	; 92
   0206 1C                  669 	.db #0x1C	; 28
   0207 1C                  670 	.db #0x1C	; 28
   0208 52                  671 	.db #0x52	; 82	'R'
   0209 52                  672 	.db #0x52	; 82	'R'
   020A 52                  673 	.db #0x52	; 82	'R'
   020B 12                  674 	.db #0x12	; 18
   020C 12                  675 	.db #0x12	; 18
   020D 52                  676 	.db #0x52	; 82	'R'
   020E 52                  677 	.db #0x52	; 82	'R'
