                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 11 07:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                            153 	.globl _explosion_sprite
                            154 	.globl _explosiones_activas
                            155 	.globl _explosiones
                            156 	.globl _malos_activos
                            157 	.globl _malos
                            158 	.globl _prota
                            159 	.globl _MAX_DISPAROS_MALOS
                            160 	.globl _disparos_malos_activos
                            161 	.globl _disparosMalos
                            162 	.globl _disparos_activos
                            163 	.globl _disparos
                            164 	.globl _aStars
                            165 	.globl _direccionLinea
                            166 	.globl _SONG_0
                            167 ;--------------------------------------------------------
                            168 ; special function registers
                            169 ;--------------------------------------------------------
                            170 ;--------------------------------------------------------
                            171 ; ram data
                            172 ;--------------------------------------------------------
                            173 	.area _DATA
   0000                     174 _aStars::
   0000                     175 	.ds 80
   0050                     176 _disparos::
   0050                     177 	.ds 75
   009B                     178 _disparos_activos::
   009B                     179 	.ds 1
   009C                     180 _disparosMalos::
   009C                     181 	.ds 60
   00D8                     182 _disparos_malos_activos::
   00D8                     183 	.ds 1
   00D9                     184 _MAX_DISPAROS_MALOS::
   00D9                     185 	.ds 1
   00DA                     186 _prota::
   00DA                     187 	.ds 25
   00F3                     188 _malos::
   00F3                     189 	.ds 174
   01A1                     190 _malos_activos::
   01A1                     191 	.ds 1
   01A2                     192 _explosiones::
   01A2                     193 	.ds 192
   0262                     194 _explosiones_activas::
   0262                     195 	.ds 1
   0263                     196 _explosion_sprite::
   0263                     197 	.ds 16
   0273                     198 _explosiones_lastUpdated::
   0273                     199 	.ds 4
   0277                     200 _state::
   0277                     201 	.ds 1
   0278                     202 _previous_state::
   0278                     203 	.ds 1
   0279                     204 _nivel::
   0279                     205 	.ds 1
   027A                     206 _hostilidad::
   027A                     207 	.ds 1
   027B                     208 _aux_txt::
   027B                     209 	.ds 6
   0281                     210 _velXForm::
   0281                     211 	.ds 1
   0282                     212 _velYForm::
   0282                     213 	.ds 1
   0283                     214 _stepCount::
   0283                     215 	.ds 1
   0284                     216 _formMoved::
   0284                     217 	.ds 1
   0285                     218 _ataques::
   0285                     219 	.ds 18
   0297                     220 _ataques_activos::
   0297                     221 	.ds 1
   0298                     222 _max_ataques_activos::
   0298                     223 	.ds 1
   0299                     224 _addones::
   0299                     225 	.ds 20
   02AD                     226 _addones_activos::
   02AD                     227 	.ds 1
   02AE                     228 _addon_sprite::
   02AE                     229 	.ds 8
                            230 ;--------------------------------------------------------
                            231 ; ram data
                            232 ;--------------------------------------------------------
                            233 	.area _INITIALIZED
   0000                     234 _trayectoria1::
   0000                     235 	.ds 20
   0014                     236 _tintas::
   0014                     237 	.ds 17
   0025                     238 _nave::
   0025                     239 	.ds 64
   0065                     240 _shot::
   0065                     241 	.ds 4
   0069                     242 _baddie01::
   0069                     243 	.ds 60
   00A5                     244 _explosion02000::
   00A5                     245 	.ds 64
   00E5                     246 _explosion02001::
   00E5                     247 	.ds 64
   0125                     248 _explosion02002::
   0125                     249 	.ds 64
   0165                     250 _explosion02003::
   0165                     251 	.ds 64
   01A5                     252 _explosion02004::
   01A5                     253 	.ds 64
   01E5                     254 _shot2::
   01E5                     255 	.ds 12
   01F1                     256 _shot3::
   01F1                     257 	.ds 8
   01F9                     258 _heart::
   01F9                     259 	.ds 15
   0208                     260 _plane::
   0208                     261 	.ds 15
   0217                     262 _greenFlag::
   0217                     263 	.ds 12
   0223                     264 _redFlag::
   0223                     265 	.ds 12
   022F                     266 _baddie02::
   022F                     267 	.ds 32
   024F                     268 _baddie03::
   024F                     269 	.ds 32
   026F                     270 _toque000::
   026F                     271 	.ds 16
   027F                     272 _toque001::
   027F                     273 	.ds 16
   028F                     274 _toque002::
   028F                     275 	.ds 16
   029F                     276 _toque003::
   029F                     277 	.ds 16
   02AF                     278 _toque004::
   02AF                     279 	.ds 16
   02BF                     280 _fire000::
   02BF                     281 	.ds 4
   02C3                     282 _fire001::
   02C3                     283 	.ds 4
   02C7                     284 _fire002::
   02C7                     285 	.ds 4
   02CB                     286 _addones000::
   02CB                     287 	.ds 32
   02EB                     288 _addones001::
   02EB                     289 	.ds 32
   030B                     290 _addones002::
   030B                     291 	.ds 32
   032B                     292 _addones003::
   032B                     293 	.ds 32
   034B                     294 _timer0::
   034B                     295 	.ds 2
   034D                     296 _timer1::
   034D                     297 	.ds 2
   034F                     298 _nFPS::
   034F                     299 	.ds 1
   0350                     300 _nTimeLast::
   0350                     301 	.ds 4
   0354                     302 _nStar::
   0354                     303 	.ds 1
   0355                     304 _pStar::
   0355                     305 	.ds 2
   0357                     306 _lastMovedEstrella::
   0357                     307 	.ds 4
   035B                     308 _estrellasMovidas::
   035B                     309 	.ds 1
   035C                     310 _score::
   035C                     311 	.ds 2
   035E                     312 _cambio_score::
   035E                     313 	.ds 1
                            314 ;--------------------------------------------------------
                            315 ; absolute external ram data
                            316 ;--------------------------------------------------------
                            317 	.area _DABS (ABS)
                            318 ;--------------------------------------------------------
                            319 ; global & static initialisations
                            320 ;--------------------------------------------------------
                            321 	.area _HOME
                            322 	.area _GSINIT
                            323 	.area _GSFINAL
                            324 	.area _GSINIT
                            325 ;--------------------------------------------------------
                            326 ; Home
                            327 ;--------------------------------------------------------
                            328 	.area _HOME
                            329 	.area _HOME
                            330 ;--------------------------------------------------------
                            331 ; code
                            332 ;--------------------------------------------------------
                            333 	.area _CODE
                            334 ;datos.h:11: void asm_data_quezesto(void) {
                            335 ;	---------------------------------
                            336 ; Function asm_data_quezesto
                            337 ; ---------------------------------
   0000                     338 _asm_data_quezesto_start::
   0000                     339 _asm_data_quezesto:
                            340 ;datos.h:127: __endasm;
   0000                     341 	_SONG_TABLE_0:
   0000r5Fr01               342 	.dw _SONG_0
   0002                     343 	_RULE_TABLE_0:
   0002r10r00r19r00r2Er00   344 	.dw PAUTA_0,PAUTA_1,PAUTA_2,PAUTA_3,PAUTA_4,PAUTA_5,PAUTA_6
       r3Dr00r4Er00r6Dr00
       r7Ar00
   0010                     345 	PAUTA_0:
   0010 2E 00 0C 00 0A 00   346 	.DB #46,#0,#12,#0,#10,#0,#9,#0,#129
        09 00 81
   0019                     347 	PAUTA_1:
   0019 2E 00 0D 00 0C 00   348 	.DB #46,#0,#13,#0,#12,#0,#10,#0,#10,#0,#9,#0,#8,#0,#12,#0,#10,#0,#9,#0,#129
        0A 00 0A 00 09 00
        08 00 0C 00 0A 00
        09 00 81
   002E                     349 	PAUTA_2:
   002E 07 00 08 00 09 00   350 	.DB #7,#0,#8,#0,#9,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        09 00 08 00 07 00
        06 00 81
   003D                     351 	PAUTA_3:
   003D 2D 00 0C 00 0C 00   352 	.DB #45,#0,#12,#0,#12,#0,#11,#0,#11,#0,#10,#0,#10,#0,#9,#0,#129
        0B 00 0B 00 0A 00
        0A 00 09 00 81
   004E                     353 	PAUTA_4:
   004E 07 00 08 00 08 00   354 	.DB #7,#0,#8,#0,#8,#0,#8,#0,#7,#0,#6,#0,#6,#0,#6,#0,#6,#0,#6,#0,#5,#0,#5,#0,#5,#0,#5,#0,#5,#0,#138
        08 00 07 00 06 00
        06 00 06 00 06 00
        06 00 05 00 05 00
        05 00 05 00 05 00
        8A
   006D                     355 	PAUTA_5:
   006D 07 00 08 00 09 00   356 	.DB #7,#0,#8,#0,#9,#0,#8,#0,#7,#0,#6,#0,#129
        08 00 07 00 06 00
        81
   007A                     357 	PAUTA_6:
   007A 4D 00 0C 00 0B 00   358 	.DB #77,#0,#12,#0,#11,#0,#10,#0,#9,#0,#8,#0,#7,#0,#9,#0,#8,#0,#7,#0,#129
        0A 00 09 00 08 00
        07 00 09 00 08 00
        07 00 81
   008F                     359 	_SOUND_TABLE_0:
   008Fr9Cr00               360 	.dw SONIDO1
   0091rA3r00               361 	.dw SONIDO2
   0093rA7r00               362 	.dw SONIDO3
   0095                     363 	SONIDO0:
   0095 17 3F 00 74 6E 00   364 	.DB #23,#63,#0,#116,#110,#0,#255
        FF
   009C                     365 	SONIDO1:
   009C A2 2F 00 17 5D 09   366 	.DB #162,#47,#0,#23,#93,#9,#255
        FF
   00A3                     367 	SONIDO2:
   00A3 00 0A 05 FF         368 	.DB #0,#10,#5,#255
   00A7                     369 	SONIDO3:
   00A7 BA 3A 00 00 66 00   370 	.DB #186,#58,#0,#0,#102,#0,#162,#131,#0,#255
        A2 83 00 FF
   00B1                     371 	_EFFECT_TABLE:
   00B1rB9r00               372 	.dw _EFECTO0
   00B3rCAr00               373 	.dw _EFECTO1
   00B5rE7r00               374 	.dw _EFECTO2
   00B7r1Er01               375 	.dw _EFECTO3
   00B9                     376 	_EFECTO0:
   00B9 58 0D               377 	.db #0x58,#0x0D
   00BB 50 0B               378 	.db #0x50,#0x0B
   00BD 47 0A               379 	.db #0x47,#0x0A
   00BF 3E 06               380 	.db #0x3E,#0x06
   00C1 35 03               381 	.db #0x35,#0x03
   00C3 50 09               382 	.db #0x50,#0x09
   00C5 47 0A               383 	.db #0x47,#0x0A
   00C7 3E 07               384 	.db #0x3E,#0x07
   00C9 FF                  385 	.db #0xFF
   00CA                     386 	_EFECTO1:
   00CA 58 0C               387 	.db #0x58,#0x0C
   00CC 5D 0D               388 	.db #0x5D,#0x0D
   00CE 61 0E               389 	.db #0x61,#0x0E
   00D0 66 0F               390 	.db #0x66,#0x0F
   00D2 6A 0E               391 	.db #0x6A,#0x0E
   00D4 6F 0D               392 	.db #0x6F,#0x0D
   00D6 7A 0C               393 	.db #0x7A,#0x0C
   00D8 78 0B               394 	.db #0x78,#0x0B
   00DA 7C 0A               395 	.db #0x7C,#0x0A
   00DC 85 09               396 	.db #0x85,#0x09
   00DE 8E 08               397 	.db #0x8E,#0x08
   00E0 97 07               398 	.db #0x97,#0x07
   00E2 A0 06               399 	.db #0xA0,#0x06
   00E4 A9 05               400 	.db #0xA9,#0x05
   00E6 FF                  401 	.db #0xFF
   00E7                     402 	_EFECTO2:
   00E7 1F 0B               403 	.db #0x1F,#0x0B
   00E9 1A 0C               404 	.db #0x1A,#0x0C
   00EB 1F 0D               405 	.db #0x1F,#0x0D
   00ED 16 0E               406 	.db #0x16,#0x0E
   00EF 1F 0E               407 	.db #0x1F,#0x0E
   00F1 0D 0D               408 	.db #0x0D,#0x0D
   00F3 1F 0C               409 	.db #0x1F,#0x0C
   00F5 0D 0B               410 	.db #0x0D,#0x0B
   00F7 00 00               411 	.db #0x00,#0x00
   00F9 00 00               412 	.db #0x00,#0x00
   00FB 1F 08               413 	.db #0x1F,#0x08
   00FD 1A 09               414 	.db #0x1A,#0x09
   00FF 1F 0A               415 	.db #0x1F,#0x0A
   0101 16 0B               416 	.db #0x16,#0x0B
   0103 1F 0B               417 	.db #0x1F,#0x0B
   0105 0D 0A               418 	.db #0x0D,#0x0A
   0107 1F 09               419 	.db #0x1F,#0x09
   0109 0D 07               420 	.db #0x0D,#0x07
   010B 00 00               421 	.db #0x00,#0x00
   010D 00 00               422 	.db #0x00,#0x00
   010F 1F 06               423 	.db #0x1F,#0x06
   0111 1A 07               424 	.db #0x1A,#0x07
   0113 1F 08               425 	.db #0x1F,#0x08
   0115 16 08               426 	.db #0x16,#0x08
   0117 1F 07               427 	.db #0x1F,#0x07
   0119 0D 06               428 	.db #0x0D,#0x06
   011B 1F 05               429 	.db #0x1F,#0x05
   011D FF                  430 	.db #0xFF
   011E                     431 	_EFECTO3:
   011E 1A 0E               432 	.db #0x1A,#0x0E
   0120 1A 0E               433 	.db #0x1A,#0x0E
   0122 00 00               434 	.db #0x00,#0x00
   0124 1A 0A               435 	.db #0x1A,#0x0A
   0126 1A 0A               436 	.db #0x1A,#0x0A
   0128 00 00               437 	.db #0x00,#0x00
   012A 1A 0C               438 	.db #0x1A,#0x0C
   012C 1A 0C               439 	.db #0x1A,#0x0C
   012E 00 00               440 	.db #0x00,#0x00
   0130 1A 08               441 	.db #0x1A,#0x08
   0132 1A 08               442 	.db #0x1A,#0x08
   0134 FF                  443 	.db #0xFF
   0135 C9            [10]  444 	ret
   0136                     445 _asm_data_quezesto_end::
                            446 ;alien6.c:105: void timerOn(void) {
                            447 ;	---------------------------------
                            448 ; Function timerOn
                            449 ; ---------------------------------
   0136                     450 _timerOn_start::
   0136                     451 _timerOn:
                            452 ;alien6.c:134: __endasm;
   0136 F3            [ 4]  453 	DI
   0137 ED 56         [ 8]  454 	IM 1
   0139 E5            [11]  455 	PUSH HL
   013A 21r4Br03      [10]  456 	LD HL, #_timer0
   013D 36 00         [10]  457 	LD (HL),#0X0000
   013F 21 38 00      [10]  458 	LD HL,#0X0038
   0142 36 C3         [10]  459 	LD (HL),#0XC3 ;JP
   0144 23            [ 6]  460 	INC HL
   0145 21r50r01      [10]  461 	LD HL,#interrupcion
   0148 22 39 00      [16]  462 	LD (#0X0039),HL
   014B E1            [10]  463 	POP HL
   014C FB            [ 4]  464 	EI
   014D C3r5Er01      [10]  465 	JP term
   0150                     466 	interrupcion:
   0150 F3            [ 4]  467 	DI
   0151 E5            [11]  468 	PUSH HL
   0152 F5            [11]  469 	PUSH AF
   0153 21r4Br03      [10]  470 	LD HL,#_timer0
   0156                     471 	desborde:
   0156 34            [11]  472 	INC (HL)
   0157 23            [ 6]  473 	INC HL
   0158 28 FC         [12]  474 	JR Z,desborde
   015A F1            [10]  475 	POP AF
   015B E1            [10]  476 	POP HL
   015C FB            [ 4]  477 	EI
   015D C9            [10]  478 	RET
   015E                     479 	term:
   015E C9            [10]  480 	ret
   015F                     481 _timerOn_end::
   015F                     482 _SONG_0:
   015F 05                  483 	.db #0x05	; 5
   0160 07                  484 	.db #0x07	; 7
   0161 00                  485 	.db #0x00	; 0
   0162 00                  486 	.db #0x00	; 0
   0163 3F                  487 	.db #0x3F	; 63
   0164 00                  488 	.db #0x00	; 0
   0165 52                  489 	.db #0x52	; 82	'R'
   0166 12                  490 	.db #0x12	; 18
   0167 12                  491 	.db #0x12	; 18
   0168 52                  492 	.db #0x52	; 82	'R'
   0169 52                  493 	.db #0x52	; 82	'R'
   016A 12                  494 	.db #0x12	; 18
   016B 12                  495 	.db #0x12	; 18
   016C 52                  496 	.db #0x52	; 82	'R'
   016D 52                  497 	.db #0x52	; 82	'R'
   016E 12                  498 	.db #0x12	; 18
   016F 12                  499 	.db #0x12	; 18
   0170 50                  500 	.db #0x50	; 80	'P'
   0171 10                  501 	.db #0x10	; 16
   0172 10                  502 	.db #0x10	; 16
   0173 50                  503 	.db #0x50	; 80	'P'
   0174 50                  504 	.db #0x50	; 80	'P'
   0175 10                  505 	.db #0x10	; 16
   0176 10                  506 	.db #0x10	; 16
   0177 50                  507 	.db #0x50	; 80	'P'
   0178 50                  508 	.db #0x50	; 80	'P'
   0179 10                  509 	.db #0x10	; 16
   017A 10                  510 	.db #0x10	; 16
   017B 4E                  511 	.db #0x4E	; 78	'N'
   017C 0E                  512 	.db #0x0E	; 14
   017D 0E                  513 	.db #0x0E	; 14
   017E 4E                  514 	.db #0x4E	; 78	'N'
   017F 4E                  515 	.db #0x4E	; 78	'N'
   0180 0E                  516 	.db #0x0E	; 14
   0181 0E                  517 	.db #0x0E	; 14
   0182 4E                  518 	.db #0x4E	; 78	'N'
   0183 4E                  519 	.db #0x4E	; 78	'N'
   0184 0E                  520 	.db #0x0E	; 14
   0185 0E                  521 	.db #0x0E	; 14
   0186 4D                  522 	.db #0x4D	; 77	'M'
   0187 0D                  523 	.db #0x0D	; 13
   0188 0D                  524 	.db #0x0D	; 13
   0189 4D                  525 	.db #0x4D	; 77	'M'
   018A 4D                  526 	.db #0x4D	; 77	'M'
   018B 0D                  527 	.db #0x0D	; 13
   018C 0D                  528 	.db #0x0D	; 13
   018D 4D                  529 	.db #0x4D	; 77	'M'
   018E 4D                  530 	.db #0x4D	; 77	'M'
   018F 0D                  531 	.db #0x0D	; 13
   0190 0D                  532 	.db #0x0D	; 13
   0191 52                  533 	.db #0x52	; 82	'R'
   0192 52                  534 	.db #0x52	; 82	'R'
   0193 52                  535 	.db #0x52	; 82	'R'
   0194 12                  536 	.db #0x12	; 18
   0195 12                  537 	.db #0x12	; 18
   0196 52                  538 	.db #0x52	; 82	'R'
   0197 52                  539 	.db #0x52	; 82	'R'
   0198 52                  540 	.db #0x52	; 82	'R'
   0199 12                  541 	.db #0x12	; 18
   019A 12                  542 	.db #0x12	; 18
   019B 55                  543 	.db #0x55	; 85	'U'
   019C 55                  544 	.db #0x55	; 85	'U'
   019D 55                  545 	.db #0x55	; 85	'U'
   019E 15                  546 	.db #0x15	; 21
   019F 15                  547 	.db #0x15	; 21
   01A0 55                  548 	.db #0x55	; 85	'U'
   01A1 55                  549 	.db #0x55	; 85	'U'
   01A2 55                  550 	.db #0x55	; 85	'U'
   01A3 15                  551 	.db #0x15	; 21
   01A4 15                  552 	.db #0x15	; 21
   01A5 57                  553 	.db #0x57	; 87	'W'
   01A6 57                  554 	.db #0x57	; 87	'W'
   01A7 57                  555 	.db #0x57	; 87	'W'
   01A8 17                  556 	.db #0x17	; 23
   01A9 17                  557 	.db #0x17	; 23
   01AA 57                  558 	.db #0x57	; 87	'W'
   01AB 57                  559 	.db #0x57	; 87	'W'
   01AC 57                  560 	.db #0x57	; 87	'W'
   01AD 17                  561 	.db #0x17	; 23
   01AE 17                  562 	.db #0x17	; 23
   01AF 5A                  563 	.db #0x5A	; 90	'Z'
   01B0 5A                  564 	.db #0x5A	; 90	'Z'
   01B1 5A                  565 	.db #0x5A	; 90	'Z'
   01B2 1A                  566 	.db #0x1A	; 26
   01B3 1A                  567 	.db #0x1A	; 26
   01B4 5A                  568 	.db #0x5A	; 90	'Z'
   01B5 5A                  569 	.db #0x5A	; 90	'Z'
   01B6 5C                  570 	.db #0x5C	; 92
   01B7 1C                  571 	.db #0x1C	; 28
   01B8 1C                  572 	.db #0x1C	; 28
   01B9 52                  573 	.db #0x52	; 82	'R'
   01BA 52                  574 	.db #0x52	; 82	'R'
   01BB 52                  575 	.db #0x52	; 82	'R'
   01BC 12                  576 	.db #0x12	; 18
   01BD 12                  577 	.db #0x12	; 18
   01BE 52                  578 	.db #0x52	; 82	'R'
   01BF 52                  579 	.db #0x52	; 82	'R'
   01C0 52                  580 	.db #0x52	; 82	'R'
   01C1 12                  581 	.db #0x12	; 18
   01C2 12                  582 	.db #0x12	; 18
   01C3 55                  583 	.db #0x55	; 85	'U'
   01C4 55                  584 	.db #0x55	; 85	'U'
   01C5 55                  585 	.db #0x55	; 85	'U'
   01C6 15                  586 	.db #0x15	; 21
   01C7 15                  587 	.db #0x15	; 21
   01C8 55                  588 	.db #0x55	; 85	'U'
   01C9 55                  589 	.db #0x55	; 85	'U'
   01CA 55                  590 	.db #0x55	; 85	'U'
   01CB 15                  591 	.db #0x15	; 21
   01CC 15                  592 	.db #0x15	; 21
   01CD 57                  593 	.db #0x57	; 87	'W'
   01CE 57                  594 	.db #0x57	; 87	'W'
   01CF 57                  595 	.db #0x57	; 87	'W'
   01D0 17                  596 	.db #0x17	; 23
   01D1 17                  597 	.db #0x17	; 23
   01D2 57                  598 	.db #0x57	; 87	'W'
   01D3 57                  599 	.db #0x57	; 87	'W'
   01D4 57                  600 	.db #0x57	; 87	'W'
   01D5 17                  601 	.db #0x17	; 23
   01D6 17                  602 	.db #0x17	; 23
   01D7 59                  603 	.db #0x59	; 89	'Y'
   01D8 59                  604 	.db #0x59	; 89	'Y'
   01D9 59                  605 	.db #0x59	; 89	'Y'
   01DA 19                  606 	.db #0x19	; 25
   01DB 19                  607 	.db #0x19	; 25
   01DC 57                  608 	.db #0x57	; 87	'W'
   01DD 55                  609 	.db #0x55	; 85	'U'
   01DE 54                  610 	.db #0x54	; 84	'T'
   01DF 51                  611 	.db #0x51	; 81	'Q'
   01E0 52                  612 	.db #0x52	; 82	'R'
   01E1 52                  613 	.db #0x52	; 82	'R'
   01E2 52                  614 	.db #0x52	; 82	'R'
   01E3 12                  615 	.db #0x12	; 18
   01E4 12                  616 	.db #0x12	; 18
   01E5 52                  617 	.db #0x52	; 82	'R'
   01E6 52                  618 	.db #0x52	; 82	'R'
   01E7 52                  619 	.db #0x52	; 82	'R'
   01E8 12                  620 	.db #0x12	; 18
   01E9 12                  621 	.db #0x12	; 18
   01EA 55                  622 	.db #0x55	; 85	'U'
   01EB 55                  623 	.db #0x55	; 85	'U'
   01EC 55                  624 	.db #0x55	; 85	'U'
   01ED 15                  625 	.db #0x15	; 21
   01EE 15                  626 	.db #0x15	; 21
   01EF 55                  627 	.db #0x55	; 85	'U'
   01F0 55                  628 	.db #0x55	; 85	'U'
   01F1 55                  629 	.db #0x55	; 85	'U'
   01F2 15                  630 	.db #0x15	; 21
   01F3 15                  631 	.db #0x15	; 21
   01F4 57                  632 	.db #0x57	; 87	'W'
   01F5 57                  633 	.db #0x57	; 87	'W'
   01F6 57                  634 	.db #0x57	; 87	'W'
   01F7 17                  635 	.db #0x17	; 23
   01F8 17                  636 	.db #0x17	; 23
   01F9 57                  637 	.db #0x57	; 87	'W'
   01FA 57                  638 	.db #0x57	; 87	'W'
   01FB 57                  639 	.db #0x57	; 87	'W'
   01FC 17                  640 	.db #0x17	; 23
   01FD 17                  641 	.db #0x17	; 23
   01FE 5A                  642 	.db #0x5A	; 90	'Z'
   01FF 5A                  643 	.db #0x5A	; 90	'Z'
   0200 5A                  644 	.db #0x5A	; 90	'Z'
   0201 1A                  645 	.db #0x1A	; 26
   0202 1A                  646 	.db #0x1A	; 26
   0203 5A                  647 	.db #0x5A	; 90	'Z'
   0204 5A                  648 	.db #0x5A	; 90	'Z'
   0205 5C                  649 	.db #0x5C	; 92
   0206 1C                  650 	.db #0x1C	; 28
   0207 1C                  651 	.db #0x1C	; 28
   0208 52                  652 	.db #0x52	; 82	'R'
   0209 52                  653 	.db #0x52	; 82	'R'
   020A 52                  654 	.db #0x52	; 82	'R'
   020B 12                  655 	.db #0x12	; 18
   020C 12                  656 	.db #0x12	; 18
   020D 52                  657 	.db #0x52	; 82	'R'
   020E 52                  658 	.db #0x52	; 82	'R'
   020F 52                  659 	.db #0x52	; 82	'R'
   0210 12                  660 	.db #0x12	; 18
   0211 12                  661 	.db #0x12	; 18
   0212 50                  662 	.db #0x50	; 80	'P'
   0213 50                  663 	.db #0x50	; 80	'P'
   0214 50                  664 	.db #0x50	; 80	'P'
   0215 10                  665 	.db #0x10	; 16
   0216 10                  666 	.db #0x10	; 16
   0217 50                  667 	.db #0x50	; 80	'P'
   0218 50                  668 	.db #0x50	; 80	'P'
   0219 50                  669 	.db #0x50	; 80	'P'
   021A 10                  670 	.db #0x10	; 16
   021B 10                  671 	.db #0x10	; 16
   021C 4E                  672 	.db #0x4E	; 78	'N'
   021D 4E                  673 	.db #0x4E	; 78	'N'
